table: 1E39C7F0 {
  [1664] => 122
  [1665] => 121
  [1666] => 119
  [1667] => 4
  [1668] => 124
  [1669] => 123
  [1670] => 12
  [1671] => 122
  [1672] => 0
  [1673] => 120
  [1674] => 121
  [1675] => 124
  [1676] => 120
  [1677] => 12
  [1678] => 121
  [1679] => 122
  [1680] => 0
  [1681] => 123
  [1682] => 119
  [1683] => 4
  [1684] => 12
  [1685] => 0
  [1686] => 123
  [1687] => 124
  [1688] => 122
  [1689] => 121
  [1690] => 4
  [1691] => 120
  [1692] => 119
  [1693] => 12
  [1694] => 120
  [1695] => 124
  [1696] => 4
  [1697] => 119
  [1698] => 122
  [1699] => 121
  [1700] => 0
  [1701] => 123
  [1702] => 12
  [1703] => 123
  [1704] => 124
  [1705] => 0
  [1706] => 120
  [1707] => 119
  [1708] => 4
  [1709] => 121
  [1710] => 122
  [1711] => 124
  [1712] => 120
  [1713] => 4
  [1714] => 123
  [1715] => 119
  [1716] => 0
  [1717] => 121
  [1718] => 122
  [1719] => 12
  [1720] => 123
  [1721] => 0
  [1722] => 121
  [1723] => 4
  [1724] => 12
  [1725] => 122
  [1726] => 119
  [1727] => 120
  [1728] => 124
  [1729] => 123
  [1730] => 120
  [1731] => 122
  [1732] => 121
  [1733] => 119
  [1734] => 124
  [1735] => 0
  [1736] => 12
  [1737] => 4
  [1738] => 119
  [1739] => 4
  [1740] => 124
  [1741] => 122
  [1742] => 120
  [1743] => 121
  [1744] => 12
  [1745] => 0
  [1746] => 123
  [1747] => 121
  [1748] => 4
  [1749] => 12
  [1750] => 123
  [1751] => 122
  [1752] => 120
  [1753] => 0
  [1754] => 124
  [1755] => 119
  [1756] => 0
  [1757] => 120
  [1758] => 122
  [1759] => 4
  [1760] => 123
  [1761] => 121
  [1762] => 119
  [1763] => 12
  [1764] => 124
  [1765] => 12
  [1766] => 121
  [1767] => 122
  [1768] => 124
  [1769] => 123
  [1770] => 0
  [1771] => 4
  [1772] => 120
  [1773] => 119
  [1774] => 124
  [1775] => 120
  [1776] => 122
  [1777] => 12
  [1778] => 123
  [1779] => 0
  [1780] => 119
  [1781] => 121
  [1782] => 4
  [1783] => 120
  [1784] => 124
  [1785] => 121
  [1786] => 122
  [1787] => 123
  [1788] => 119
  [1789] => 12
  [1790] => 0
  [1791] => 4
  [1792] => 119
  [1793] => 4
  [1794] => 121
  [1795] => 123
  [1796] => 12
  [1797] => 124
  [1798] => 0
  [1799] => 120
  [1800] => 122
  [1801] => 121
  [1802] => 120
  [1803] => 12
  [1804] => 123
  [1805] => 119
  [1806] => 4
  [1807] => 122
  [1808] => 0
  [1809] => 124
  [1810] => 4
  [1811] => 0
  [1812] => 122
  [1813] => 120
  [1814] => 12
  [1815] => 119
  [1816] => 123
  [1817] => 121
  [1818] => 124
  [1819] => 123
  [1820] => 12
  [1821] => 0
  [1822] => 120
  [1823] => 124
  [1824] => 122
  [1825] => 121
  [1826] => 119
  [1827] => 4
  [1828] => 4
  [1829] => 122
  [1830] => 0
  [1831] => 121
  [1832] => 123
  [1833] => 124
  [1834] => 119
  [1835] => 12
  [1836] => 120
  [1837] => 12
  [1838] => 4
  [1839] => 120
  [1840] => 123
  [1841] => 121
  [1842] => 124
  [1843] => 0
  [1844] => 122
  [1845] => 119
  [1846] => 122
  [1847] => 121
  [1848] => 124
  [1849] => 119
  [1850] => 4
  [1851] => 0
  [1852] => 12
  [1853] => 123
  [1854] => 120
  [1855] => 12
  [1856] => 124
  [1857] => 123
  [1858] => 0
  [1859] => 4
  [1860] => 122
  [1861] => 119
  [1862] => 121
  [1863] => 120
  [1864] => 0
  [1865] => 119
  [1866] => 124
  [1867] => 123
  [1868] => 4
  [1869] => 12
  [1870] => 122
  [1871] => 121
  [1872] => 120
  [1873] => 4
  [1874] => 122
  [1875] => 124
  [1876] => 0
  [1877] => 121
  [1878] => 123
  [1879] => 119
  [1880] => 120
  [1881] => 12
  [1882] => 120
  [1883] => 119
  [1884] => 4
  [1885] => 0
  [1886] => 123
  [1887] => 121
  [1888] => 124
  [1889] => 122
  [1890] => 12
  [1891] => 121
  [1892] => 122
  [1893] => 119
  [1894] => 0
  [1895] => 124
  [1896] => 120
  [1897] => 123
  [1898] => 12
  [1899] => 4
  [1900] => 124
  [1901] => 119
  [1902] => 12
  [1903] => 121
  [1904] => 120
  [1905] => 0
  [1906] => 122
  [1907] => 123
  [1908] => 4
  [1909] => 121
  [1910] => 119
  [1911] => 124
  [1912] => 0
  [1913] => 120
  [1914] => 12
  [1915] => 4
  [1916] => 122
  [1917] => 123
  [1918] => 0
  [1919] => 4
  [1920] => 119
  [1921] => 123
  [1922] => 124
  [1923] => 120
  [1924] => 122
  [1925] => 121
  [1926] => 12
  [1927] => 121
  [1928] => 12
  [1929] => 4
  [1930] => 0
  [1931] => 123
  [1932] => 124
  [1933] => 119
  [1934] => 120
  [1935] => 122
  [1936] => 123
  [1937] => 122
  [1938] => 12
  [1939] => 124
  [1940] => 4
  [1941] => 120
  [1942] => 121
  [1943] => 119
  [1944] => 0
  [1945] => 12
  [1946] => 4
  [1947] => 124
  [1948] => 122
  [1949] => 121
  [1950] => 120
  [1951] => 0
  [1952] => 119
  [1953] => 123
  [1954] => 121
  [1955] => 12
  [1956] => 124
  [1957] => 123
  [1958] => 0
  [1959] => 4
  [1960] => 122
  [1961] => 120
  [1962] => 119
  [1963] => 123
  [1964] => 120
  [1965] => 12
  [1966] => 124
  [1967] => 121
  [1968] => 4
  [1969] => 122
  [1970] => 0
  [1971] => 119
  [1972] => 123
  [1973] => 120
  [1974] => 0
  [1975] => 121
  [1976] => 119
  [1977] => 4
  [1978] => 122
  [1979] => 12
  [1980] => 124
  [1981] => 119
  [1982] => 121
  [1983] => 12
  [1984] => 123
  [1985] => 0
  [1986] => 4
  [1987] => 122
  [1988] => 120
  [1989] => 124
  [1990] => 121
  [1991] => 0
  [1992] => 123
  [1993] => 120
  [1994] => 12
  [1995] => 4
  [1996] => 124
  [1997] => 122
  [1998] => 119
}
