table: 07A38750 {
  [1665] => 4
  [1666] => 0
  [1667] => 12
  [1668] => 51
  [1669] => 0
  [1670] => 7
  [1671] => 4
  [1672] => 50
  [1673] => 2
  [1674] => 51
  [1675] => 50
  [1676] => 2
  [1677] => 4
  [1678] => 0
  [1679] => 12
  [1680] => 7
  [1681] => 2
  [1682] => 0
  [1683] => 50
  [1684] => 51
  [1685] => 12
  [1686] => 7
  [1687] => 4
  [1688] => 50
  [1689] => 4
  [1690] => 7
  [1691] => 0
  [1692] => 51
  [1693] => 12
  [1694] => 2
  [1695] => 0
  [1696] => 4
  [1697] => 7
  [1698] => 12
  [1699] => 51
  [1700] => 50
  [1701] => 2
  [1702] => 0
  [1703] => 7
  [1704] => 51
  [1705] => 2
  [1706] => 50
  [1707] => 4
  [1708] => 12
  [1709] => 51
  [1710] => 7
  [1711] => 4
  [1712] => 2
  [1713] => 12
  [1714] => 50
  [1715] => 0
  [1716] => 0
  [1717] => 12
  [1718] => 51
  [1719] => 50
  [1720] => 2
  [1721] => 7
  [1722] => 4
  [1723] => 12
  [1724] => 51
  [1725] => 50
  [1726] => 2
  [1727] => 7
  [1728] => 4
  [1729] => 0
  [1730] => 4
  [1731] => 0
  [1732] => 50
  [1733] => 12
  [1734] => 7
  [1735] => 51
  [1736] => 2
  [1737] => 7
  [1738] => 2
  [1739] => 50
  [1740] => 51
  [1741] => 0
  [1742] => 12
  [1743] => 4
  [1744] => 50
  [1745] => 4
  [1746] => 2
  [1747] => 7
  [1748] => 51
  [1749] => 12
  [1750] => 0
  [1751] => 51
  [1752] => 12
  [1753] => 50
  [1754] => 2
  [1755] => 0
  [1756] => 4
  [1757] => 7
  [1758] => 0
  [1759] => 2
  [1760] => 7
  [1761] => 51
  [1762] => 50
  [1763] => 12
  [1764] => 4
  [1765] => 12
  [1766] => 2
  [1767] => 0
  [1768] => 51
  [1769] => 7
  [1770] => 50
  [1771] => 4
  [1772] => 12
  [1773] => 50
  [1774] => 4
  [1775] => 2
  [1776] => 51
  [1777] => 7
  [1778] => 0
  [1779] => 51
  [1780] => 50
  [1781] => 0
  [1782] => 7
  [1783] => 12
  [1784] => 2
  [1785] => 4
  [1786] => 4
  [1787] => 7
  [1788] => 50
  [1789] => 0
  [1790] => 51
  [1791] => 12
  [1792] => 2
  [1793] => 4
  [1794] => 0
  [1795] => 12
  [1796] => 7
  [1797] => 2
  [1798] => 50
  [1799] => 51
  [1800] => 50
  [1801] => 2
  [1802] => 7
  [1803] => 12
  [1804] => 51
  [1805] => 0
  [1806] => 4
  [1807] => 4
  [1808] => 7
  [1809] => 12
  [1810] => 0
  [1811] => 50
  [1812] => 51
  [1813] => 2
  [1814] => 0
  [1815] => 50
  [1816] => 4
  [1817] => 12
  [1818] => 2
  [1819] => 7
  [1820] => 51
  [1821] => 2
  [1822] => 0
  [1823] => 51
  [1824] => 12
  [1825] => 7
  [1826] => 4
  [1827] => 50
  [1828] => 50
  [1829] => 2
  [1830] => 51
  [1831] => 4
  [1832] => 12
  [1833] => 7
  [1834] => 0
  [1835] => 0
  [1836] => 2
  [1837] => 12
  [1838] => 4
  [1839] => 7
  [1840] => 51
  [1841] => 50
  [1842] => 7
  [1843] => 2
  [1844] => 50
  [1845] => 12
  [1846] => 0
  [1847] => 4
  [1848] => 51
  [1849] => 50
  [1850] => 12
  [1851] => 4
  [1852] => 0
  [1853] => 51
  [1854] => 2
  [1855] => 7
  [1856] => 12
  [1857] => 7
  [1858] => 50
  [1859] => 2
  [1860] => 51
  [1861] => 4
  [1862] => 0
  [1863] => 2
  [1864] => 51
  [1865] => 0
  [1866] => 4
  [1867] => 12
  [1868] => 7
  [1869] => 50
  [1870] => 0
  [1871] => 50
  [1872] => 12
  [1873] => 2
  [1874] => 51
  [1875] => 4
  [1876] => 7
  [1877] => 12
  [1878] => 51
  [1879] => 0
  [1880] => 4
  [1881] => 7
  [1882] => 2
  [1883] => 50
  [1884] => 50
  [1885] => 0
  [1886] => 4
  [1887] => 2
  [1888] => 7
  [1889] => 51
  [1890] => 12
  [1891] => 7
  [1892] => 51
  [1893] => 4
  [1894] => 0
  [1895] => 50
  [1896] => 2
  [1897] => 12
  [1898] => 51
  [1899] => 0
  [1900] => 4
  [1901] => 2
  [1902] => 7
  [1903] => 12
  [1904] => 50
  [1905] => 0
  [1906] => 4
  [1907] => 12
  [1908] => 51
  [1909] => 7
  [1910] => 50
  [1911] => 2
  [1912] => 2
  [1913] => 12
  [1914] => 51
  [1915] => 7
  [1916] => 50
  [1917] => 0
  [1918] => 4
  [1919] => 0
  [1920] => 50
  [1921] => 2
  [1922] => 4
  [1923] => 51
  [1924] => 7
  [1925] => 12
  [1926] => 0
  [1927] => 4
  [1928] => 7
  [1929] => 2
  [1930] => 12
  [1931] => 51
  [1932] => 50
  [1933] => 0
  [1934] => 2
  [1935] => 50
  [1936] => 4
  [1937] => 51
  [1938] => 12
  [1939] => 7
  [1940] => 50
  [1941] => 12
  [1942] => 4
  [1943] => 51
  [1944] => 7
  [1945] => 2
  [1946] => 0
  [1947] => 12
  [1948] => 0
  [1949] => 7
  [1950] => 4
  [1951] => 51
  [1952] => 2
  [1953] => 50
  [1954] => 50
  [1955] => 2
  [1956] => 7
  [1957] => 0
  [1958] => 12
  [1959] => 51
  [1960] => 4
  [1961] => 2
  [1962] => 0
  [1963] => 4
  [1964] => 12
  [1965] => 50
  [1966] => 51
  [1967] => 7
  [1968] => 4
  [1969] => 51
  [1970] => 0
  [1971] => 7
  [1972] => 50
  [1973] => 2
  [1974] => 12
  [1975] => 4
  [1976] => 0
  [1977] => 7
  [1978] => 2
  [1979] => 51
  [1980] => 12
  [1981] => 50
  [1982] => 50
  [1983] => 12
  [1984] => 51
  [1985] => 0
  [1986] => 2
  [1987] => 4
  [1988] => 7
  [1989] => 7
  [1990] => 4
  [1991] => 0
  [1992] => 50
  [1993] => 2
  [1994] => 51
  [1995] => 12
  [1996] => 51
  [1997] => 12
  [1998] => 7
  [1999] => 50
  [2000] => 2
  [2001] => 0
  [2002] => 4
  [2003] => 0
  [2004] => 7
  [2005] => 50
  [2006] => 51
  [2007] => 12
  [2008] => 2
  [2009] => 4
  [2010] => 2
  [2011] => 7
  [2012] => 12
  [2013] => 51
  [2014] => 0
  [2015] => 4
  [2016] => 50
  [2017] => 4
  [2018] => 50
  [2019] => 2
  [2020] => 7
  [2021] => 12
  [2022] => 51
  [2023] => 0
  [2024] => 0
  [2025] => 51
  [2026] => 12
  [2027] => 2
  [2028] => 4
  [2029] => 50
  [2030] => 7
  [2031] => 4
  [2032] => 12
  [2033] => 2
  [2034] => 51
  [2035] => 7
  [2036] => 50
  [2037] => 0
  [2038] => 7
  [2039] => 12
  [2040] => 2
  [2041] => 51
  [2042] => 50
  [2043] => 4
  [2044] => 0
  [2045] => 12
  [2046] => 51
  [2047] => 2
  [2048] => 4
  [2049] => 50
  [2050] => 0
  [2051] => 7
  [2052] => 2
  [2053] => 50
  [2054] => 4
  [2055] => 12
  [2056] => 51
  [2057] => 0
  [2058] => 7
  [2059] => 0
  [2060] => 7
  [2061] => 4
  [2062] => 2
  [2063] => 50
  [2064] => 51
  [2065] => 12
  [2066] => 2
  [2067] => 50
  [2068] => 0
  [2069] => 7
  [2070] => 4
  [2071] => 12
  [2072] => 51
  [2073] => 4
  [2074] => 12
  [2075] => 0
  [2076] => 7
  [2077] => 51
  [2078] => 2
  [2079] => 50
  [2080] => 51
  [2081] => 7
  [2082] => 4
  [2083] => 50
  [2084] => 12
  [2085] => 0
  [2086] => 2
  [2087] => 0
  [2088] => 2
  [2089] => 12
  [2090] => 4
  [2091] => 51
  [2092] => 7
  [2093] => 50
  [2094] => 51
  [2095] => 7
  [2096] => 50
  [2097] => 2
  [2098] => 4
  [2099] => 12
  [2100] => 0
  [2101] => 0
  [2102] => 2
  [2103] => 51
  [2104] => 12
  [2105] => 7
  [2106] => 50
  [2107] => 4
  [2108] => 2
  [2109] => 12
  [2110] => 51
  [2111] => 50
  [2112] => 7
  [2113] => 0
  [2114] => 4
  [2115] => 12
  [2116] => 4
  [2117] => 50
  [2118] => 51
  [2119] => 7
  [2120] => 2
  [2121] => 0
  [2122] => 50
  [2123] => 12
  [2124] => 7
  [2125] => 2
  [2126] => 4
  [2127] => 51
  [2128] => 0
  [2129] => 7
  [2130] => 2
  [2131] => 51
  [2132] => 50
  [2133] => 4
  [2134] => 0
  [2135] => 12
  [2136] => 51
  [2137] => 4
  [2138] => 7
  [2139] => 12
  [2140] => 0
  [2141] => 50
  [2142] => 2
  [2143] => 4
  [2144] => 51
  [2145] => 2
  [2146] => 7
  [2147] => 50
  [2148] => 0
  [2149] => 12
  [2150] => 50
  [2151] => 2
  [2152] => 7
  [2153] => 12
  [2154] => 0
  [2155] => 51
  [2156] => 4
  [2157] => 0
  [2158] => 4
  [2159] => 12
  [2160] => 50
  [2161] => 2
  [2162] => 51
  [2163] => 7
  [2164] => 7
  [2165] => 51
  [2166] => 50
  [2167] => 12
  [2168] => 0
  [2169] => 4
  [2170] => 2
  [2171] => 0
  [2172] => 51
  [2173] => 2
  [2174] => 50
  [2175] => 7
  [2176] => 12
  [2177] => 4
  [2178] => 7
  [2179] => 4
  [2180] => 0
  [2181] => 50
  [2182] => 51
  [2183] => 12
  [2184] => 2
  [2185] => 7
  [2186] => 51
  [2187] => 2
  [2188] => 50
  [2189] => 4
  [2190] => 12
  [2191] => 0
  [2192] => 7
  [2193] => 0
  [2194] => 4
  [2195] => 12
  [2196] => 50
  [2197] => 51
  [2198] => 2
  [2199] => 4
  [2200] => 51
  [2201] => 2
  [2202] => 50
  [2203] => 0
  [2204] => 7
  [2205] => 12
  [2206] => 2
  [2207] => 7
  [2208] => 0
  [2209] => 4
  [2210] => 50
  [2211] => 12
  [2212] => 51
  [2213] => 50
  [2214] => 4
  [2215] => 2
  [2216] => 7
  [2217] => 12
  [2218] => 51
  [2219] => 0
  [2220] => 4
  [2221] => 0
  [2222] => 51
  [2223] => 2
  [2224] => 12
  [2225] => 7
  [2226] => 50
  [2227] => 12
  [2228] => 0
  [2229] => 7
  [2230] => 4
  [2231] => 2
  [2232] => 50
  [2233] => 51
  [2234] => 2
  [2235] => 51
  [2236] => 0
  [2237] => 4
  [2238] => 7
  [2239] => 12
  [2240] => 50
  [2241] => 12
  [2242] => 4
  [2243] => 7
  [2244] => 50
  [2245] => 0
  [2246] => 2
  [2247] => 51
  [2248] => 2
  [2249] => 0
  [2250] => 4
  [2251] => 12
  [2252] => 7
  [2253] => 50
  [2254] => 51
  [2255] => 50
  [2256] => 0
  [2257] => 51
  [2258] => 4
  [2259] => 12
  [2260] => 7
  [2261] => 2
  [2262] => 51
  [2263] => 2
  [2264] => 4
  [2265] => 50
  [2266] => 12
  [2267] => 0
  [2268] => 7
  [2269] => 51
  [2270] => 50
  [2271] => 0
  [2272] => 7
  [2273] => 4
  [2274] => 12
  [2275] => 2
  [2276] => 7
  [2277] => 50
  [2278] => 0
  [2279] => 4
  [2280] => 12
  [2281] => 2
  [2282] => 51
  [2283] => 50
  [2284] => 4
  [2285] => 2
  [2286] => 51
  [2287] => 7
  [2288] => 12
  [2289] => 0
  [2290] => 7
  [2291] => 51
  [2292] => 50
  [2293] => 12
  [2294] => 4
  [2295] => 0
  [2296] => 2
  [2297] => 0
  [2298] => 2
  [2299] => 12
  [2300] => 4
  [2301] => 50
  [2302] => 7
  [2303] => 51
  [2304] => 51
  [2305] => 4
  [2306] => 7
  [2307] => 0
  [2308] => 50
  [2309] => 12
  [2310] => 2
  [2311] => 12
  [2312] => 2
  [2313] => 50
  [2314] => 7
  [2315] => 0
  [2316] => 4
  [2317] => 51
  [2318] => 7
  [2319] => 4
  [2320] => 50
  [2321] => 12
  [2322] => 51
  [2323] => 0
  [2324] => 2
  [2325] => 12
  [2326] => 50
  [2327] => 2
  [2328] => 4
  [2329] => 51
  [2330] => 7
  [2331] => 0
  [2332] => 7
  [2333] => 0
  [2334] => 51
  [2335] => 50
  [2336] => 2
  [2337] => 12
  [2338] => 4
  [2339] => 4
  [2340] => 2
  [2341] => 51
  [2342] => 7
  [2343] => 50
  [2344] => 12
  [2345] => 0
  [2346] => 51
  [2347] => 12
  [2348] => 4
  [2349] => 0
  [2350] => 2
  [2351] => 7
  [2352] => 50
  [2353] => 0
  [2354] => 12
  [2355] => 7
  [2356] => 51
  [2357] => 4
  [2358] => 2
  [2359] => 50
  [2360] => 4
  [2361] => 7
  [2362] => 51
  [2363] => 0
  [2364] => 12
  [2365] => 2
  [2366] => 50
  [2367] => 0
  [2368] => 4
  [2369] => 51
  [2370] => 12
  [2371] => 7
  [2372] => 2
  [2373] => 50
  [2374] => 4
  [2375] => 2
  [2376] => 0
  [2377] => 51
  [2378] => 12
  [2379] => 7
  [2380] => 50
  [2381] => 0
  [2382] => 7
  [2383] => 2
  [2384] => 4
  [2385] => 12
  [2386] => 51
  [2387] => 50
  [2388] => 0
  [2389] => 7
  [2390] => 12
  [2391] => 50
  [2392] => 2
  [2393] => 4
  [2394] => 51
  [2395] => 2
  [2396] => 12
  [2397] => 7
  [2398] => 51
  [2399] => 0
  [2400] => 50
  [2401] => 4
  [2402] => 7
  [2403] => 50
  [2404] => 0
  [2405] => 12
  [2406] => 51
  [2407] => 2
  [2408] => 4
  [2409] => 7
  [2410] => 12
  [2411] => 4
  [2412] => 0
  [2413] => 50
  [2414] => 51
  [2415] => 2
  [2416] => 7
  [2417] => 12
  [2418] => 50
  [2419] => 51
  [2420] => 0
  [2421] => 4
  [2422] => 2
  [2423] => 51
  [2424] => 0
  [2425] => 4
  [2426] => 12
  [2427] => 7
  [2428] => 50
  [2429] => 2
  [2430] => 4
  [2431] => 7
  [2432] => 12
  [2433] => 51
  [2434] => 0
  [2435] => 2
  [2436] => 50
  [2437] => 0
  [2438] => 51
  [2439] => 7
  [2440] => 50
  [2441] => 12
  [2442] => 4
  [2443] => 2
  [2444] => 50
  [2445] => 4
  [2446] => 0
  [2447] => 2
  [2448] => 51
  [2449] => 7
  [2450] => 12
  [2451] => 4
  [2452] => 50
  [2453] => 12
  [2454] => 51
  [2455] => 7
  [2456] => 0
  [2457] => 2
  [2458] => 7
  [2459] => 50
  [2460] => 0
  [2461] => 4
  [2462] => 2
  [2463] => 12
  [2464] => 51
  [2465] => 4
  [2466] => 0
  [2467] => 50
  [2468] => 2
  [2469] => 7
  [2470] => 12
  [2471] => 51
  [2472] => 0
  [2473] => 2
  [2474] => 12
  [2475] => 51
  [2476] => 4
  [2477] => 50
  [2478] => 7
  [2479] => 0
  [2480] => 50
  [2481] => 12
  [2482] => 51
  [2483] => 2
  [2484] => 4
  [2485] => 7
  [2486] => 4
  [2487] => 2
  [2488] => 7
  [2489] => 50
  [2490] => 12
  [2491] => 0
  [2492] => 51
  [2493] => 0
  [2494] => 51
  [2495] => 50
  [2496] => 2
  [2497] => 4
  [2498] => 7
  [2499] => 12
  [2500] => 12
  [2501] => 0
  [2502] => 2
  [2503] => 51
  [2504] => 50
  [2505] => 7
  [2506] => 4
  [2507] => 2
  [2508] => 7
  [2509] => 51
  [2510] => 0
  [2511] => 4
  [2512] => 50
  [2513] => 12
  [2514] => 7
  [2515] => 4
  [2516] => 0
  [2517] => 2
  [2518] => 51
  [2519] => 50
  [2520] => 12
  [2521] => 12
  [2522] => 2
  [2523] => 50
  [2524] => 0
  [2525] => 4
  [2526] => 51
  [2527] => 7
  [2528] => 51
  [2529] => 50
  [2530] => 12
  [2531] => 4
  [2532] => 2
  [2533] => 7
  [2534] => 0
  [2535] => 50
  [2536] => 7
  [2537] => 4
  [2538] => 12
  [2539] => 0
  [2540] => 2
  [2541] => 51
  [2542] => 2
  [2543] => 0
  [2544] => 4
  [2545] => 50
  [2546] => 7
  [2547] => 51
  [2548] => 12
  [2549] => 12
  [2550] => 51
  [2551] => 50
  [2552] => 7
  [2553] => 4
  [2554] => 2
  [2555] => 0
  [2556] => 0
  [2557] => 51
  [2558] => 12
  [2559] => 7
  [2560] => 2
  [2561] => 4
  [2562] => 50
  [2563] => 51
  [2564] => 50
  [2565] => 2
  [2566] => 7
  [2567] => 0
  [2568] => 4
  [2569] => 12
  [2570] => 4
  [2571] => 50
  [2572] => 0
  [2573] => 2
  [2574] => 51
  [2575] => 7
  [2576] => 12
  [2577] => 7
  [2578] => 2
  [2579] => 4
  [2580] => 12
  [2581] => 50
  [2582] => 0
  [2583] => 51
  [2584] => 50
  [2585] => 12
  [2586] => 0
  [2587] => 51
  [2588] => 7
  [2589] => 4
  [2590] => 2
  [2591] => 4
  [2592] => 50
  [2593] => 51
  [2594] => 2
  [2595] => 12
  [2596] => 7
  [2597] => 0
  [2598] => 2
  [2599] => 12
  [2600] => 7
  [2601] => 50
  [2602] => 0
  [2603] => 51
  [2604] => 4
  [2605] => 51
  [2606] => 4
  [2607] => 12
  [2608] => 50
  [2609] => 0
  [2610] => 7
  [2611] => 2
  [2612] => 50
  [2613] => 0
  [2614] => 4
  [2615] => 12
  [2616] => 2
  [2617] => 7
  [2618] => 51
  [2619] => 7
  [2620] => 51
  [2621] => 4
  [2622] => 2
  [2623] => 0
  [2624] => 12
  [2625] => 50
  [2626] => 0
  [2627] => 51
  [2628] => 12
  [2629] => 2
  [2630] => 4
  [2631] => 7
  [2632] => 50
  [2633] => 4
  [2634] => 2
  [2635] => 7
  [2636] => 50
  [2637] => 12
  [2638] => 0
  [2639] => 51
  [2640] => 2
  [2641] => 4
  [2642] => 12
  [2643] => 51
  [2644] => 50
  [2645] => 0
  [2646] => 7
  [2647] => 51
  [2648] => 7
  [2649] => 2
  [2650] => 0
  [2651] => 4
  [2652] => 50
  [2653] => 12
  [2654] => 0
  [2655] => 2
  [2656] => 50
  [2657] => 51
  [2658] => 4
  [2659] => 7
  [2660] => 12
  [2661] => 12
  [2662] => 0
  [2663] => 51
  [2664] => 50
  [2665] => 4
  [2666] => 7
  [2667] => 2
  [2668] => 51
  [2669] => 50
  [2670] => 4
  [2671] => 7
  [2672] => 0
  [2673] => 12
  [2674] => 2
  [2675] => 51
  [2676] => 2
  [2677] => 12
  [2678] => 0
  [2679] => 7
  [2680] => 4
  [2681] => 50
  [2682] => 4
  [2683] => 0
  [2684] => 12
  [2685] => 7
  [2686] => 50
  [2687] => 2
  [2688] => 51
  [2689] => 50
  [2690] => 7
  [2691] => 12
  [2692] => 0
  [2693] => 2
  [2694] => 4
  [2695] => 51
  [2696] => 12
  [2697] => 50
  [2698] => 4
  [2699] => 51
  [2700] => 0
  [2701] => 7
  [2702] => 2
  [2703] => 0
  [2704] => 7
  [2705] => 12
  [2706] => 2
  [2707] => 51
  [2708] => 50
  [2709] => 4
  [2710] => 12
  [2711] => 4
  [2712] => 0
  [2713] => 51
  [2714] => 7
  [2715] => 50
  [2716] => 2
  [2717] => 50
  [2718] => 0
  [2719] => 51
  [2720] => 2
  [2721] => 12
  [2722] => 4
  [2723] => 7
  [2724] => 0
  [2725] => 50
  [2726] => 4
  [2727] => 7
  [2728] => 12
  [2729] => 51
  [2730] => 2
  [2731] => 2
  [2732] => 7
  [2733] => 0
  [2734] => 4
  [2735] => 12
  [2736] => 51
  [2737] => 50
  [2738] => 51
  [2739] => 4
  [2740] => 50
  [2741] => 2
  [2742] => 12
  [2743] => 0
  [2744] => 7
  [2745] => 0
  [2746] => 4
  [2747] => 2
  [2748] => 50
  [2749] => 51
  [2750] => 7
  [2751] => 12
  [2752] => 2
  [2753] => 51
  [2754] => 7
  [2755] => 12
  [2756] => 4
  [2757] => 50
  [2758] => 0
  [2759] => 7
  [2760] => 2
  [2761] => 4
  [2762] => 0
  [2763] => 12
  [2764] => 50
  [2765] => 51
  [2766] => 50
  [2767] => 12
  [2768] => 51
  [2769] => 7
  [2770] => 0
  [2771] => 4
  [2772] => 2
  [2773] => 0
  [2774] => 4
  [2775] => 7
  [2776] => 50
  [2777] => 12
  [2778] => 51
  [2779] => 2
  [2780] => 50
  [2781] => 12
  [2782] => 0
  [2783] => 2
  [2784] => 7
  [2785] => 4
  [2786] => 51
  [2787] => 51
  [2788] => 2
  [2789] => 7
  [2790] => 50
  [2791] => 4
  [2792] => 12
  [2793] => 0
  [2794] => 7
  [2795] => 2
  [2796] => 51
  [2797] => 4
  [2798] => 50
  [2799] => 12
  [2800] => 0
  [2801] => 12
  [2802] => 2
  [2803] => 51
  [2804] => 7
  [2805] => 0
  [2806] => 4
  [2807] => 50
  [2808] => 2
  [2809] => 4
  [2810] => 51
  [2811] => 7
  [2812] => 50
  [2813] => 0
  [2814] => 12
  [2815] => 12
  [2816] => 4
  [2817] => 51
  [2818] => 2
  [2819] => 7
  [2820] => 50
  [2821] => 0
  [2822] => 0
  [2823] => 7
  [2824] => 51
  [2825] => 50
  [2826] => 2
  [2827] => 4
  [2828] => 12
  [2829] => 0
  [2830] => 50
  [2831] => 12
  [2832] => 2
  [2833] => 4
  [2834] => 7
  [2835] => 51
  [2836] => 51
  [2837] => 12
  [2838] => 7
  [2839] => 0
  [2840] => 2
  [2841] => 4
  [2842] => 50
  [2843] => 4
  [2844] => 51
  [2845] => 2
  [2846] => 0
  [2847] => 50
  [2848] => 12
  [2849] => 7
  [2850] => 12
  [2851] => 7
  [2852] => 0
  [2853] => 51
  [2854] => 50
  [2855] => 2
  [2856] => 4
  [2857] => 4
  [2858] => 7
  [2859] => 0
  [2860] => 51
  [2861] => 50
  [2862] => 12
  [2863] => 2
  [2864] => 51
  [2865] => 7
  [2866] => 4
  [2867] => 2
  [2868] => 12
  [2869] => 50
  [2870] => 0
  [2871] => 4
  [2872] => 50
  [2873] => 0
  [2874] => 7
  [2875] => 51
  [2876] => 2
  [2877] => 12
  [2878] => 51
  [2879] => 4
  [2880] => 7
  [2881] => 0
  [2882] => 2
  [2883] => 50
  [2884] => 12
  [2885] => 50
  [2886] => 51
  [2887] => 4
  [2888] => 2
  [2889] => 0
  [2890] => 7
  [2891] => 12
  [2892] => 12
  [2893] => 50
  [2894] => 0
  [2895] => 51
  [2896] => 2
  [2897] => 7
  [2898] => 4
  [2899] => 7
  [2900] => 12
  [2901] => 51
  [2902] => 0
  [2903] => 4
  [2904] => 50
  [2905] => 2
  [2906] => 50
  [2907] => 51
  [2908] => 2
  [2909] => 0
  [2910] => 7
  [2911] => 12
  [2912] => 4
  [2913] => 7
  [2914] => 4
  [2915] => 2
  [2916] => 51
  [2917] => 50
  [2918] => 0
  [2919] => 12
  [2920] => 51
  [2921] => 2
  [2922] => 7
  [2923] => 12
  [2924] => 50
  [2925] => 0
  [2926] => 4
  [2927] => 12
  [2928] => 51
  [2929] => 7
  [2930] => 2
  [2931] => 0
  [2932] => 50
  [2933] => 4
  [2934] => 12
  [2935] => 4
  [2936] => 2
  [2937] => 7
  [2938] => 51
  [2939] => 50
  [2940] => 0
  [2941] => 4
  [2942] => 0
  [2943] => 7
  [2944] => 51
  [2945] => 50
  [2946] => 2
  [2947] => 12
  [2948] => 51
  [2949] => 12
  [2950] => 0
  [2951] => 7
  [2952] => 2
  [2953] => 4
  [2954] => 50
  [2955] => 2
  [2956] => 7
  [2957] => 50
  [2958] => 51
  [2959] => 4
  [2960] => 12
  [2961] => 0
  [2962] => 0
  [2963] => 4
  [2964] => 2
  [2965] => 7
  [2966] => 51
  [2967] => 50
  [2968] => 12
  [2969] => 12
  [2970] => 2
  [2971] => 51
  [2972] => 7
  [2973] => 4
  [2974] => 50
  [2975] => 0
  [2976] => 50
  [2977] => 12
  [2978] => 51
  [2979] => 7
  [2980] => 4
  [2981] => 0
  [2982] => 2
  [2983] => 0
  [2984] => 50
  [2985] => 7
  [2986] => 4
  [2987] => 12
  [2988] => 2
  [2989] => 51
  [2990] => 7
  [2991] => 12
  [2992] => 0
  [2993] => 2
  [2994] => 50
  [2995] => 4
  [2996] => 51
  [2997] => 0
  [2998] => 7
  [2999] => 50
  [3000] => 12
  [3001] => 4
  [3002] => 51
  [3003] => 2
  [3004] => 50
  [3005] => 51
  [3006] => 12
  [3007] => 2
  [3008] => 0
  [3009] => 7
  [3010] => 4
  [3011] => 7
  [3012] => 4
  [3013] => 12
  [3014] => 51
  [3015] => 50
  [3016] => 0
  [3017] => 2
  [3018] => 2
  [3019] => 12
  [3020] => 51
  [3021] => 50
  [3022] => 0
  [3023] => 4
  [3024] => 7
  [3025] => 7
  [3026] => 50
  [3027] => 4
  [3028] => 12
  [3029] => 2
  [3030] => 51
  [3031] => 0
  [3032] => 50
  [3033] => 4
  [3034] => 2
  [3035] => 12
  [3036] => 51
  [3037] => 7
  [3038] => 0
  [3039] => 2
  [3040] => 51
  [3041] => 7
  [3042] => 0
  [3043] => 4
  [3044] => 12
  [3045] => 50
  [3046] => 0
  [3047] => 4
  [3048] => 7
  [3049] => 12
  [3050] => 2
  [3051] => 50
  [3052] => 51
  [3053] => 7
  [3054] => 0
  [3055] => 4
  [3056] => 2
  [3057] => 12
  [3058] => 50
  [3059] => 51
  [3060] => 2
  [3061] => 51
  [3062] => 4
  [3063] => 0
  [3064] => 7
  [3065] => 12
  [3066] => 50
  [3067] => 12
  [3068] => 2
  [3069] => 4
  [3070] => 50
  [3071] => 7
  [3072] => 51
  [3073] => 0
  [3074] => 0
  [3075] => 51
  [3076] => 50
  [3077] => 2
  [3078] => 12
  [3079] => 7
  [3080] => 4
  [3081] => 0
  [3082] => 51
  [3083] => 7
  [3084] => 2
  [3085] => 4
  [3086] => 50
  [3087] => 12
  [3088] => 2
  [3089] => 50
  [3090] => 4
  [3091] => 7
  [3092] => 51
  [3093] => 12
  [3094] => 0
  [3095] => 50
  [3096] => 7
  [3097] => 2
  [3098] => 4
  [3099] => 51
  [3100] => 12
  [3101] => 0
  [3102] => 12
  [3103] => 50
  [3104] => 4
  [3105] => 0
  [3106] => 2
  [3107] => 7
  [3108] => 51
  [3109] => 50
  [3110] => 7
  [3111] => 0
  [3112] => 4
  [3113] => 51
  [3114] => 12
  [3115] => 2
  [3116] => 50
  [3117] => 7
  [3118] => 12
  [3119] => 4
  [3120] => 0
  [3121] => 51
  [3122] => 2
  [3123] => 50
  [3124] => 4
  [3125] => 2
  [3126] => 12
  [3127] => 51
  [3128] => 0
  [3129] => 7
  [3130] => 4
  [3131] => 7
  [3132] => 12
  [3133] => 2
  [3134] => 51
  [3135] => 50
  [3136] => 0
  [3137] => 50
  [3138] => 4
  [3139] => 0
  [3140] => 12
  [3141] => 7
  [3142] => 2
  [3143] => 51
  [3144] => 4
  [3145] => 12
  [3146] => 7
  [3147] => 2
  [3148] => 0
  [3149] => 51
  [3150] => 50
  [3151] => 51
  [3152] => 2
  [3153] => 7
  [3154] => 12
  [3155] => 50
  [3156] => 4
  [3157] => 0
  [3158] => 0
  [3159] => 2
  [3160] => 50
  [3161] => 4
  [3162] => 51
  [3163] => 7
  [3164] => 12
  [3165] => 0
  [3166] => 12
  [3167] => 2
  [3168] => 4
  [3169] => 51
  [3170] => 7
  [3171] => 50
  [3172] => 4
  [3173] => 12
  [3174] => 2
  [3175] => 7
  [3176] => 50
  [3177] => 0
  [3178] => 51
  [3179] => 4
  [3180] => 12
  [3181] => 0
  [3182] => 7
  [3183] => 50
  [3184] => 2
  [3185] => 51
  [3186] => 50
  [3187] => 2
  [3188] => 12
  [3189] => 0
  [3190] => 7
  [3191] => 51
  [3192] => 4
  [3193] => 0
  [3194] => 50
  [3195] => 51
  [3196] => 4
  [3197] => 12
  [3198] => 7
  [3199] => 2
  [3200] => 50
  [3201] => 12
  [3202] => 51
  [3203] => 7
  [3204] => 2
  [3205] => 4
  [3206] => 0
  [3207] => 2
  [3208] => 12
  [3209] => 4
  [3210] => 50
  [3211] => 0
  [3212] => 7
  [3213] => 51
  [3214] => 2
  [3215] => 4
  [3216] => 50
  [3217] => 12
  [3218] => 51
