table: 25360398 {
  [1665] => 64
  [1666] => 59
  [1667] => 5
  [1668] => 14
  [1669] => 57
  [1670] => 61
  [1671] => 63
  [1672] => 10
  [1673] => 4
  [1674] => 63
  [1675] => 9
  [1676] => 59
  [1677] => 57
  [1678] => 62
  [1679] => 67
  [1680] => 58
  [1681] => 60
  [1682] => 66
  [1683] => 5
  [1684] => 64
  [1685] => 65
  [1686] => 61
  [1687] => 12
  [1688] => 56
  [1689] => 10
  [1690] => 55
  [1691] => 14
  [1692] => 2
  [1693] => 0
  [1694] => 7
  [1695] => 55
  [1696] => 58
  [1697] => 65
  [1698] => 5
  [1699] => 7
  [1700] => 4
  [1701] => 64
  [1702] => 9
  [1703] => 10
  [1704] => 59
  [1705] => 66
  [1706] => 14
  [1707] => 62
  [1708] => 61
  [1709] => 60
  [1710] => 56
  [1711] => 2
  [1712] => 57
  [1713] => 0
  [1714] => 12
  [1715] => 67
  [1716] => 63
  [1717] => 9
  [1718] => 56
  [1719] => 0
  [1720] => 7
  [1721] => 66
  [1722] => 12
  [1723] => 64
  [1724] => 63
  [1725] => 14
  [1726] => 2
  [1727] => 60
  [1728] => 61
  [1729] => 55
  [1730] => 57
  [1731] => 4
  [1732] => 10
  [1733] => 5
  [1734] => 65
  [1735] => 58
  [1736] => 62
  [1737] => 67
  [1738] => 59
  [1739] => 58
  [1740] => 62
  [1741] => 59
  [1742] => 63
  [1743] => 2
  [1744] => 57
  [1745] => 61
  [1746] => 5
  [1747] => 10
  [1748] => 9
  [1749] => 60
  [1750] => 66
  [1751] => 55
  [1752] => 65
  [1753] => 7
  [1754] => 14
  [1755] => 64
  [1756] => 67
  [1757] => 12
  [1758] => 4
  [1759] => 56
  [1760] => 0
  [1761] => 55
  [1762] => 9
  [1763] => 57
  [1764] => 59
  [1765] => 7
  [1766] => 5
  [1767] => 63
  [1768] => 67
  [1769] => 65
  [1770] => 14
  [1771] => 66
  [1772] => 62
  [1773] => 56
  [1774] => 2
  [1775] => 4
  [1776] => 58
  [1777] => 64
  [1778] => 10
  [1779] => 61
  [1780] => 0
  [1781] => 12
  [1782] => 60
  [1783] => 65
  [1784] => 59
  [1785] => 58
  [1786] => 12
  [1787] => 10
  [1788] => 9
  [1789] => 55
  [1790] => 2
  [1791] => 57
  [1792] => 62
  [1793] => 66
  [1794] => 67
  [1795] => 14
  [1796] => 63
  [1797] => 60
  [1798] => 5
  [1799] => 0
  [1800] => 61
  [1801] => 56
  [1802] => 64
  [1803] => 4
  [1804] => 7
  [1805] => 14
  [1806] => 66
  [1807] => 64
  [1808] => 10
  [1809] => 65
  [1810] => 0
  [1811] => 58
  [1812] => 62
  [1813] => 60
  [1814] => 55
  [1815] => 57
  [1816] => 56
  [1817] => 12
  [1818] => 61
  [1819] => 7
  [1820] => 67
  [1821] => 63
  [1822] => 5
  [1823] => 4
  [1824] => 9
  [1825] => 2
  [1826] => 59
  [1827] => 61
  [1828] => 59
  [1829] => 67
  [1830] => 55
  [1831] => 56
  [1832] => 12
  [1833] => 60
  [1834] => 2
  [1835] => 0
  [1836] => 7
  [1837] => 63
  [1838] => 14
  [1839] => 58
  [1840] => 57
  [1841] => 4
  [1842] => 64
  [1843] => 9
  [1844] => 66
  [1845] => 10
  [1846] => 5
  [1847] => 62
  [1848] => 65
  [1849] => 2
  [1850] => 67
  [1851] => 60
  [1852] => 65
  [1853] => 5
  [1854] => 58
  [1855] => 4
  [1856] => 62
  [1857] => 14
  [1858] => 56
  [1859] => 64
  [1860] => 12
  [1861] => 66
  [1862] => 61
  [1863] => 63
  [1864] => 10
  [1865] => 57
  [1866] => 0
  [1867] => 59
  [1868] => 7
  [1869] => 9
  [1870] => 55
  [1871] => 64
  [1872] => 10
  [1873] => 57
  [1874] => 55
  [1875] => 65
  [1876] => 67
  [1877] => 5
  [1878] => 66
  [1879] => 63
  [1880] => 0
  [1881] => 58
  [1882] => 4
  [1883] => 59
  [1884] => 7
  [1885] => 12
  [1886] => 60
  [1887] => 9
  [1888] => 56
  [1889] => 14
  [1890] => 2
  [1891] => 61
  [1892] => 62
  [1893] => 10
  [1894] => 0
  [1895] => 60
  [1896] => 7
  [1897] => 61
  [1898] => 14
  [1899] => 64
  [1900] => 55
  [1901] => 62
  [1902] => 2
  [1903] => 57
  [1904] => 4
  [1905] => 66
  [1906] => 67
  [1907] => 63
  [1908] => 5
  [1909] => 58
  [1910] => 59
  [1911] => 65
  [1912] => 9
  [1913] => 12
  [1914] => 56
  [1915] => 2
  [1916] => 55
  [1917] => 0
  [1918] => 4
  [1919] => 59
  [1920] => 58
  [1921] => 63
  [1922] => 61
  [1923] => 62
  [1924] => 12
  [1925] => 56
  [1926] => 66
  [1927] => 7
  [1928] => 5
  [1929] => 9
  [1930] => 60
  [1931] => 64
  [1932] => 65
  [1933] => 14
  [1934] => 67
  [1935] => 57
  [1936] => 10
  [1937] => 57
  [1938] => 10
  [1939] => 67
  [1940] => 62
  [1941] => 64
  [1942] => 0
  [1943] => 63
  [1944] => 60
  [1945] => 55
  [1946] => 58
  [1947] => 12
  [1948] => 2
  [1949] => 66
  [1950] => 59
  [1951] => 65
  [1952] => 61
  [1953] => 56
  [1954] => 5
  [1955] => 14
  [1956] => 7
  [1957] => 9
  [1958] => 4
  [1959] => 66
  [1960] => 10
  [1961] => 9
  [1962] => 59
  [1963] => 61
  [1964] => 64
  [1965] => 4
  [1966] => 60
  [1967] => 63
  [1968] => 7
  [1969] => 55
  [1970] => 67
  [1971] => 58
  [1972] => 14
  [1973] => 65
  [1974] => 56
  [1975] => 57
  [1976] => 12
  [1977] => 0
  [1978] => 2
  [1979] => 62
  [1980] => 5
  [1981] => 56
  [1982] => 12
  [1983] => 0
  [1984] => 55
  [1985] => 14
  [1986] => 60
  [1987] => 57
  [1988] => 62
  [1989] => 61
  [1990] => 63
  [1991] => 9
  [1992] => 67
  [1993] => 58
  [1994] => 65
  [1995] => 59
  [1996] => 4
  [1997] => 2
  [1998] => 66
  [1999] => 64
  [2000] => 7
  [2001] => 10
  [2002] => 5
  [2003] => 2
  [2004] => 0
  [2005] => 12
  [2006] => 4
  [2007] => 10
  [2008] => 62
  [2009] => 14
  [2010] => 57
  [2011] => 55
  [2012] => 67
  [2013] => 9
  [2014] => 61
  [2015] => 64
  [2016] => 60
  [2017] => 65
  [2018] => 58
  [2019] => 66
  [2020] => 5
  [2021] => 63
  [2022] => 59
  [2023] => 56
  [2024] => 7
  [2025] => 14
  [2026] => 56
  [2027] => 4
  [2028] => 64
  [2029] => 58
  [2030] => 63
  [2031] => 0
  [2032] => 5
  [2033] => 2
  [2034] => 55
  [2035] => 67
  [2036] => 66
  [2037] => 10
  [2038] => 61
  [2039] => 7
  [2040] => 9
  [2041] => 12
  [2042] => 60
  [2043] => 62
  [2044] => 57
  [2045] => 59
  [2046] => 65
  [2047] => 62
  [2048] => 65
  [2049] => 67
  [2050] => 63
  [2051] => 64
  [2052] => 66
  [2053] => 61
  [2054] => 56
  [2055] => 9
  [2056] => 55
  [2057] => 2
  [2058] => 59
  [2059] => 5
  [2060] => 7
  [2061] => 10
  [2062] => 60
  [2063] => 58
  [2064] => 0
  [2065] => 12
  [2066] => 4
  [2067] => 14
  [2068] => 57
  [2069] => 12
  [2070] => 14
  [2071] => 63
  [2072] => 64
  [2073] => 62
  [2074] => 9
  [2075] => 59
  [2076] => 60
  [2077] => 5
  [2078] => 7
  [2079] => 65
  [2080] => 2
  [2081] => 67
  [2082] => 57
  [2083] => 4
  [2084] => 10
  [2085] => 66
  [2086] => 61
  [2087] => 55
  [2088] => 56
  [2089] => 0
  [2090] => 58
  [2091] => 4
  [2092] => 12
  [2093] => 58
  [2094] => 0
  [2095] => 56
  [2096] => 60
  [2097] => 63
  [2098] => 10
  [2099] => 64
  [2100] => 9
  [2101] => 14
  [2102] => 67
  [2103] => 57
  [2104] => 55
  [2105] => 59
  [2106] => 66
  [2107] => 7
  [2108] => 2
  [2109] => 5
  [2110] => 62
  [2111] => 61
  [2112] => 65
  [2113] => 12
  [2114] => 59
  [2115] => 62
  [2116] => 0
  [2117] => 67
  [2118] => 56
  [2119] => 4
  [2120] => 61
  [2121] => 58
  [2122] => 14
  [2123] => 63
  [2124] => 65
  [2125] => 7
  [2126] => 10
  [2127] => 57
  [2128] => 2
  [2129] => 60
  [2130] => 66
  [2131] => 64
  [2132] => 5
  [2133] => 55
  [2134] => 9
  [2135] => 62
  [2136] => 59
  [2137] => 55
  [2138] => 14
  [2139] => 64
  [2140] => 67
  [2141] => 0
  [2142] => 60
  [2143] => 9
  [2144] => 2
  [2145] => 63
  [2146] => 61
  [2147] => 10
  [2148] => 65
  [2149] => 66
  [2150] => 12
  [2151] => 7
  [2152] => 58
  [2153] => 57
  [2154] => 5
  [2155] => 56
  [2156] => 4
  [2157] => 67
  [2158] => 9
  [2159] => 60
  [2160] => 56
  [2161] => 14
  [2162] => 57
  [2163] => 12
  [2164] => 59
  [2165] => 5
  [2166] => 64
  [2167] => 62
  [2168] => 10
  [2169] => 4
  [2170] => 65
  [2171] => 55
  [2172] => 63
  [2173] => 58
  [2174] => 7
  [2175] => 66
  [2176] => 61
  [2177] => 2
  [2178] => 0
  [2179] => 62
  [2180] => 12
  [2181] => 59
  [2182] => 58
  [2183] => 67
  [2184] => 65
  [2185] => 5
  [2186] => 4
  [2187] => 9
  [2188] => 57
  [2189] => 2
  [2190] => 7
  [2191] => 10
  [2192] => 61
  [2193] => 64
  [2194] => 63
  [2195] => 56
  [2196] => 66
  [2197] => 55
  [2198] => 14
  [2199] => 0
  [2200] => 60
  [2201] => 12
  [2202] => 64
  [2203] => 57
  [2204] => 58
  [2205] => 65
  [2206] => 63
  [2207] => 56
  [2208] => 5
  [2209] => 10
  [2210] => 4
  [2211] => 67
  [2212] => 2
  [2213] => 14
  [2214] => 62
  [2215] => 60
  [2216] => 9
  [2217] => 7
  [2218] => 59
  [2219] => 66
  [2220] => 0
  [2221] => 55
  [2222] => 61
  [2223] => 7
  [2224] => 55
  [2225] => 58
  [2226] => 4
  [2227] => 0
  [2228] => 14
  [2229] => 5
  [2230] => 9
  [2231] => 59
  [2232] => 56
  [2233] => 12
  [2234] => 67
  [2235] => 64
  [2236] => 63
  [2237] => 10
  [2238] => 57
  [2239] => 60
  [2240] => 65
  [2241] => 2
  [2242] => 61
  [2243] => 62
  [2244] => 66
  [2245] => 0
  [2246] => 5
  [2247] => 60
  [2248] => 12
  [2249] => 67
  [2250] => 14
  [2251] => 64
  [2252] => 62
  [2253] => 65
  [2254] => 9
  [2255] => 63
  [2256] => 10
  [2257] => 57
  [2258] => 4
  [2259] => 66
  [2260] => 7
  [2261] => 2
  [2262] => 55
  [2263] => 59
  [2264] => 56
  [2265] => 58
  [2266] => 61
  [2267] => 55
  [2268] => 59
  [2269] => 60
  [2270] => 0
  [2271] => 63
  [2272] => 4
  [2273] => 7
  [2274] => 67
  [2275] => 64
  [2276] => 57
  [2277] => 12
  [2278] => 62
  [2279] => 10
  [2280] => 66
  [2281] => 14
  [2282] => 9
  [2283] => 58
  [2284] => 61
  [2285] => 65
  [2286] => 56
  [2287] => 5
  [2288] => 2
  [2289] => 59
  [2290] => 4
  [2291] => 2
  [2292] => 57
  [2293] => 10
  [2294] => 7
  [2295] => 62
  [2296] => 56
  [2297] => 9
  [2298] => 12
  [2299] => 0
  [2300] => 61
  [2301] => 65
  [2302] => 60
  [2303] => 64
  [2304] => 58
  [2305] => 5
  [2306] => 63
  [2307] => 67
  [2308] => 55
  [2309] => 66
  [2310] => 14
  [2311] => 60
  [2312] => 12
  [2313] => 5
  [2314] => 65
  [2315] => 7
  [2316] => 63
  [2317] => 10
  [2318] => 14
  [2319] => 56
  [2320] => 9
  [2321] => 61
  [2322] => 62
  [2323] => 58
  [2324] => 4
  [2325] => 2
  [2326] => 57
  [2327] => 67
  [2328] => 0
  [2329] => 59
  [2330] => 55
  [2331] => 66
  [2332] => 64
  [2333] => 60
  [2334] => 66
  [2335] => 10
  [2336] => 4
  [2337] => 57
  [2338] => 64
  [2339] => 14
  [2340] => 58
  [2341] => 55
  [2342] => 59
  [2343] => 56
  [2344] => 7
  [2345] => 63
  [2346] => 5
  [2347] => 65
  [2348] => 0
  [2349] => 9
  [2350] => 67
  [2351] => 62
  [2352] => 2
  [2353] => 12
  [2354] => 61
  [2355] => 0
  [2356] => 10
  [2357] => 55
  [2358] => 61
  [2359] => 14
  [2360] => 65
  [2361] => 4
  [2362] => 5
  [2363] => 56
  [2364] => 59
  [2365] => 58
  [2366] => 57
  [2367] => 7
  [2368] => 2
  [2369] => 63
  [2370] => 62
  [2371] => 12
  [2372] => 67
  [2373] => 66
  [2374] => 60
  [2375] => 64
  [2376] => 9
  [2377] => 60
  [2378] => 63
  [2379] => 59
  [2380] => 65
  [2381] => 7
  [2382] => 66
  [2383] => 10
  [2384] => 61
  [2385] => 4
  [2386] => 67
  [2387] => 9
  [2388] => 12
  [2389] => 58
  [2390] => 57
  [2391] => 64
  [2392] => 55
  [2393] => 56
  [2394] => 62
  [2395] => 2
  [2396] => 0
  [2397] => 14
  [2398] => 5
  [2399] => 67
  [2400] => 2
  [2401] => 64
  [2402] => 9
  [2403] => 59
  [2404] => 58
  [2405] => 66
  [2406] => 12
  [2407] => 14
  [2408] => 10
  [2409] => 57
  [2410] => 62
  [2411] => 61
  [2412] => 5
  [2413] => 56
  [2414] => 63
  [2415] => 55
  [2416] => 7
  [2417] => 0
  [2418] => 4
  [2419] => 65
  [2420] => 60
  [2421] => 64
  [2422] => 2
  [2423] => 57
  [2424] => 9
  [2425] => 12
  [2426] => 61
  [2427] => 58
  [2428] => 0
  [2429] => 10
  [2430] => 60
  [2431] => 63
  [2432] => 14
  [2433] => 62
  [2434] => 66
  [2435] => 7
  [2436] => 4
  [2437] => 59
  [2438] => 55
  [2439] => 5
  [2440] => 67
  [2441] => 65
  [2442] => 56
  [2443] => 5
  [2444] => 4
  [2445] => 62
  [2446] => 60
  [2447] => 57
  [2448] => 12
  [2449] => 67
  [2450] => 14
  [2451] => 64
  [2452] => 2
  [2453] => 63
  [2454] => 65
  [2455] => 59
  [2456] => 56
  [2457] => 0
  [2458] => 58
  [2459] => 10
  [2460] => 7
  [2461] => 9
  [2462] => 66
  [2463] => 55
  [2464] => 61
  [2465] => 14
  [2466] => 58
  [2467] => 57
  [2468] => 62
  [2469] => 56
  [2470] => 12
  [2471] => 59
  [2472] => 7
  [2473] => 61
  [2474] => 10
  [2475] => 60
  [2476] => 67
  [2477] => 5
  [2478] => 64
  [2479] => 66
  [2480] => 2
  [2481] => 0
  [2482] => 55
  [2483] => 65
  [2484] => 4
  [2485] => 63
  [2486] => 9
  [2487] => 57
  [2488] => 61
  [2489] => 2
  [2490] => 5
  [2491] => 58
  [2492] => 55
  [2493] => 12
  [2494] => 7
  [2495] => 59
  [2496] => 63
  [2497] => 67
  [2498] => 14
  [2499] => 10
  [2500] => 64
  [2501] => 62
  [2502] => 0
  [2503] => 56
  [2504] => 66
  [2505] => 60
  [2506] => 4
  [2507] => 65
  [2508] => 9
  [2509] => 5
  [2510] => 10
  [2511] => 7
  [2512] => 60
  [2513] => 63
  [2514] => 4
  [2515] => 55
  [2516] => 12
  [2517] => 57
  [2518] => 0
  [2519] => 59
  [2520] => 9
  [2521] => 14
  [2522] => 65
  [2523] => 56
  [2524] => 61
  [2525] => 66
  [2526] => 2
  [2527] => 62
  [2528] => 58
  [2529] => 67
  [2530] => 64
  [2531] => 55
  [2532] => 2
  [2533] => 10
  [2534] => 14
  [2535] => 7
  [2536] => 64
  [2537] => 63
  [2538] => 56
  [2539] => 67
  [2540] => 59
  [2541] => 62
  [2542] => 58
  [2543] => 57
  [2544] => 9
  [2545] => 12
  [2546] => 65
  [2547] => 66
  [2548] => 5
  [2549] => 4
  [2550] => 0
  [2551] => 60
  [2552] => 61
  [2553] => 7
  [2554] => 5
  [2555] => 14
  [2556] => 9
  [2557] => 58
  [2558] => 57
  [2559] => 63
  [2560] => 59
  [2561] => 0
  [2562] => 62
  [2563] => 12
  [2564] => 60
  [2565] => 64
  [2566] => 66
  [2567] => 67
  [2568] => 10
  [2569] => 65
  [2570] => 4
  [2571] => 55
  [2572] => 56
  [2573] => 61
  [2574] => 2
  [2575] => 12
  [2576] => 59
  [2577] => 55
  [2578] => 14
  [2579] => 10
  [2580] => 66
  [2581] => 62
  [2582] => 64
  [2583] => 63
  [2584] => 7
  [2585] => 9
  [2586] => 57
  [2587] => 61
  [2588] => 4
  [2589] => 65
  [2590] => 58
  [2591] => 5
  [2592] => 67
  [2593] => 2
  [2594] => 60
  [2595] => 56
  [2596] => 0
  [2597] => 65
  [2598] => 10
  [2599] => 61
  [2600] => 0
  [2601] => 12
  [2602] => 60
  [2603] => 2
  [2604] => 7
  [2605] => 4
  [2606] => 56
  [2607] => 59
  [2608] => 14
  [2609] => 67
  [2610] => 9
  [2611] => 55
  [2612] => 58
  [2613] => 63
  [2614] => 57
  [2615] => 64
  [2616] => 5
  [2617] => 62
  [2618] => 66
  [2619] => 5
  [2620] => 66
  [2621] => 14
  [2622] => 67
  [2623] => 0
  [2624] => 9
  [2625] => 2
  [2626] => 7
  [2627] => 60
  [2628] => 65
  [2629] => 56
  [2630] => 57
  [2631] => 4
  [2632] => 55
  [2633] => 12
  [2634] => 61
  [2635] => 10
  [2636] => 63
  [2637] => 64
  [2638] => 59
  [2639] => 62
  [2640] => 58
  [2641] => 7
  [2642] => 66
  [2643] => 59
  [2644] => 10
  [2645] => 61
  [2646] => 56
  [2647] => 62
  [2648] => 9
  [2649] => 55
  [2650] => 5
  [2651] => 0
  [2652] => 2
  [2653] => 4
  [2654] => 60
  [2655] => 67
  [2656] => 64
  [2657] => 58
  [2658] => 63
  [2659] => 57
  [2660] => 12
  [2661] => 14
  [2662] => 65
  [2663] => 64
  [2664] => 57
  [2665] => 2
  [2666] => 59
  [2667] => 66
  [2668] => 9
  [2669] => 4
  [2670] => 14
  [2671] => 63
  [2672] => 62
  [2673] => 65
  [2674] => 60
  [2675] => 12
  [2676] => 67
  [2677] => 56
  [2678] => 55
  [2679] => 61
  [2680] => 10
  [2681] => 0
  [2682] => 7
  [2683] => 58
  [2684] => 5
  [2685] => 67
  [2686] => 2
  [2687] => 4
  [2688] => 9
  [2689] => 14
  [2690] => 63
  [2691] => 5
  [2692] => 64
  [2693] => 10
  [2694] => 59
  [2695] => 66
  [2696] => 65
  [2697] => 0
  [2698] => 60
  [2699] => 57
  [2700] => 12
  [2701] => 55
  [2702] => 56
  [2703] => 7
  [2704] => 61
  [2705] => 62
  [2706] => 58
  [2707] => 67
  [2708] => 0
  [2709] => 60
  [2710] => 65
  [2711] => 7
  [2712] => 5
  [2713] => 66
  [2714] => 57
  [2715] => 10
  [2716] => 12
  [2717] => 64
  [2718] => 2
  [2719] => 9
  [2720] => 56
  [2721] => 4
  [2722] => 14
  [2723] => 62
  [2724] => 63
  [2725] => 55
  [2726] => 58
  [2727] => 61
  [2728] => 59
  [2729] => 58
  [2730] => 67
  [2731] => 66
  [2732] => 64
  [2733] => 10
  [2734] => 60
  [2735] => 62
  [2736] => 63
  [2737] => 65
  [2738] => 2
  [2739] => 0
  [2740] => 9
  [2741] => 5
  [2742] => 55
  [2743] => 59
  [2744] => 61
  [2745] => 7
  [2746] => 12
  [2747] => 57
  [2748] => 14
  [2749] => 56
  [2750] => 4
  [2751] => 58
  [2752] => 4
  [2753] => 56
  [2754] => 66
  [2755] => 5
  [2756] => 67
  [2757] => 57
  [2758] => 0
  [2759] => 62
  [2760] => 14
  [2761] => 61
  [2762] => 65
  [2763] => 10
  [2764] => 55
  [2765] => 7
  [2766] => 59
  [2767] => 9
  [2768] => 64
  [2769] => 2
  [2770] => 63
  [2771] => 60
  [2772] => 12
  [2773] => 5
  [2774] => 56
  [2775] => 57
  [2776] => 10
  [2777] => 62
  [2778] => 67
  [2779] => 60
  [2780] => 64
  [2781] => 0
  [2782] => 9
  [2783] => 12
  [2784] => 58
  [2785] => 7
  [2786] => 4
  [2787] => 61
  [2788] => 65
  [2789] => 59
  [2790] => 14
  [2791] => 55
  [2792] => 2
  [2793] => 63
  [2794] => 66
  [2795] => 61
  [2796] => 62
  [2797] => 10
  [2798] => 5
  [2799] => 55
  [2800] => 14
  [2801] => 4
  [2802] => 60
  [2803] => 59
  [2804] => 57
  [2805] => 7
  [2806] => 65
  [2807] => 63
  [2808] => 56
  [2809] => 9
  [2810] => 0
  [2811] => 64
  [2812] => 12
  [2813] => 58
  [2814] => 2
  [2815] => 66
  [2816] => 67
  [2817] => 65
  [2818] => 4
  [2819] => 59
  [2820] => 64
  [2821] => 10
  [2822] => 57
  [2823] => 60
  [2824] => 63
  [2825] => 0
  [2826] => 14
  [2827] => 12
  [2828] => 9
  [2829] => 67
  [2830] => 5
  [2831] => 61
  [2832] => 56
  [2833] => 62
  [2834] => 7
  [2835] => 66
  [2836] => 2
  [2837] => 58
  [2838] => 55
  [2839] => 65
  [2840] => 63
  [2841] => 56
  [2842] => 67
  [2843] => 55
  [2844] => 9
  [2845] => 5
  [2846] => 64
  [2847] => 60
  [2848] => 62
  [2849] => 61
  [2850] => 2
  [2851] => 7
  [2852] => 66
  [2853] => 57
  [2854] => 4
  [2855] => 14
  [2856] => 0
  [2857] => 59
  [2858] => 12
  [2859] => 10
  [2860] => 58
  [2861] => 67
  [2862] => 60
  [2863] => 57
  [2864] => 10
  [2865] => 0
  [2866] => 12
  [2867] => 9
  [2868] => 62
  [2869] => 61
  [2870] => 66
  [2871] => 2
  [2872] => 14
  [2873] => 7
  [2874] => 55
  [2875] => 59
  [2876] => 64
  [2877] => 56
  [2878] => 63
  [2879] => 4
  [2880] => 5
  [2881] => 58
  [2882] => 65
  [2883] => 67
  [2884] => 64
  [2885] => 58
  [2886] => 55
  [2887] => 14
  [2888] => 60
  [2889] => 5
  [2890] => 62
  [2891] => 61
  [2892] => 7
  [2893] => 65
  [2894] => 10
  [2895] => 66
  [2896] => 57
  [2897] => 59
  [2898] => 2
  [2899] => 56
  [2900] => 12
  [2901] => 9
  [2902] => 0
  [2903] => 63
  [2904] => 4
  [2905] => 4
  [2906] => 10
  [2907] => 60
  [2908] => 2
  [2909] => 64
  [2910] => 14
  [2911] => 56
  [2912] => 12
  [2913] => 65
  [2914] => 61
  [2915] => 57
  [2916] => 62
  [2917] => 5
  [2918] => 66
  [2919] => 67
  [2920] => 55
  [2921] => 9
  [2922] => 59
  [2923] => 0
  [2924] => 58
  [2925] => 63
  [2926] => 7
  [2927] => 65
  [2928] => 56
  [2929] => 55
  [2930] => 5
  [2931] => 14
  [2932] => 4
  [2933] => 59
  [2934] => 62
  [2935] => 0
  [2936] => 67
  [2937] => 61
  [2938] => 57
  [2939] => 66
  [2940] => 10
  [2941] => 64
  [2942] => 2
  [2943] => 12
  [2944] => 58
  [2945] => 9
  [2946] => 63
  [2947] => 7
  [2948] => 60
  [2949] => 66
  [2950] => 59
  [2951] => 7
  [2952] => 9
  [2953] => 12
  [2954] => 57
  [2955] => 61
  [2956] => 56
  [2957] => 55
  [2958] => 60
  [2959] => 10
  [2960] => 58
  [2961] => 0
  [2962] => 14
  [2963] => 62
  [2964] => 63
  [2965] => 64
  [2966] => 4
  [2967] => 2
  [2968] => 5
  [2969] => 67
  [2970] => 65
  [2971] => 56
  [2972] => 55
  [2973] => 2
  [2974] => 60
  [2975] => 5
  [2976] => 64
  [2977] => 62
  [2978] => 66
  [2979] => 67
  [2980] => 57
  [2981] => 59
  [2982] => 10
  [2983] => 7
  [2984] => 63
  [2985] => 65
  [2986] => 61
  [2987] => 0
  [2988] => 9
  [2989] => 14
  [2990] => 58
  [2991] => 12
  [2992] => 4
  [2993] => 60
  [2994] => 14
  [2995] => 10
  [2996] => 56
  [2997] => 59
  [2998] => 55
  [2999] => 5
  [3000] => 12
  [3001] => 63
  [3002] => 65
  [3003] => 61
  [3004] => 7
  [3005] => 67
  [3006] => 58
  [3007] => 62
  [3008] => 4
  [3009] => 64
  [3010] => 66
  [3011] => 57
  [3012] => 2
  [3013] => 0
  [3014] => 9
  [3015] => 67
  [3016] => 63
  [3017] => 2
  [3018] => 66
  [3019] => 55
  [3020] => 60
  [3021] => 7
  [3022] => 5
  [3023] => 14
  [3024] => 4
  [3025] => 0
  [3026] => 62
  [3027] => 12
  [3028] => 61
  [3029] => 64
  [3030] => 65
  [3031] => 57
  [3032] => 59
  [3033] => 10
  [3034] => 9
  [3035] => 58
  [3036] => 56
  [3037] => 64
  [3038] => 4
  [3039] => 58
  [3040] => 66
  [3041] => 57
  [3042] => 63
  [3043] => 62
  [3044] => 55
  [3045] => 59
  [3046] => 14
  [3047] => 56
  [3048] => 61
  [3049] => 5
  [3050] => 12
  [3051] => 7
  [3052] => 2
  [3053] => 0
  [3054] => 60
  [3055] => 67
  [3056] => 65
  [3057] => 9
  [3058] => 10
  [3059] => 12
  [3060] => 67
  [3061] => 62
  [3062] => 9
  [3063] => 56
  [3064] => 7
  [3065] => 63
  [3066] => 0
  [3067] => 2
  [3068] => 60
  [3069] => 66
  [3070] => 58
  [3071] => 14
  [3072] => 61
  [3073] => 59
  [3074] => 57
  [3075] => 10
  [3076] => 55
  [3077] => 64
  [3078] => 4
  [3079] => 5
  [3080] => 65
  [3081] => 12
  [3082] => 4
  [3083] => 2
  [3084] => 55
  [3085] => 63
  [3086] => 5
  [3087] => 14
  [3088] => 0
  [3089] => 56
  [3090] => 64
  [3091] => 57
  [3092] => 59
  [3093] => 66
  [3094] => 7
  [3095] => 65
  [3096] => 58
  [3097] => 60
  [3098] => 10
  [3099] => 9
  [3100] => 61
  [3101] => 62
  [3102] => 67
  [3103] => 5
  [3104] => 59
  [3105] => 58
  [3106] => 56
  [3107] => 14
  [3108] => 64
  [3109] => 9
  [3110] => 57
  [3111] => 0
  [3112] => 63
  [3113] => 67
  [3114] => 10
  [3115] => 60
  [3116] => 4
  [3117] => 66
  [3118] => 7
  [3119] => 61
  [3120] => 12
  [3121] => 55
  [3122] => 62
  [3123] => 65
  [3124] => 2
  [3125] => 57
  [3126] => 63
  [3127] => 56
  [3128] => 55
  [3129] => 62
  [3130] => 0
  [3131] => 67
  [3132] => 4
  [3133] => 61
  [3134] => 9
  [3135] => 10
  [3136] => 59
  [3137] => 5
  [3138] => 2
  [3139] => 64
  [3140] => 14
  [3141] => 60
  [3142] => 65
  [3143] => 7
  [3144] => 12
  [3145] => 58
  [3146] => 66
  [3147] => 56
  [3148] => 61
  [3149] => 14
  [3150] => 7
  [3151] => 66
  [3152] => 2
  [3153] => 60
  [3154] => 58
  [3155] => 64
  [3156] => 63
  [3157] => 67
  [3158] => 59
  [3159] => 10
  [3160] => 65
  [3161] => 55
  [3162] => 0
  [3163] => 4
  [3164] => 62
  [3165] => 5
  [3166] => 57
  [3167] => 12
  [3168] => 9
  [3169] => 62
  [3170] => 2
  [3171] => 66
  [3172] => 67
  [3173] => 0
  [3174] => 55
  [3175] => 7
  [3176] => 5
  [3177] => 4
  [3178] => 14
  [3179] => 56
  [3180] => 12
  [3181] => 60
  [3182] => 65
  [3183] => 59
  [3184] => 63
  [3185] => 10
  [3186] => 57
  [3187] => 9
  [3188] => 61
  [3189] => 64
  [3190] => 58
  [3191] => 14
  [3192] => 66
  [3193] => 0
  [3194] => 58
  [3195] => 63
  [3196] => 60
  [3197] => 62
  [3198] => 64
  [3199] => 4
  [3200] => 67
  [3201] => 61
  [3202] => 59
  [3203] => 55
  [3204] => 10
  [3205] => 2
  [3206] => 56
  [3207] => 57
  [3208] => 7
  [3209] => 5
  [3210] => 12
  [3211] => 9
  [3212] => 65
  [3213] => 10
  [3214] => 60
  [3215] => 55
  [3216] => 12
  [3217] => 65
  [3218] => 63
