table: 202576A0 {
  [1665] => 66
  [1666] => 65
  [1667] => 60
  [1668] => 0
  [1669] => 4
  [1670] => 61
  [1671] => 59
  [1672] => 62
  [1673] => 66
  [1674] => 64
  [1675] => 61
  [1676] => 56
  [1677] => 57
  [1678] => 2
  [1679] => 59
  [1680] => 9
  [1681] => 10
  [1682] => 7
  [1683] => 54
  [1684] => 12
  [1685] => 55
  [1686] => 63
  [1687] => 58
  [1688] => 5
  [1689] => 4
  [1690] => 14
  [1691] => 60
  [1692] => 0
  [1693] => 65
  [1694] => 62
  [1695] => 63
  [1696] => 0
  [1697] => 7
  [1698] => 57
  [1699] => 58
  [1700] => 56
  [1701] => 12
  [1702] => 54
  [1703] => 59
  [1704] => 64
  [1705] => 55
  [1706] => 5
  [1707] => 9
  [1708] => 66
  [1709] => 65
  [1710] => 10
  [1711] => 2
  [1712] => 4
  [1713] => 60
  [1714] => 14
  [1715] => 62
  [1716] => 61
  [1717] => 58
  [1718] => 62
  [1719] => 56
  [1720] => 7
  [1721] => 57
  [1722] => 63
  [1723] => 54
  [1724] => 0
  [1725] => 66
  [1726] => 60
  [1727] => 55
  [1728] => 10
  [1729] => 64
  [1730] => 14
  [1731] => 2
  [1732] => 61
  [1733] => 59
  [1734] => 65
  [1735] => 4
  [1736] => 12
  [1737] => 9
  [1738] => 5
  [1739] => 60
  [1740] => 12
  [1741] => 58
  [1742] => 54
  [1743] => 61
  [1744] => 10
  [1745] => 7
  [1746] => 66
  [1747] => 64
  [1748] => 9
  [1749] => 65
  [1750] => 62
  [1751] => 55
  [1752] => 56
  [1753] => 63
  [1754] => 2
  [1755] => 5
  [1756] => 59
  [1757] => 0
  [1758] => 57
  [1759] => 4
  [1760] => 14
  [1761] => 2
  [1762] => 63
  [1763] => 7
  [1764] => 14
  [1765] => 0
  [1766] => 62
  [1767] => 12
  [1768] => 4
  [1769] => 60
  [1770] => 56
  [1771] => 9
  [1772] => 54
  [1773] => 58
  [1774] => 10
  [1775] => 57
  [1776] => 61
  [1777] => 59
  [1778] => 55
  [1779] => 64
  [1780] => 5
  [1781] => 66
  [1782] => 65
  [1783] => 5
  [1784] => 14
  [1785] => 12
  [1786] => 59
  [1787] => 0
  [1788] => 4
  [1789] => 62
  [1790] => 60
  [1791] => 65
  [1792] => 61
  [1793] => 56
  [1794] => 66
  [1795] => 54
  [1796] => 7
  [1797] => 55
  [1798] => 9
  [1799] => 58
  [1800] => 57
  [1801] => 64
  [1802] => 63
  [1803] => 2
  [1804] => 10
  [1805] => 60
  [1806] => 2
  [1807] => 9
  [1808] => 59
  [1809] => 57
  [1810] => 54
  [1811] => 14
  [1812] => 58
  [1813] => 62
  [1814] => 65
  [1815] => 64
  [1816] => 10
  [1817] => 63
  [1818] => 61
  [1819] => 5
  [1820] => 7
  [1821] => 0
  [1822] => 12
  [1823] => 55
  [1824] => 56
  [1825] => 4
  [1826] => 66
  [1827] => 12
  [1828] => 7
  [1829] => 10
  [1830] => 2
  [1831] => 64
  [1832] => 62
  [1833] => 5
  [1834] => 59
  [1835] => 60
  [1836] => 61
  [1837] => 0
  [1838] => 63
  [1839] => 58
  [1840] => 54
  [1841] => 4
  [1842] => 9
  [1843] => 65
  [1844] => 66
  [1845] => 56
  [1846] => 55
  [1847] => 14
  [1848] => 57
  [1849] => 66
  [1850] => 2
  [1851] => 58
  [1852] => 5
  [1853] => 59
  [1854] => 64
  [1855] => 54
  [1856] => 57
  [1857] => 61
  [1858] => 60
  [1859] => 63
  [1860] => 4
  [1861] => 7
  [1862] => 9
  [1863] => 65
  [1864] => 0
  [1865] => 14
  [1866] => 62
  [1867] => 56
  [1868] => 10
  [1869] => 55
  [1870] => 12
  [1871] => 2
  [1872] => 57
  [1873] => 63
  [1874] => 66
  [1875] => 60
  [1876] => 65
  [1877] => 59
  [1878] => 56
  [1879] => 64
  [1880] => 55
  [1881] => 62
  [1882] => 61
  [1883] => 4
  [1884] => 0
  [1885] => 58
  [1886] => 7
  [1887] => 9
  [1888] => 54
  [1889] => 5
  [1890] => 12
  [1891] => 14
  [1892] => 10
  [1893] => 57
  [1894] => 63
  [1895] => 54
  [1896] => 5
  [1897] => 64
  [1898] => 66
  [1899] => 65
  [1900] => 14
  [1901] => 58
  [1902] => 60
  [1903] => 61
  [1904] => 0
  [1905] => 62
  [1906] => 12
  [1907] => 56
  [1908] => 4
  [1909] => 9
  [1910] => 2
  [1911] => 10
  [1912] => 7
  [1913] => 55
  [1914] => 59
  [1915] => 59
  [1916] => 12
  [1917] => 9
  [1918] => 62
  [1919] => 5
  [1920] => 10
  [1921] => 56
  [1922] => 4
  [1923] => 7
  [1924] => 64
  [1925] => 57
  [1926] => 60
  [1927] => 2
  [1928] => 66
  [1929] => 14
  [1930] => 58
  [1931] => 54
  [1932] => 63
  [1933] => 0
  [1934] => 65
  [1935] => 55
  [1936] => 61
  [1937] => 12
  [1938] => 56
  [1939] => 4
  [1940] => 9
  [1941] => 66
  [1942] => 54
  [1943] => 61
  [1944] => 60
  [1945] => 14
  [1946] => 58
  [1947] => 57
  [1948] => 5
  [1949] => 0
  [1950] => 10
  [1951] => 59
  [1952] => 64
  [1953] => 63
  [1954] => 2
  [1955] => 65
  [1956] => 55
  [1957] => 62
  [1958] => 7
  [1959] => 0
  [1960] => 56
  [1961] => 10
  [1962] => 59
  [1963] => 61
  [1964] => 66
  [1965] => 2
  [1966] => 65
  [1967] => 60
  [1968] => 64
  [1969] => 7
  [1970] => 4
  [1971] => 62
  [1972] => 14
  [1973] => 63
  [1974] => 5
  [1975] => 12
  [1976] => 57
  [1977] => 54
  [1978] => 9
  [1979] => 55
  [1980] => 58
  [1981] => 64
  [1982] => 54
  [1983] => 65
  [1984] => 5
  [1985] => 58
  [1986] => 0
  [1987] => 61
  [1988] => 12
  [1989] => 66
  [1990] => 63
  [1991] => 9
  [1992] => 7
  [1993] => 56
  [1994] => 60
  [1995] => 59
  [1996] => 57
  [1997] => 4
  [1998] => 55
  [1999] => 14
  [2000] => 10
  [2001] => 62
  [2002] => 2
  [2003] => 65
  [2004] => 14
  [2005] => 56
  [2006] => 61
  [2007] => 63
  [2008] => 2
  [2009] => 54
  [2010] => 55
  [2011] => 4
  [2012] => 66
  [2013] => 64
  [2014] => 12
  [2015] => 9
  [2016] => 10
  [2017] => 5
  [2018] => 57
  [2019] => 62
  [2020] => 60
  [2021] => 59
  [2022] => 7
  [2023] => 0
  [2024] => 58
  [2025] => 56
  [2026] => 57
  [2027] => 60
  [2028] => 64
  [2029] => 0
  [2030] => 63
  [2031] => 54
  [2032] => 62
  [2033] => 65
  [2034] => 59
  [2035] => 14
  [2036] => 7
  [2037] => 4
  [2038] => 66
  [2039] => 5
  [2040] => 2
  [2041] => 61
  [2042] => 58
  [2043] => 55
  [2044] => 9
  [2045] => 10
  [2046] => 12
  [2047] => 9
  [2048] => 7
  [2049] => 0
  [2050] => 61
  [2051] => 55
  [2052] => 57
  [2053] => 64
  [2054] => 14
  [2055] => 2
  [2056] => 59
  [2057] => 56
  [2058] => 54
  [2059] => 12
  [2060] => 66
  [2061] => 5
  [2062] => 62
  [2063] => 10
  [2064] => 65
  [2065] => 63
  [2066] => 58
  [2067] => 60
  [2068] => 4
  [2069] => 64
  [2070] => 61
  [2071] => 57
  [2072] => 10
  [2073] => 60
  [2074] => 59
  [2075] => 54
  [2076] => 58
  [2077] => 55
  [2078] => 0
  [2079] => 5
  [2080] => 9
  [2081] => 14
  [2082] => 12
  [2083] => 2
  [2084] => 66
  [2085] => 65
  [2086] => 7
  [2087] => 4
  [2088] => 56
  [2089] => 62
  [2090] => 63
  [2091] => 12
  [2092] => 59
  [2093] => 4
  [2094] => 58
  [2095] => 5
  [2096] => 65
  [2097] => 56
  [2098] => 66
  [2099] => 62
  [2100] => 55
  [2101] => 0
  [2102] => 54
  [2103] => 60
  [2104] => 7
  [2105] => 64
  [2106] => 10
  [2107] => 61
  [2108] => 14
  [2109] => 57
  [2110] => 9
  [2111] => 2
  [2112] => 63
  [2113] => 59
  [2114] => 10
  [2115] => 12
  [2116] => 60
  [2117] => 14
  [2118] => 65
  [2119] => 62
  [2120] => 58
  [2121] => 66
  [2122] => 5
  [2123] => 56
  [2124] => 63
  [2125] => 0
  [2126] => 7
  [2127] => 61
  [2128] => 4
  [2129] => 2
  [2130] => 64
  [2131] => 55
  [2132] => 54
  [2133] => 57
  [2134] => 9
  [2135] => 54
  [2136] => 55
  [2137] => 64
  [2138] => 58
  [2139] => 65
  [2140] => 66
  [2141] => 14
  [2142] => 4
  [2143] => 62
  [2144] => 2
  [2145] => 63
  [2146] => 0
  [2147] => 60
  [2148] => 56
  [2149] => 5
  [2150] => 57
  [2151] => 10
  [2152] => 7
  [2153] => 59
  [2154] => 61
  [2155] => 12
  [2156] => 9
  [2157] => 58
  [2158] => 5
  [2159] => 63
  [2160] => 12
  [2161] => 57
  [2162] => 0
  [2163] => 59
  [2164] => 60
  [2165] => 7
  [2166] => 62
  [2167] => 66
  [2168] => 65
  [2169] => 9
  [2170] => 4
  [2171] => 55
  [2172] => 2
  [2173] => 64
  [2174] => 56
  [2175] => 14
  [2176] => 10
  [2177] => 61
  [2178] => 54
  [2179] => 56
  [2180] => 4
  [2181] => 14
  [2182] => 63
  [2183] => 65
  [2184] => 7
  [2185] => 64
  [2186] => 55
  [2187] => 5
  [2188] => 12
  [2189] => 54
  [2190] => 60
  [2191] => 2
  [2192] => 58
  [2193] => 62
  [2194] => 61
  [2195] => 66
  [2196] => 57
  [2197] => 9
  [2198] => 0
  [2199] => 59
  [2200] => 10
  [2201] => 2
  [2202] => 12
  [2203] => 9
  [2204] => 5
  [2205] => 55
  [2206] => 66
  [2207] => 14
  [2208] => 58
  [2209] => 60
  [2210] => 62
  [2211] => 65
  [2212] => 7
  [2213] => 4
  [2214] => 61
  [2215] => 57
  [2216] => 64
  [2217] => 59
  [2218] => 0
  [2219] => 56
  [2220] => 63
  [2221] => 10
  [2222] => 54
  [2223] => 62
  [2224] => 10
  [2225] => 0
  [2226] => 56
  [2227] => 12
  [2228] => 4
  [2229] => 58
  [2230] => 54
  [2231] => 9
  [2232] => 64
  [2233] => 55
  [2234] => 57
  [2235] => 65
  [2236] => 7
  [2237] => 59
  [2238] => 5
  [2239] => 66
  [2240] => 61
  [2241] => 14
  [2242] => 2
  [2243] => 63
  [2244] => 60
  [2245] => 65
  [2246] => 56
  [2247] => 2
  [2248] => 0
  [2249] => 61
  [2250] => 9
  [2251] => 63
  [2252] => 54
  [2253] => 58
  [2254] => 59
  [2255] => 14
  [2256] => 55
  [2257] => 57
  [2258] => 64
  [2259] => 7
  [2260] => 62
  [2261] => 12
  [2262] => 10
  [2263] => 60
  [2264] => 5
  [2265] => 4
  [2266] => 66
  [2267] => 56
  [2268] => 9
  [2269] => 4
  [2270] => 5
  [2271] => 63
  [2272] => 64
  [2273] => 57
  [2274] => 0
  [2275] => 14
  [2276] => 55
  [2277] => 2
  [2278] => 58
  [2279] => 54
  [2280] => 61
  [2281] => 10
  [2282] => 12
  [2283] => 62
  [2284] => 65
  [2285] => 60
  [2286] => 59
  [2287] => 66
  [2288] => 7
  [2289] => 14
  [2290] => 2
  [2291] => 5
  [2292] => 58
  [2293] => 0
  [2294] => 62
  [2295] => 64
  [2296] => 10
  [2297] => 12
  [2298] => 57
  [2299] => 55
  [2300] => 61
  [2301] => 54
  [2302] => 59
  [2303] => 65
  [2304] => 4
  [2305] => 66
  [2306] => 9
  [2307] => 7
  [2308] => 60
  [2309] => 56
  [2310] => 63
  [2311] => 58
  [2312] => 66
  [2313] => 61
  [2314] => 0
  [2315] => 12
  [2316] => 60
  [2317] => 4
  [2318] => 63
  [2319] => 5
  [2320] => 54
  [2321] => 57
  [2322] => 56
  [2323] => 14
  [2324] => 64
  [2325] => 7
  [2326] => 9
  [2327] => 65
  [2328] => 62
  [2329] => 59
  [2330] => 2
  [2331] => 55
  [2332] => 10
  [2333] => 61
  [2334] => 4
  [2335] => 0
  [2336] => 56
  [2337] => 2
  [2338] => 54
  [2339] => 60
  [2340] => 10
  [2341] => 58
  [2342] => 7
  [2343] => 66
  [2344] => 14
  [2345] => 65
  [2346] => 63
  [2347] => 62
  [2348] => 55
  [2349] => 57
  [2350] => 9
  [2351] => 5
  [2352] => 12
  [2353] => 59
  [2354] => 64
  [2355] => 55
  [2356] => 10
  [2357] => 65
  [2358] => 54
  [2359] => 2
  [2360] => 14
  [2361] => 63
  [2362] => 59
  [2363] => 58
  [2364] => 0
  [2365] => 61
  [2366] => 60
  [2367] => 57
  [2368] => 9
  [2369] => 64
  [2370] => 62
  [2371] => 66
  [2372] => 5
  [2373] => 56
  [2374] => 12
  [2375] => 7
  [2376] => 4
  [2377] => 55
  [2378] => 4
  [2379] => 2
  [2380] => 12
  [2381] => 66
  [2382] => 62
  [2383] => 14
  [2384] => 0
  [2385] => 63
  [2386] => 59
  [2387] => 54
  [2388] => 5
  [2389] => 7
  [2390] => 64
  [2391] => 58
  [2392] => 61
  [2393] => 9
  [2394] => 56
  [2395] => 10
  [2396] => 60
  [2397] => 57
  [2398] => 65
  [2399] => 9
  [2400] => 61
  [2401] => 62
  [2402] => 58
  [2403] => 10
  [2404] => 59
  [2405] => 12
  [2406] => 63
  [2407] => 56
  [2408] => 66
  [2409] => 7
  [2410] => 60
  [2411] => 64
  [2412] => 5
  [2413] => 55
  [2414] => 65
  [2415] => 54
  [2416] => 57
  [2417] => 4
  [2418] => 14
  [2419] => 0
  [2420] => 2
  [2421] => 10
  [2422] => 55
  [2423] => 62
  [2424] => 65
  [2425] => 14
  [2426] => 66
  [2427] => 63
  [2428] => 58
  [2429] => 61
  [2430] => 0
  [2431] => 9
  [2432] => 54
  [2433] => 7
  [2434] => 12
  [2435] => 56
  [2436] => 60
  [2437] => 4
  [2438] => 2
  [2439] => 5
  [2440] => 64
  [2441] => 57
  [2442] => 59
  [2443] => 5
  [2444] => 57
  [2445] => 10
  [2446] => 60
  [2447] => 62
  [2448] => 65
  [2449] => 14
  [2450] => 56
  [2451] => 55
  [2452] => 64
  [2453] => 66
  [2454] => 9
  [2455] => 7
  [2456] => 54
  [2457] => 58
  [2458] => 59
  [2459] => 2
  [2460] => 63
  [2461] => 4
  [2462] => 0
  [2463] => 61
  [2464] => 12
  [2465] => 57
  [2466] => 58
  [2467] => 2
  [2468] => 61
  [2469] => 10
  [2470] => 55
  [2471] => 4
  [2472] => 64
  [2473] => 60
  [2474] => 62
  [2475] => 63
  [2476] => 56
  [2477] => 65
  [2478] => 66
  [2479] => 14
  [2480] => 12
  [2481] => 5
  [2482] => 54
  [2483] => 59
  [2484] => 0
  [2485] => 9
  [2486] => 7
  [2487] => 54
  [2488] => 64
  [2489] => 61
  [2490] => 60
  [2491] => 56
  [2492] => 5
  [2493] => 57
  [2494] => 0
  [2495] => 55
  [2496] => 10
  [2497] => 66
  [2498] => 2
  [2499] => 65
  [2500] => 12
  [2501] => 59
  [2502] => 63
  [2503] => 62
  [2504] => 58
  [2505] => 9
  [2506] => 4
  [2507] => 7
  [2508] => 14
  [2509] => 66
  [2510] => 60
  [2511] => 14
  [2512] => 56
  [2513] => 57
  [2514] => 0
  [2515] => 12
  [2516] => 58
  [2517] => 55
  [2518] => 62
  [2519] => 65
  [2520] => 4
  [2521] => 64
  [2522] => 54
  [2523] => 63
  [2524] => 10
  [2525] => 2
  [2526] => 7
  [2527] => 9
  [2528] => 5
  [2529] => 59
  [2530] => 61
  [2531] => 12
  [2532] => 63
  [2533] => 61
  [2534] => 59
  [2535] => 2
  [2536] => 57
  [2537] => 10
  [2538] => 66
  [2539] => 55
  [2540] => 4
  [2541] => 62
  [2542] => 65
  [2543] => 58
  [2544] => 64
  [2545] => 5
  [2546] => 56
  [2547] => 14
  [2548] => 9
  [2549] => 54
  [2550] => 60
  [2551] => 7
  [2552] => 0
  [2553] => 5
  [2554] => 55
  [2555] => 58
  [2556] => 0
  [2557] => 64
  [2558] => 2
  [2559] => 57
  [2560] => 62
  [2561] => 61
  [2562] => 60
  [2563] => 9
  [2564] => 54
  [2565] => 4
  [2566] => 63
  [2567] => 14
  [2568] => 66
  [2569] => 7
  [2570] => 10
  [2571] => 12
  [2572] => 56
  [2573] => 65
  [2574] => 59
  [2575] => 62
  [2576] => 58
  [2577] => 66
  [2578] => 14
  [2579] => 54
  [2580] => 7
  [2581] => 2
  [2582] => 56
  [2583] => 9
  [2584] => 5
  [2585] => 61
  [2586] => 63
  [2587] => 12
  [2588] => 4
  [2589] => 55
  [2590] => 0
  [2591] => 59
  [2592] => 57
  [2593] => 64
  [2594] => 60
  [2595] => 65
  [2596] => 10
  [2597] => 66
  [2598] => 9
  [2599] => 54
  [2600] => 57
  [2601] => 58
  [2602] => 63
  [2603] => 2
  [2604] => 65
  [2605] => 10
  [2606] => 4
  [2607] => 59
  [2608] => 61
  [2609] => 7
  [2610] => 62
  [2611] => 64
  [2612] => 55
  [2613] => 0
  [2614] => 14
  [2615] => 5
  [2616] => 56
  [2617] => 12
  [2618] => 60
  [2619] => 12
  [2620] => 65
  [2621] => 7
  [2622] => 14
  [2623] => 5
  [2624] => 66
  [2625] => 56
  [2626] => 59
  [2627] => 57
  [2628] => 55
  [2629] => 60
  [2630] => 54
  [2631] => 62
  [2632] => 4
  [2633] => 58
  [2634] => 63
  [2635] => 10
  [2636] => 0
  [2637] => 61
  [2638] => 9
  [2639] => 2
  [2640] => 64
  [2641] => 64
  [2642] => 2
  [2643] => 66
  [2644] => 7
  [2645] => 65
  [2646] => 62
  [2647] => 55
  [2648] => 63
  [2649] => 0
  [2650] => 5
  [2651] => 59
  [2652] => 4
  [2653] => 58
  [2654] => 61
  [2655] => 10
  [2656] => 12
  [2657] => 57
  [2658] => 56
  [2659] => 54
  [2660] => 9
  [2661] => 60
  [2662] => 14
  [2663] => 2
  [2664] => 7
  [2665] => 0
  [2666] => 5
  [2667] => 4
  [2668] => 12
  [2669] => 56
  [2670] => 10
  [2671] => 61
  [2672] => 9
  [2673] => 55
  [2674] => 65
  [2675] => 62
  [2676] => 60
  [2677] => 54
  [2678] => 14
  [2679] => 58
  [2680] => 64
  [2681] => 57
  [2682] => 63
  [2683] => 66
  [2684] => 59
  [2685] => 14
  [2686] => 0
  [2687] => 56
  [2688] => 54
  [2689] => 7
  [2690] => 65
  [2691] => 57
  [2692] => 62
  [2693] => 59
  [2694] => 4
  [2695] => 5
  [2696] => 60
  [2697] => 12
  [2698] => 63
  [2699] => 58
  [2700] => 64
  [2701] => 66
  [2702] => 55
  [2703] => 10
  [2704] => 61
  [2705] => 9
  [2706] => 2
  [2707] => 12
  [2708] => 64
  [2709] => 58
  [2710] => 65
  [2711] => 56
  [2712] => 59
  [2713] => 10
  [2714] => 66
  [2715] => 2
  [2716] => 62
  [2717] => 14
  [2718] => 57
  [2719] => 55
  [2720] => 63
  [2721] => 5
  [2722] => 60
  [2723] => 54
  [2724] => 7
  [2725] => 9
  [2726] => 61
  [2727] => 4
  [2728] => 0
  [2729] => 56
  [2730] => 60
  [2731] => 54
  [2732] => 0
  [2733] => 62
  [2734] => 7
  [2735] => 14
  [2736] => 57
  [2737] => 58
  [2738] => 64
  [2739] => 5
  [2740] => 61
  [2741] => 10
  [2742] => 66
  [2743] => 55
  [2744] => 12
  [2745] => 2
  [2746] => 59
  [2747] => 4
  [2748] => 63
  [2749] => 9
  [2750] => 65
  [2751] => 5
  [2752] => 12
  [2753] => 57
  [2754] => 60
  [2755] => 59
  [2756] => 9
  [2757] => 14
  [2758] => 65
  [2759] => 55
  [2760] => 4
  [2761] => 0
  [2762] => 7
  [2763] => 58
  [2764] => 62
  [2765] => 10
  [2766] => 2
  [2767] => 66
  [2768] => 63
  [2769] => 64
  [2770] => 54
  [2771] => 56
  [2772] => 61
  [2773] => 64
  [2774] => 63
  [2775] => 4
  [2776] => 7
  [2777] => 2
  [2778] => 10
  [2779] => 5
  [2780] => 61
  [2781] => 65
  [2782] => 57
  [2783] => 56
  [2784] => 14
  [2785] => 66
  [2786] => 0
  [2787] => 62
  [2788] => 58
  [2789] => 12
  [2790] => 59
  [2791] => 9
  [2792] => 60
  [2793] => 55
  [2794] => 54
  [2795] => 9
  [2796] => 65
  [2797] => 64
  [2798] => 56
  [2799] => 12
  [2800] => 60
  [2801] => 4
  [2802] => 0
  [2803] => 62
  [2804] => 2
  [2805] => 55
  [2806] => 61
  [2807] => 66
  [2808] => 14
  [2809] => 59
  [2810] => 63
  [2811] => 10
  [2812] => 7
  [2813] => 57
  [2814] => 54
  [2815] => 5
  [2816] => 58
  [2817] => 63
  [2818] => 62
  [2819] => 58
  [2820] => 59
  [2821] => 7
  [2822] => 61
  [2823] => 12
  [2824] => 57
  [2825] => 64
  [2826] => 14
  [2827] => 10
  [2828] => 66
  [2829] => 9
  [2830] => 54
  [2831] => 60
  [2832] => 55
  [2833] => 2
  [2834] => 56
  [2835] => 5
  [2836] => 0
  [2837] => 65
  [2838] => 4
  [2839] => 57
  [2840] => 65
  [2841] => 0
  [2842] => 66
  [2843] => 10
  [2844] => 12
  [2845] => 63
  [2846] => 54
  [2847] => 7
  [2848] => 56
  [2849] => 60
  [2850] => 9
  [2851] => 58
  [2852] => 61
  [2853] => 5
  [2854] => 4
  [2855] => 64
  [2856] => 2
  [2857] => 14
  [2858] => 55
  [2859] => 62
  [2860] => 59
  [2861] => 7
  [2862] => 5
  [2863] => 2
  [2864] => 65
  [2865] => 60
  [2866] => 14
  [2867] => 59
  [2868] => 64
  [2869] => 9
  [2870] => 63
  [2871] => 55
  [2872] => 54
  [2873] => 10
  [2874] => 0
  [2875] => 56
  [2876] => 62
  [2877] => 12
  [2878] => 66
  [2879] => 58
  [2880] => 57
  [2881] => 4
  [2882] => 61
  [2883] => 60
  [2884] => 2
  [2885] => 61
  [2886] => 56
  [2887] => 59
  [2888] => 9
  [2889] => 54
  [2890] => 7
  [2891] => 63
  [2892] => 4
  [2893] => 10
  [2894] => 64
  [2895] => 12
  [2896] => 57
  [2897] => 62
  [2898] => 65
  [2899] => 55
  [2900] => 58
  [2901] => 14
  [2902] => 5
  [2903] => 0
  [2904] => 66
  [2905] => 57
  [2906] => 7
  [2907] => 56
  [2908] => 66
  [2909] => 64
  [2910] => 54
  [2911] => 10
  [2912] => 59
  [2913] => 58
  [2914] => 61
  [2915] => 4
  [2916] => 62
  [2917] => 65
  [2918] => 12
  [2919] => 14
  [2920] => 55
  [2921] => 2
  [2922] => 60
  [2923] => 0
  [2924] => 63
  [2925] => 9
  [2926] => 5
  [2927] => 55
  [2928] => 56
  [2929] => 62
  [2930] => 12
  [2931] => 7
  [2932] => 59
  [2933] => 10
  [2934] => 2
  [2935] => 63
  [2936] => 58
  [2937] => 54
  [2938] => 60
  [2939] => 57
  [2940] => 64
  [2941] => 65
  [2942] => 66
  [2943] => 14
  [2944] => 61
  [2945] => 0
  [2946] => 5
  [2947] => 9
  [2948] => 4
  [2949] => 4
  [2950] => 57
  [2951] => 5
  [2952] => 56
  [2953] => 0
  [2954] => 2
  [2955] => 63
  [2956] => 54
  [2957] => 9
  [2958] => 61
  [2959] => 65
  [2960] => 62
  [2961] => 10
  [2962] => 55
  [2963] => 66
  [2964] => 59
  [2965] => 12
  [2966] => 64
  [2967] => 14
  [2968] => 58
  [2969] => 60
  [2970] => 7
  [2971] => 10
  [2972] => 63
  [2973] => 57
  [2974] => 65
  [2975] => 55
  [2976] => 12
  [2977] => 62
  [2978] => 54
  [2979] => 58
  [2980] => 60
  [2981] => 2
  [2982] => 7
  [2983] => 4
  [2984] => 9
  [2985] => 0
  [2986] => 56
  [2987] => 66
  [2988] => 61
  [2989] => 5
  [2990] => 64
  [2991] => 14
  [2992] => 59
  [2993] => 7
  [2994] => 0
  [2995] => 58
  [2996] => 57
  [2997] => 14
  [2998] => 65
  [2999] => 5
  [3000] => 61
  [3001] => 55
  [3002] => 59
  [3003] => 66
  [3004] => 62
  [3005] => 4
  [3006] => 10
  [3007] => 63
  [3008] => 64
  [3009] => 9
  [3010] => 54
  [3011] => 60
  [3012] => 56
  [3013] => 12
  [3014] => 2
  [3015] => 64
  [3016] => 65
  [3017] => 62
  [3018] => 0
  [3019] => 58
  [3020] => 4
  [3021] => 14
  [3022] => 2
  [3023] => 57
  [3024] => 12
  [3025] => 54
  [3026] => 5
  [3027] => 56
  [3028] => 63
  [3029] => 55
  [3030] => 10
  [3031] => 7
  [3032] => 61
  [3033] => 66
  [3034] => 9
  [3035] => 60
  [3036] => 59
  [3037] => 62
  [3038] => 0
  [3039] => 14
  [3040] => 57
  [3041] => 64
  [3042] => 58
  [3043] => 54
  [3044] => 4
  [3045] => 59
  [3046] => 63
  [3047] => 12
  [3048] => 65
  [3049] => 66
  [3050] => 10
  [3051] => 2
  [3052] => 56
  [3053] => 5
  [3054] => 60
  [3055] => 61
  [3056] => 55
  [3057] => 9
  [3058] => 7
  [3059] => 62
  [3060] => 64
  [3061] => 60
  [3062] => 54
  [3063] => 9
  [3064] => 4
  [3065] => 10
  [3066] => 66
  [3067] => 14
  [3068] => 57
  [3069] => 65
  [3070] => 63
  [3071] => 0
  [3072] => 2
  [3073] => 7
  [3074] => 61
  [3075] => 56
  [3076] => 58
  [3077] => 59
  [3078] => 12
  [3079] => 5
  [3080] => 55
  [3081] => 9
  [3082] => 54
  [3083] => 55
  [3084] => 4
  [3085] => 2
  [3086] => 12
  [3087] => 56
  [3088] => 7
  [3089] => 10
  [3090] => 65
  [3091] => 59
  [3092] => 14
  [3093] => 60
  [3094] => 0
  [3095] => 57
  [3096] => 61
  [3097] => 58
  [3098] => 5
  [3099] => 63
  [3100] => 66
  [3101] => 62
  [3102] => 64
  [3103] => 60
  [3104] => 65
  [3105] => 57
  [3106] => 61
  [3107] => 4
  [3108] => 7
  [3109] => 58
  [3110] => 12
  [3111] => 9
  [3112] => 66
  [3113] => 10
  [3114] => 63
  [3115] => 54
  [3116] => 56
  [3117] => 14
  [3118] => 2
  [3119] => 5
  [3120] => 59
  [3121] => 0
  [3122] => 55
  [3123] => 62
  [3124] => 64
  [3125] => 60
  [3126] => 64
  [3127] => 54
  [3128] => 66
  [3129] => 63
  [3130] => 61
  [3131] => 14
  [3132] => 5
  [3133] => 55
  [3134] => 56
  [3135] => 58
  [3136] => 62
  [3137] => 9
  [3138] => 12
  [3139] => 57
  [3140] => 10
  [3141] => 7
  [3142] => 2
  [3143] => 59
  [3144] => 0
  [3145] => 65
  [3146] => 4
  [3147] => 66
  [3148] => 57
  [3149] => 0
  [3150] => 9
  [3151] => 7
  [3152] => 60
  [3153] => 5
  [3154] => 65
  [3155] => 61
  [3156] => 58
  [3157] => 64
  [3158] => 55
  [3159] => 63
  [3160] => 59
  [3161] => 12
  [3162] => 56
  [3163] => 62
  [3164] => 14
  [3165] => 2
  [3166] => 10
  [3167] => 54
  [3168] => 4
  [3169] => 55
  [3170] => 2
  [3171] => 56
  [3172] => 60
  [3173] => 54
  [3174] => 62
  [3175] => 7
  [3176] => 59
  [3177] => 66
  [3178] => 61
  [3179] => 64
  [3180] => 14
  [3181] => 0
  [3182] => 12
  [3183] => 65
  [3184] => 10
  [3185] => 63
  [3186] => 58
  [3187] => 5
  [3188] => 57
  [3189] => 4
  [3190] => 9
  [3191] => 0
  [3192] => 54
  [3193] => 58
  [3194] => 64
  [3195] => 61
  [3196] => 55
  [3197] => 2
  [3198] => 56
  [3199] => 10
  [3200] => 65
  [3201] => 12
  [3202] => 62
  [3203] => 4
  [3204] => 66
  [3205] => 63
  [3206] => 9
  [3207] => 7
  [3208] => 57
  [3209] => 60
  [3210] => 14
  [3211] => 59
  [3212] => 5
  [3213] => 58
  [3214] => 63
  [3215] => 59
  [3216] => 14
  [3217] => 62
  [3218] => 66
