table: 2BD63220 {
  [1665] => 51
  [1666] => 12
  [1667] => 2
  [1668] => 50
  [1669] => 0
  [1670] => 4
  [1671] => 12
  [1672] => 7
  [1673] => 51
  [1674] => 2
  [1675] => 12
  [1676] => 50
  [1677] => 7
  [1678] => 51
  [1679] => 0
  [1680] => 4
  [1681] => 51
  [1682] => 7
  [1683] => 0
  [1684] => 50
  [1685] => 2
  [1686] => 12
  [1687] => 4
  [1688] => 4
  [1689] => 12
  [1690] => 50
  [1691] => 2
  [1692] => 51
  [1693] => 7
  [1694] => 0
  [1695] => 51
  [1696] => 12
  [1697] => 0
  [1698] => 7
  [1699] => 4
  [1700] => 2
  [1701] => 50
  [1702] => 50
  [1703] => 0
  [1704] => 4
  [1705] => 12
  [1706] => 51
  [1707] => 7
  [1708] => 2
  [1709] => 0
  [1710] => 2
  [1711] => 50
  [1712] => 51
  [1713] => 4
  [1714] => 12
  [1715] => 7
  [1716] => 51
  [1717] => 50
  [1718] => 7
  [1719] => 4
  [1720] => 12
  [1721] => 0
  [1722] => 2
  [1723] => 0
  [1724] => 2
  [1725] => 7
  [1726] => 4
  [1727] => 12
  [1728] => 50
  [1729] => 51
  [1730] => 12
  [1731] => 0
  [1732] => 2
  [1733] => 7
  [1734] => 4
  [1735] => 50
  [1736] => 51
  [1737] => 2
  [1738] => 50
  [1739] => 7
  [1740] => 0
  [1741] => 4
  [1742] => 12
  [1743] => 51
  [1744] => 12
  [1745] => 7
  [1746] => 4
  [1747] => 2
  [1748] => 50
  [1749] => 0
  [1750] => 51
  [1751] => 51
  [1752] => 7
  [1753] => 12
  [1754] => 4
  [1755] => 50
  [1756] => 0
  [1757] => 2
  [1758] => 2
  [1759] => 12
  [1760] => 50
  [1761] => 7
  [1762] => 4
  [1763] => 0
  [1764] => 51
  [1765] => 0
  [1766] => 2
  [1767] => 4
  [1768] => 7
  [1769] => 12
  [1770] => 50
  [1771] => 51
  [1772] => 12
  [1773] => 4
  [1774] => 7
  [1775] => 2
  [1776] => 0
  [1777] => 50
  [1778] => 51
  [1779] => 7
  [1780] => 0
  [1781] => 50
  [1782] => 51
  [1783] => 12
  [1784] => 4
  [1785] => 2
  [1786] => 7
  [1787] => 0
  [1788] => 12
  [1789] => 51
  [1790] => 2
  [1791] => 50
  [1792] => 4
  [1793] => 50
  [1794] => 0
  [1795] => 12
  [1796] => 2
  [1797] => 4
  [1798] => 51
  [1799] => 7
  [1800] => 0
  [1801] => 7
  [1802] => 2
  [1803] => 51
  [1804] => 50
  [1805] => 4
  [1806] => 12
  [1807] => 12
  [1808] => 50
  [1809] => 2
  [1810] => 51
  [1811] => 0
  [1812] => 4
  [1813] => 7
  [1814] => 2
  [1815] => 51
  [1816] => 4
  [1817] => 50
  [1818] => 7
  [1819] => 0
  [1820] => 12
  [1821] => 7
  [1822] => 0
  [1823] => 12
  [1824] => 4
  [1825] => 51
  [1826] => 50
  [1827] => 2
  [1828] => 51
  [1829] => 7
  [1830] => 0
  [1831] => 4
  [1832] => 2
  [1833] => 12
  [1834] => 50
  [1835] => 12
  [1836] => 51
  [1837] => 50
  [1838] => 7
  [1839] => 0
  [1840] => 2
  [1841] => 4
  [1842] => 4
  [1843] => 51
  [1844] => 2
  [1845] => 0
  [1846] => 50
  [1847] => 12
  [1848] => 7
  [1849] => 2
  [1850] => 0
  [1851] => 7
  [1852] => 50
  [1853] => 12
  [1854] => 4
  [1855] => 51
  [1856] => 2
  [1857] => 7
  [1858] => 50
  [1859] => 51
  [1860] => 0
  [1861] => 12
  [1862] => 4
  [1863] => 12
  [1864] => 7
  [1865] => 2
  [1866] => 4
  [1867] => 50
  [1868] => 0
  [1869] => 51
  [1870] => 50
  [1871] => 12
  [1872] => 2
  [1873] => 4
  [1874] => 0
  [1875] => 51
  [1876] => 7
  [1877] => 51
  [1878] => 50
  [1879] => 4
  [1880] => 12
  [1881] => 2
  [1882] => 0
  [1883] => 7
  [1884] => 2
  [1885] => 0
  [1886] => 7
  [1887] => 51
  [1888] => 4
  [1889] => 50
  [1890] => 12
  [1891] => 51
  [1892] => 12
  [1893] => 0
  [1894] => 2
  [1895] => 4
  [1896] => 7
  [1897] => 50
  [1898] => 12
  [1899] => 7
  [1900] => 0
  [1901] => 51
  [1902] => 50
  [1903] => 4
  [1904] => 2
  [1905] => 7
  [1906] => 0
  [1907] => 4
  [1908] => 12
  [1909] => 51
  [1910] => 50
  [1911] => 2
  [1912] => 2
  [1913] => 50
  [1914] => 0
  [1915] => 7
  [1916] => 51
  [1917] => 12
  [1918] => 4
  [1919] => 2
  [1920] => 0
  [1921] => 51
  [1922] => 7
  [1923] => 12
  [1924] => 50
  [1925] => 4
  [1926] => 50
  [1927] => 0
  [1928] => 7
  [1929] => 12
  [1930] => 2
  [1931] => 51
  [1932] => 4
  [1933] => 0
  [1934] => 2
  [1935] => 7
  [1936] => 51
  [1937] => 4
  [1938] => 50
  [1939] => 12
  [1940] => 0
  [1941] => 12
  [1942] => 4
  [1943] => 2
  [1944] => 50
  [1945] => 51
  [1946] => 7
  [1947] => 2
  [1948] => 50
  [1949] => 12
  [1950] => 51
  [1951] => 7
  [1952] => 0
  [1953] => 4
  [1954] => 51
  [1955] => 7
  [1956] => 50
  [1957] => 4
  [1958] => 2
  [1959] => 0
  [1960] => 12
  [1961] => 2
  [1962] => 50
  [1963] => 0
  [1964] => 4
  [1965] => 7
  [1966] => 51
  [1967] => 12
  [1968] => 7
  [1969] => 2
  [1970] => 51
  [1971] => 4
  [1972] => 50
  [1973] => 12
  [1974] => 0
  [1975] => 50
  [1976] => 4
  [1977] => 2
  [1978] => 0
  [1979] => 12
  [1980] => 51
  [1981] => 7
  [1982] => 7
  [1983] => 51
  [1984] => 2
  [1985] => 12
  [1986] => 4
  [1987] => 50
  [1988] => 0
  [1989] => 7
  [1990] => 0
  [1991] => 51
  [1992] => 50
  [1993] => 12
  [1994] => 2
  [1995] => 4
  [1996] => 0
  [1997] => 50
  [1998] => 7
  [1999] => 12
  [2000] => 51
  [2001] => 2
  [2002] => 4
  [2003] => 7
  [2004] => 50
  [2005] => 51
  [2006] => 4
  [2007] => 0
  [2008] => 2
  [2009] => 12
  [2010] => 4
  [2011] => 2
  [2012] => 0
  [2013] => 7
  [2014] => 12
  [2015] => 50
  [2016] => 51
  [2017] => 2
  [2018] => 7
  [2019] => 50
  [2020] => 0
  [2021] => 12
  [2022] => 51
  [2023] => 4
  [2024] => 50
  [2025] => 51
  [2026] => 12
  [2027] => 2
  [2028] => 0
  [2029] => 4
  [2030] => 7
  [2031] => 12
  [2032] => 4
  [2033] => 0
  [2034] => 51
  [2035] => 7
  [2036] => 50
  [2037] => 2
  [2038] => 4
  [2039] => 51
  [2040] => 2
  [2041] => 12
  [2042] => 7
  [2043] => 0
  [2044] => 50
  [2045] => 2
  [2046] => 7
  [2047] => 51
  [2048] => 50
  [2049] => 0
  [2050] => 12
  [2051] => 4
  [2052] => 51
  [2053] => 4
  [2054] => 12
  [2055] => 0
  [2056] => 7
  [2057] => 2
  [2058] => 50
  [2059] => 7
  [2060] => 51
  [2061] => 2
  [2062] => 4
  [2063] => 0
  [2064] => 12
  [2065] => 50
  [2066] => 4
  [2067] => 2
  [2068] => 50
  [2069] => 7
  [2070] => 0
  [2071] => 51
  [2072] => 12
  [2073] => 50
  [2074] => 7
  [2075] => 51
  [2076] => 12
  [2077] => 0
  [2078] => 2
  [2079] => 4
  [2080] => 7
  [2081] => 50
  [2082] => 4
  [2083] => 51
  [2084] => 0
  [2085] => 12
  [2086] => 2
  [2087] => 2
  [2088] => 51
  [2089] => 7
  [2090] => 12
  [2091] => 0
  [2092] => 50
  [2093] => 4
  [2094] => 4
  [2095] => 50
  [2096] => 7
  [2097] => 0
  [2098] => 2
  [2099] => 51
  [2100] => 12
  [2101] => 0
  [2102] => 2
  [2103] => 4
  [2104] => 50
  [2105] => 12
  [2106] => 7
  [2107] => 51
  [2108] => 4
  [2109] => 50
  [2110] => 7
  [2111] => 12
  [2112] => 51
  [2113] => 0
  [2114] => 2
  [2115] => 12
  [2116] => 0
  [2117] => 7
  [2118] => 51
  [2119] => 50
  [2120] => 4
  [2121] => 2
  [2122] => 4
  [2123] => 0
  [2124] => 12
  [2125] => 2
  [2126] => 50
  [2127] => 7
  [2128] => 51
  [2129] => 7
  [2130] => 50
  [2131] => 51
  [2132] => 12
  [2133] => 4
  [2134] => 0
  [2135] => 2
  [2136] => 50
  [2137] => 51
  [2138] => 4
  [2139] => 12
  [2140] => 7
  [2141] => 0
  [2142] => 2
  [2143] => 51
  [2144] => 7
  [2145] => 4
  [2146] => 12
  [2147] => 0
  [2148] => 50
  [2149] => 2
  [2150] => 7
  [2151] => 2
  [2152] => 4
  [2153] => 0
  [2154] => 51
  [2155] => 50
  [2156] => 12
  [2157] => 0
  [2158] => 4
  [2159] => 51
  [2160] => 2
  [2161] => 50
  [2162] => 7
  [2163] => 12
  [2164] => 2
  [2165] => 12
  [2166] => 51
  [2167] => 0
  [2168] => 50
  [2169] => 7
  [2170] => 4
  [2171] => 51
  [2172] => 2
  [2173] => 4
  [2174] => 0
  [2175] => 50
  [2176] => 7
  [2177] => 12
  [2178] => 50
  [2179] => 2
  [2180] => 12
  [2181] => 51
  [2182] => 0
  [2183] => 7
  [2184] => 4
  [2185] => 2
  [2186] => 4
  [2187] => 0
  [2188] => 50
  [2189] => 51
  [2190] => 12
  [2191] => 7
  [2192] => 51
  [2193] => 4
  [2194] => 7
  [2195] => 0
  [2196] => 50
  [2197] => 12
  [2198] => 2
  [2199] => 12
  [2200] => 51
  [2201] => 4
  [2202] => 7
  [2203] => 2
  [2204] => 0
  [2205] => 50
  [2206] => 2
  [2207] => 0
  [2208] => 7
  [2209] => 50
  [2210] => 51
  [2211] => 4
  [2212] => 12
  [2213] => 50
  [2214] => 12
  [2215] => 4
  [2216] => 0
  [2217] => 51
  [2218] => 2
  [2219] => 7
  [2220] => 0
  [2221] => 50
  [2222] => 2
  [2223] => 4
  [2224] => 12
  [2225] => 51
  [2226] => 7
  [2227] => 7
  [2228] => 12
  [2229] => 51
  [2230] => 0
  [2231] => 50
  [2232] => 2
  [2233] => 4
  [2234] => 51
  [2235] => 7
  [2236] => 4
  [2237] => 0
  [2238] => 2
  [2239] => 50
  [2240] => 12
  [2241] => 51
  [2242] => 2
  [2243] => 4
  [2244] => 12
  [2245] => 7
  [2246] => 0
  [2247] => 50
  [2248] => 50
  [2249] => 51
  [2250] => 7
  [2251] => 12
  [2252] => 4
  [2253] => 0
  [2254] => 2
  [2255] => 50
  [2256] => 2
  [2257] => 12
  [2258] => 51
  [2259] => 7
  [2260] => 0
  [2261] => 4
  [2262] => 7
  [2263] => 0
  [2264] => 4
  [2265] => 51
  [2266] => 50
  [2267] => 12
  [2268] => 2
  [2269] => 51
  [2270] => 2
  [2271] => 50
  [2272] => 0
  [2273] => 4
  [2274] => 12
  [2275] => 7
  [2276] => 50
  [2277] => 7
  [2278] => 12
  [2279] => 4
  [2280] => 51
  [2281] => 2
  [2282] => 0
  [2283] => 2
  [2284] => 51
  [2285] => 4
  [2286] => 7
  [2287] => 50
  [2288] => 12
  [2289] => 0
  [2290] => 12
  [2291] => 2
  [2292] => 4
  [2293] => 7
  [2294] => 50
  [2295] => 51
  [2296] => 0
  [2297] => 51
  [2298] => 0
  [2299] => 7
  [2300] => 4
  [2301] => 50
  [2302] => 12
  [2303] => 2
  [2304] => 7
  [2305] => 2
  [2306] => 50
  [2307] => 4
  [2308] => 12
  [2309] => 51
  [2310] => 0
  [2311] => 4
  [2312] => 51
  [2313] => 12
  [2314] => 2
  [2315] => 0
  [2316] => 7
  [2317] => 50
  [2318] => 7
  [2319] => 0
  [2320] => 50
  [2321] => 4
  [2322] => 2
  [2323] => 51
  [2324] => 12
  [2325] => 12
  [2326] => 2
  [2327] => 51
  [2328] => 7
  [2329] => 0
  [2330] => 4
  [2331] => 50
  [2332] => 51
  [2333] => 50
  [2334] => 12
  [2335] => 7
  [2336] => 4
  [2337] => 0
  [2338] => 2
  [2339] => 50
  [2340] => 2
  [2341] => 7
  [2342] => 0
  [2343] => 12
  [2344] => 51
  [2345] => 4
  [2346] => 4
  [2347] => 12
  [2348] => 51
  [2349] => 2
  [2350] => 7
  [2351] => 50
  [2352] => 0
  [2353] => 4
  [2354] => 12
  [2355] => 0
  [2356] => 2
  [2357] => 51
  [2358] => 50
  [2359] => 7
  [2360] => 12
  [2361] => 51
  [2362] => 2
  [2363] => 0
  [2364] => 7
  [2365] => 4
  [2366] => 50
  [2367] => 0
  [2368] => 4
  [2369] => 50
  [2370] => 7
  [2371] => 2
  [2372] => 51
  [2373] => 12
  [2374] => 2
  [2375] => 50
  [2376] => 7
  [2377] => 4
  [2378] => 51
  [2379] => 12
  [2380] => 0
  [2381] => 4
  [2382] => 51
  [2383] => 0
  [2384] => 2
  [2385] => 7
  [2386] => 12
  [2387] => 50
  [2388] => 0
  [2389] => 7
  [2390] => 50
  [2391] => 51
  [2392] => 12
  [2393] => 2
  [2394] => 4
  [2395] => 50
  [2396] => 0
  [2397] => 12
  [2398] => 7
  [2399] => 2
  [2400] => 4
  [2401] => 51
  [2402] => 12
  [2403] => 50
  [2404] => 7
  [2405] => 51
  [2406] => 0
  [2407] => 2
  [2408] => 4
  [2409] => 12
  [2410] => 51
  [2411] => 7
  [2412] => 0
  [2413] => 4
  [2414] => 2
  [2415] => 50
  [2416] => 2
  [2417] => 12
  [2418] => 0
  [2419] => 50
  [2420] => 4
  [2421] => 51
  [2422] => 7
  [2423] => 50
  [2424] => 2
  [2425] => 12
  [2426] => 4
  [2427] => 0
  [2428] => 7
  [2429] => 51
  [2430] => 51
  [2431] => 4
  [2432] => 50
  [2433] => 2
  [2434] => 7
  [2435] => 0
  [2436] => 12
  [2437] => 50
  [2438] => 2
  [2439] => 0
  [2440] => 7
  [2441] => 12
  [2442] => 51
  [2443] => 4
  [2444] => 51
  [2445] => 4
  [2446] => 7
  [2447] => 2
  [2448] => 50
  [2449] => 12
  [2450] => 0
  [2451] => 2
  [2452] => 7
  [2453] => 0
  [2454] => 50
  [2455] => 12
  [2456] => 51
  [2457] => 4
  [2458] => 2
  [2459] => 7
  [2460] => 50
  [2461] => 0
  [2462] => 4
  [2463] => 12
  [2464] => 51
  [2465] => 50
  [2466] => 7
  [2467] => 12
  [2468] => 2
  [2469] => 0
  [2470] => 4
  [2471] => 51
  [2472] => 7
  [2473] => 4
  [2474] => 0
  [2475] => 2
  [2476] => 51
  [2477] => 50
  [2478] => 12
  [2479] => 4
  [2480] => 12
  [2481] => 51
  [2482] => 2
  [2483] => 0
  [2484] => 7
  [2485] => 50
  [2486] => 51
  [2487] => 50
  [2488] => 2
  [2489] => 4
  [2490] => 12
  [2491] => 0
  [2492] => 7
  [2493] => 0
  [2494] => 4
  [2495] => 50
  [2496] => 51
  [2497] => 2
  [2498] => 12
  [2499] => 7
  [2500] => 0
  [2501] => 7
  [2502] => 12
  [2503] => 2
  [2504] => 51
  [2505] => 50
  [2506] => 4
  [2507] => 50
  [2508] => 2
  [2509] => 51
  [2510] => 0
  [2511] => 12
  [2512] => 7
  [2513] => 4
  [2514] => 0
  [2515] => 4
  [2516] => 51
  [2517] => 12
  [2518] => 2
  [2519] => 50
  [2520] => 7
  [2521] => 50
  [2522] => 12
  [2523] => 2
  [2524] => 51
  [2525] => 7
  [2526] => 4
  [2527] => 0
  [2528] => 2
  [2529] => 50
  [2530] => 7
  [2531] => 12
  [2532] => 4
  [2533] => 51
  [2534] => 0
  [2535] => 50
  [2536] => 2
  [2537] => 51
  [2538] => 7
  [2539] => 12
  [2540] => 0
  [2541] => 4
  [2542] => 2
  [2543] => 7
  [2544] => 0
  [2545] => 51
  [2546] => 4
  [2547] => 50
  [2548] => 12
  [2549] => 50
  [2550] => 4
  [2551] => 0
  [2552] => 51
  [2553] => 7
  [2554] => 12
  [2555] => 2
  [2556] => 0
  [2557] => 51
  [2558] => 7
  [2559] => 2
  [2560] => 12
  [2561] => 4
  [2562] => 50
  [2563] => 2
  [2564] => 0
  [2565] => 12
  [2566] => 50
  [2567] => 7
  [2568] => 51
  [2569] => 4
  [2570] => 2
  [2571] => 4
  [2572] => 7
  [2573] => 50
  [2574] => 51
  [2575] => 0
  [2576] => 12
  [2577] => 2
  [2578] => 4
  [2579] => 50
  [2580] => 51
  [2581] => 12
  [2582] => 0
  [2583] => 7
  [2584] => 0
  [2585] => 12
  [2586] => 51
  [2587] => 2
  [2588] => 4
  [2589] => 7
  [2590] => 50
  [2591] => 51
  [2592] => 4
  [2593] => 0
  [2594] => 7
  [2595] => 12
  [2596] => 50
  [2597] => 2
  [2598] => 7
  [2599] => 4
  [2600] => 12
  [2601] => 51
  [2602] => 2
  [2603] => 50
  [2604] => 0
  [2605] => 51
  [2606] => 2
  [2607] => 4
  [2608] => 0
  [2609] => 7
  [2610] => 12
  [2611] => 50
  [2612] => 50
  [2613] => 12
  [2614] => 7
  [2615] => 0
  [2616] => 4
  [2617] => 51
  [2618] => 2
  [2619] => 12
  [2620] => 2
  [2621] => 7
  [2622] => 0
  [2623] => 4
  [2624] => 50
  [2625] => 51
  [2626] => 7
  [2627] => 51
  [2628] => 12
  [2629] => 4
  [2630] => 2
  [2631] => 0
  [2632] => 50
  [2633] => 51
  [2634] => 50
  [2635] => 0
  [2636] => 12
  [2637] => 4
  [2638] => 7
  [2639] => 2
  [2640] => 50
  [2641] => 7
  [2642] => 51
  [2643] => 12
  [2644] => 0
  [2645] => 4
  [2646] => 2
  [2647] => 51
  [2648] => 12
  [2649] => 50
  [2650] => 7
  [2651] => 4
  [2652] => 0
  [2653] => 2
  [2654] => 51
  [2655] => 7
  [2656] => 50
  [2657] => 2
  [2658] => 0
  [2659] => 4
  [2660] => 12
  [2661] => 51
  [2662] => 4
  [2663] => 7
  [2664] => 2
  [2665] => 0
  [2666] => 50
  [2667] => 12
  [2668] => 50
  [2669] => 7
  [2670] => 4
  [2671] => 2
  [2672] => 12
  [2673] => 51
  [2674] => 0
  [2675] => 50
  [2676] => 7
  [2677] => 51
  [2678] => 4
  [2679] => 12
  [2680] => 0
  [2681] => 2
  [2682] => 2
  [2683] => 0
  [2684] => 50
  [2685] => 51
  [2686] => 4
  [2687] => 7
  [2688] => 12
  [2689] => 50
  [2690] => 12
  [2691] => 7
  [2692] => 2
  [2693] => 51
  [2694] => 4
  [2695] => 0
  [2696] => 2
  [2697] => 51
  [2698] => 0
  [2699] => 7
  [2700] => 4
  [2701] => 12
  [2702] => 50
  [2703] => 4
  [2704] => 12
  [2705] => 7
  [2706] => 0
  [2707] => 50
  [2708] => 2
  [2709] => 51
  [2710] => 12
  [2711] => 7
  [2712] => 0
  [2713] => 50
  [2714] => 2
  [2715] => 51
  [2716] => 4
  [2717] => 12
  [2718] => 7
  [2719] => 4
  [2720] => 2
  [2721] => 0
  [2722] => 50
  [2723] => 51
  [2724] => 51
  [2725] => 4
  [2726] => 50
  [2727] => 2
  [2728] => 7
  [2729] => 0
  [2730] => 12
  [2731] => 50
  [2732] => 12
  [2733] => 2
  [2734] => 51
  [2735] => 4
  [2736] => 0
  [2737] => 7
  [2738] => 12
  [2739] => 51
  [2740] => 7
  [2741] => 4
  [2742] => 50
  [2743] => 2
  [2744] => 0
  [2745] => 51
  [2746] => 12
  [2747] => 4
  [2748] => 7
  [2749] => 50
  [2750] => 2
  [2751] => 0
  [2752] => 2
  [2753] => 50
  [2754] => 12
  [2755] => 51
  [2756] => 4
  [2757] => 7
  [2758] => 0
  [2759] => 7
  [2760] => 51
  [2761] => 50
  [2762] => 0
  [2763] => 12
  [2764] => 2
  [2765] => 4
  [2766] => 50
  [2767] => 2
  [2768] => 12
  [2769] => 51
  [2770] => 7
  [2771] => 4
  [2772] => 0
  [2773] => 2
  [2774] => 7
  [2775] => 12
  [2776] => 51
  [2777] => 50
  [2778] => 4
  [2779] => 0
  [2780] => 4
  [2781] => 7
  [2782] => 0
  [2783] => 2
  [2784] => 51
  [2785] => 12
  [2786] => 50
  [2787] => 4
  [2788] => 2
  [2789] => 12
  [2790] => 50
  [2791] => 7
  [2792] => 0
  [2793] => 51
  [2794] => 7
  [2795] => 0
  [2796] => 2
  [2797] => 4
  [2798] => 12
  [2799] => 50
  [2800] => 51
  [2801] => 2
  [2802] => 4
  [2803] => 50
  [2804] => 0
  [2805] => 51
  [2806] => 7
  [2807] => 12
  [2808] => 0
  [2809] => 4
  [2810] => 7
  [2811] => 50
  [2812] => 12
  [2813] => 51
  [2814] => 2
  [2815] => 51
  [2816] => 4
  [2817] => 50
  [2818] => 12
  [2819] => 7
  [2820] => 0
  [2821] => 2
  [2822] => 0
  [2823] => 51
  [2824] => 7
  [2825] => 4
  [2826] => 50
  [2827] => 12
  [2828] => 2
  [2829] => 7
  [2830] => 4
  [2831] => 51
  [2832] => 50
  [2833] => 12
  [2834] => 2
  [2835] => 0
  [2836] => 2
  [2837] => 12
  [2838] => 50
  [2839] => 4
  [2840] => 51
  [2841] => 0
  [2842] => 7
  [2843] => 7
  [2844] => 0
  [2845] => 12
  [2846] => 51
  [2847] => 4
  [2848] => 50
  [2849] => 2
  [2850] => 2
  [2851] => 51
  [2852] => 4
  [2853] => 7
  [2854] => 50
  [2855] => 12
  [2856] => 0
  [2857] => 0
  [2858] => 7
  [2859] => 12
  [2860] => 4
  [2861] => 51
  [2862] => 50
  [2863] => 2
  [2864] => 4
  [2865] => 2
  [2866] => 50
  [2867] => 51
  [2868] => 0
  [2869] => 7
  [2870] => 12
  [2871] => 7
  [2872] => 4
  [2873] => 51
  [2874] => 2
  [2875] => 50
  [2876] => 12
  [2877] => 0
  [2878] => 51
  [2879] => 50
  [2880] => 2
  [2881] => 0
  [2882] => 7
  [2883] => 12
  [2884] => 4
  [2885] => 51
  [2886] => 7
  [2887] => 12
  [2888] => 2
  [2889] => 50
  [2890] => 4
  [2891] => 0
  [2892] => 12
  [2893] => 4
  [2894] => 2
  [2895] => 50
  [2896] => 7
  [2897] => 0
  [2898] => 51
  [2899] => 12
  [2900] => 50
  [2901] => 51
  [2902] => 0
  [2903] => 7
  [2904] => 2
  [2905] => 4
  [2906] => 51
  [2907] => 4
  [2908] => 12
  [2909] => 2
  [2910] => 0
  [2911] => 7
  [2912] => 50
  [2913] => 51
  [2914] => 50
  [2915] => 4
  [2916] => 7
  [2917] => 2
  [2918] => 0
  [2919] => 12
  [2920] => 2
  [2921] => 12
  [2922] => 51
  [2923] => 0
  [2924] => 50
  [2925] => 4
  [2926] => 7
  [2927] => 2
  [2928] => 50
  [2929] => 51
  [2930] => 7
  [2931] => 12
  [2932] => 0
  [2933] => 4
  [2934] => 0
  [2935] => 7
  [2936] => 4
  [2937] => 12
  [2938] => 2
  [2939] => 51
  [2940] => 50
  [2941] => 50
  [2942] => 4
  [2943] => 0
  [2944] => 7
  [2945] => 12
  [2946] => 51
  [2947] => 2
  [2948] => 0
  [2949] => 2
  [2950] => 50
  [2951] => 4
  [2952] => 7
  [2953] => 12
  [2954] => 51
  [2955] => 2
  [2956] => 50
  [2957] => 12
  [2958] => 0
  [2959] => 7
  [2960] => 4
  [2961] => 51
  [2962] => 7
  [2963] => 51
  [2964] => 0
  [2965] => 50
  [2966] => 2
  [2967] => 12
  [2968] => 4
  [2969] => 2
  [2970] => 50
  [2971] => 4
  [2972] => 0
  [2973] => 51
  [2974] => 12
  [2975] => 7
  [2976] => 2
  [2977] => 4
  [2978] => 0
  [2979] => 7
  [2980] => 12
  [2981] => 50
  [2982] => 51
  [2983] => 0
  [2984] => 4
  [2985] => 50
  [2986] => 2
  [2987] => 51
  [2988] => 12
  [2989] => 7
  [2990] => 4
  [2991] => 0
  [2992] => 51
  [2993] => 2
  [2994] => 50
  [2995] => 7
  [2996] => 12
  [2997] => 51
  [2998] => 50
  [2999] => 12
  [3000] => 2
  [3001] => 4
  [3002] => 7
  [3003] => 0
  [3004] => 2
  [3005] => 0
  [3006] => 7
  [3007] => 4
  [3008] => 51
  [3009] => 50
  [3010] => 12
  [3011] => 50
  [3012] => 7
  [3013] => 4
  [3014] => 51
  [3015] => 0
  [3016] => 2
  [3017] => 12
  [3018] => 0
  [3019] => 51
  [3020] => 4
  [3021] => 12
  [3022] => 50
  [3023] => 7
  [3024] => 2
  [3025] => 2
  [3026] => 50
  [3027] => 0
  [3028] => 7
  [3029] => 51
  [3030] => 12
  [3031] => 4
  [3032] => 0
  [3033] => 4
  [3034] => 12
  [3035] => 50
  [3036] => 51
  [3037] => 2
  [3038] => 7
  [3039] => 0
  [3040] => 2
  [3041] => 12
  [3042] => 50
  [3043] => 51
  [3044] => 7
  [3045] => 4
  [3046] => 51
  [3047] => 2
  [3048] => 50
  [3049] => 7
  [3050] => 4
  [3051] => 0
  [3052] => 12
  [3053] => 12
  [3054] => 50
  [3055] => 7
  [3056] => 4
  [3057] => 2
  [3058] => 0
  [3059] => 51
  [3060] => 7
  [3061] => 4
  [3062] => 0
  [3063] => 12
  [3064] => 51
  [3065] => 50
  [3066] => 2
  [3067] => 7
  [3068] => 2
  [3069] => 51
  [3070] => 50
  [3071] => 0
  [3072] => 4
  [3073] => 12
  [3074] => 2
  [3075] => 4
  [3076] => 50
  [3077] => 12
  [3078] => 51
  [3079] => 0
  [3080] => 7
  [3081] => 50
  [3082] => 0
  [3083] => 2
  [3084] => 7
  [3085] => 4
  [3086] => 12
  [3087] => 51
  [3088] => 51
  [3089] => 12
  [3090] => 4
  [3091] => 7
  [3092] => 50
  [3093] => 0
  [3094] => 2
  [3095] => 0
  [3096] => 50
  [3097] => 12
  [3098] => 2
  [3099] => 51
  [3100] => 4
  [3101] => 7
  [3102] => 0
  [3103] => 7
  [3104] => 12
  [3105] => 4
  [3106] => 51
  [3107] => 50
  [3108] => 2
  [3109] => 50
  [3110] => 4
  [3111] => 2
  [3112] => 7
  [3113] => 0
  [3114] => 12
  [3115] => 51
  [3116] => 0
  [3117] => 51
  [3118] => 50
  [3119] => 4
  [3120] => 12
  [3121] => 7
  [3122] => 2
  [3123] => 7
  [3124] => 12
  [3125] => 0
  [3126] => 4
  [3127] => 50
  [3128] => 2
  [3129] => 51
  [3130] => 0
  [3131] => 50
  [3132] => 12
  [3133] => 51
  [3134] => 7
  [3135] => 2
  [3136] => 4
  [3137] => 12
  [3138] => 7
  [3139] => 51
  [3140] => 4
  [3141] => 2
  [3142] => 50
  [3143] => 0
  [3144] => 4
  [3145] => 50
  [3146] => 7
  [3147] => 2
  [3148] => 51
  [3149] => 12
  [3150] => 0
  [3151] => 2
  [3152] => 51
  [3153] => 4
  [3154] => 0
  [3155] => 7
  [3156] => 50
  [3157] => 12
  [3158] => 2
  [3159] => 0
  [3160] => 51
  [3161] => 12
  [3162] => 7
  [3163] => 4
  [3164] => 50
  [3165] => 12
  [3166] => 50
  [3167] => 51
  [3168] => 2
  [3169] => 0
  [3170] => 4
  [3171] => 7
  [3172] => 12
  [3173] => 2
  [3174] => 51
  [3175] => 50
  [3176] => 4
  [3177] => 0
  [3178] => 7
  [3179] => 2
  [3180] => 0
  [3181] => 4
  [3182] => 12
  [3183] => 50
  [3184] => 51
  [3185] => 7
  [3186] => 51
  [3187] => 2
  [3188] => 7
  [3189] => 0
  [3190] => 4
  [3191] => 50
  [3192] => 12
  [3193] => 7
  [3194] => 51
  [3195] => 50
  [3196] => 4
  [3197] => 0
  [3198] => 2
  [3199] => 12
  [3200] => 12
  [3201] => 50
  [3202] => 2
  [3203] => 7
  [3204] => 0
  [3205] => 51
  [3206] => 4
  [3207] => 12
  [3208] => 4
  [3209] => 7
  [3210] => 51
  [3211] => 50
  [3212] => 0
  [3213] => 2
  [3214] => 12
  [3215] => 7
  [3216] => 51
  [3217] => 2
  [3218] => 4
