table: 0C868D38 {
  [1665] => 51
  [1666] => 0
  [1667] => 51
  [1668] => 7
  [1669] => 0
  [1670] => 50
  [1671] => 4
  [1672] => 2
  [1673] => 12
  [1674] => 7
  [1675] => 51
  [1676] => 4
  [1677] => 50
  [1678] => 0
  [1679] => 12
  [1680] => 2
  [1681] => 4
  [1682] => 51
  [1683] => 50
  [1684] => 7
  [1685] => 0
  [1686] => 2
  [1687] => 12
  [1688] => 50
  [1689] => 4
  [1690] => 12
  [1691] => 51
  [1692] => 7
  [1693] => 2
  [1694] => 0
  [1695] => 4
  [1696] => 7
  [1697] => 12
  [1698] => 51
  [1699] => 50
  [1700] => 0
  [1701] => 2
  [1702] => 2
  [1703] => 4
  [1704] => 51
  [1705] => 50
  [1706] => 12
  [1707] => 7
  [1708] => 0
  [1709] => 50
  [1710] => 4
  [1711] => 51
  [1712] => 0
  [1713] => 12
  [1714] => 2
  [1715] => 7
  [1716] => 12
  [1717] => 50
  [1718] => 7
  [1719] => 0
  [1720] => 4
  [1721] => 2
  [1722] => 51
  [1723] => 7
  [1724] => 51
  [1725] => 50
  [1726] => 12
  [1727] => 0
  [1728] => 2
  [1729] => 4
  [1730] => 7
  [1731] => 0
  [1732] => 2
  [1733] => 51
  [1734] => 50
  [1735] => 4
  [1736] => 12
  [1737] => 51
  [1738] => 50
  [1739] => 0
  [1740] => 7
  [1741] => 4
  [1742] => 12
  [1743] => 2
  [1744] => 0
  [1745] => 2
  [1746] => 7
  [1747] => 51
  [1748] => 4
  [1749] => 50
  [1750] => 12
  [1751] => 0
  [1752] => 50
  [1753] => 7
  [1754] => 51
  [1755] => 12
  [1756] => 2
  [1757] => 4
  [1758] => 4
  [1759] => 50
  [1760] => 51
  [1761] => 2
  [1762] => 0
  [1763] => 12
  [1764] => 7
  [1765] => 7
  [1766] => 50
  [1767] => 12
  [1768] => 0
  [1769] => 2
  [1770] => 51
  [1771] => 4
  [1772] => 50
  [1773] => 4
  [1774] => 7
  [1775] => 12
  [1776] => 51
  [1777] => 0
  [1778] => 2
  [1779] => 4
  [1780] => 0
  [1781] => 7
  [1782] => 2
  [1783] => 50
  [1784] => 51
  [1785] => 12
  [1786] => 4
  [1787] => 50
  [1788] => 7
  [1789] => 2
  [1790] => 12
  [1791] => 51
  [1792] => 0
  [1793] => 7
  [1794] => 2
  [1795] => 0
  [1796] => 50
  [1797] => 4
  [1798] => 51
  [1799] => 12
  [1800] => 51
  [1801] => 7
  [1802] => 0
  [1803] => 4
  [1804] => 2
  [1805] => 50
  [1806] => 12
  [1807] => 4
  [1808] => 51
  [1809] => 50
  [1810] => 12
  [1811] => 7
  [1812] => 0
  [1813] => 2
  [1814] => 4
  [1815] => 2
  [1816] => 0
  [1817] => 12
  [1818] => 7
  [1819] => 51
  [1820] => 50
  [1821] => 51
  [1822] => 2
  [1823] => 12
  [1824] => 50
  [1825] => 7
  [1826] => 0
  [1827] => 4
  [1828] => 2
  [1829] => 50
  [1830] => 7
  [1831] => 12
  [1832] => 0
  [1833] => 4
  [1834] => 51
  [1835] => 50
  [1836] => 2
  [1837] => 7
  [1838] => 0
  [1839] => 12
  [1840] => 51
  [1841] => 4
  [1842] => 50
  [1843] => 2
  [1844] => 4
  [1845] => 7
  [1846] => 0
  [1847] => 51
  [1848] => 12
  [1849] => 4
  [1850] => 7
  [1851] => 2
  [1852] => 0
  [1853] => 12
  [1854] => 51
  [1855] => 50
  [1856] => 0
  [1857] => 2
  [1858] => 12
  [1859] => 7
  [1860] => 50
  [1861] => 4
  [1862] => 51
  [1863] => 7
  [1864] => 51
  [1865] => 0
  [1866] => 50
  [1867] => 4
  [1868] => 2
  [1869] => 12
  [1870] => 50
  [1871] => 51
  [1872] => 2
  [1873] => 12
  [1874] => 7
  [1875] => 0
  [1876] => 4
  [1877] => 50
  [1878] => 12
  [1879] => 0
  [1880] => 2
  [1881] => 4
  [1882] => 51
  [1883] => 7
  [1884] => 51
  [1885] => 0
  [1886] => 50
  [1887] => 12
  [1888] => 4
  [1889] => 7
  [1890] => 2
  [1891] => 50
  [1892] => 0
  [1893] => 2
  [1894] => 51
  [1895] => 4
  [1896] => 12
  [1897] => 7
  [1898] => 2
  [1899] => 51
  [1900] => 12
  [1901] => 50
  [1902] => 0
  [1903] => 7
  [1904] => 4
  [1905] => 0
  [1906] => 4
  [1907] => 2
  [1908] => 7
  [1909] => 51
  [1910] => 50
  [1911] => 12
  [1912] => 51
  [1913] => 2
  [1914] => 0
  [1915] => 4
  [1916] => 7
  [1917] => 12
  [1918] => 50
  [1919] => 0
  [1920] => 4
  [1921] => 12
  [1922] => 2
  [1923] => 7
  [1924] => 51
  [1925] => 50
  [1926] => 50
  [1927] => 51
  [1928] => 7
  [1929] => 12
  [1930] => 4
  [1931] => 2
  [1932] => 0
  [1933] => 4
  [1934] => 51
  [1935] => 0
  [1936] => 50
  [1937] => 12
  [1938] => 7
  [1939] => 2
  [1940] => 51
  [1941] => 50
  [1942] => 0
  [1943] => 4
  [1944] => 12
  [1945] => 7
  [1946] => 2
  [1947] => 2
  [1948] => 12
  [1949] => 51
  [1950] => 0
  [1951] => 4
  [1952] => 7
  [1953] => 50
  [1954] => 4
  [1955] => 2
  [1956] => 50
  [1957] => 7
  [1958] => 12
  [1959] => 51
  [1960] => 0
  [1961] => 4
  [1962] => 50
  [1963] => 2
  [1964] => 7
  [1965] => 0
  [1966] => 51
  [1967] => 12
  [1968] => 51
  [1969] => 4
  [1970] => 50
  [1971] => 0
  [1972] => 12
  [1973] => 2
  [1974] => 7
  [1975] => 51
  [1976] => 50
  [1977] => 2
  [1978] => 7
  [1979] => 0
  [1980] => 12
  [1981] => 4
  [1982] => 4
  [1983] => 50
  [1984] => 51
  [1985] => 7
  [1986] => 2
  [1987] => 0
  [1988] => 12
  [1989] => 4
  [1990] => 51
  [1991] => 2
  [1992] => 12
  [1993] => 0
  [1994] => 50
  [1995] => 7
  [1996] => 51
  [1997] => 50
  [1998] => 4
  [1999] => 12
  [2000] => 0
  [2001] => 7
  [2002] => 2
  [2003] => 12
  [2004] => 50
  [2005] => 51
  [2006] => 4
  [2007] => 2
  [2008] => 0
  [2009] => 7
  [2010] => 51
  [2011] => 4
  [2012] => 0
  [2013] => 12
  [2014] => 2
  [2015] => 50
  [2016] => 7
  [2017] => 4
  [2018] => 50
  [2019] => 2
  [2020] => 7
  [2021] => 12
  [2022] => 0
  [2023] => 51
  [2024] => 4
  [2025] => 2
  [2026] => 50
  [2027] => 51
  [2028] => 0
  [2029] => 7
  [2030] => 12
  [2031] => 50
  [2032] => 51
  [2033] => 0
  [2034] => 7
  [2035] => 12
  [2036] => 2
  [2037] => 4
  [2038] => 50
  [2039] => 51
  [2040] => 0
  [2041] => 7
  [2042] => 4
  [2043] => 12
  [2044] => 2
  [2045] => 2
  [2046] => 12
  [2047] => 50
  [2048] => 51
  [2049] => 4
  [2050] => 7
  [2051] => 0
  [2052] => 0
  [2053] => 12
  [2054] => 7
  [2055] => 50
  [2056] => 4
  [2057] => 2
  [2058] => 51
  [2059] => 50
  [2060] => 7
  [2061] => 51
  [2062] => 0
  [2063] => 12
  [2064] => 2
  [2065] => 4
  [2066] => 51
  [2067] => 0
  [2068] => 7
  [2069] => 2
  [2070] => 4
  [2071] => 50
  [2072] => 12
  [2073] => 4
  [2074] => 50
  [2075] => 12
  [2076] => 0
  [2077] => 7
  [2078] => 2
  [2079] => 51
  [2080] => 50
  [2081] => 4
  [2082] => 12
  [2083] => 7
  [2084] => 0
  [2085] => 51
  [2086] => 2
  [2087] => 7
  [2088] => 51
  [2089] => 4
  [2090] => 2
  [2091] => 0
  [2092] => 50
  [2093] => 12
  [2094] => 51
  [2095] => 0
  [2096] => 2
  [2097] => 7
  [2098] => 50
  [2099] => 4
  [2100] => 12
  [2101] => 51
  [2102] => 7
  [2103] => 12
  [2104] => 50
  [2105] => 0
  [2106] => 4
  [2107] => 2
  [2108] => 7
  [2109] => 0
  [2110] => 2
  [2111] => 12
  [2112] => 51
  [2113] => 50
  [2114] => 4
  [2115] => 0
  [2116] => 2
  [2117] => 12
  [2118] => 51
  [2119] => 7
  [2120] => 50
  [2121] => 4
  [2122] => 50
  [2123] => 4
  [2124] => 2
  [2125] => 7
  [2126] => 0
  [2127] => 51
  [2128] => 12
  [2129] => 51
  [2130] => 0
  [2131] => 4
  [2132] => 2
  [2133] => 12
  [2134] => 7
  [2135] => 50
  [2136] => 51
  [2137] => 4
  [2138] => 0
  [2139] => 7
  [2140] => 12
  [2141] => 50
  [2142] => 2
  [2143] => 51
  [2144] => 4
  [2145] => 50
  [2146] => 7
  [2147] => 2
  [2148] => 12
  [2149] => 0
  [2150] => 12
  [2151] => 2
  [2152] => 4
  [2153] => 0
  [2154] => 50
  [2155] => 51
  [2156] => 7
  [2157] => 7
  [2158] => 2
  [2159] => 0
  [2160] => 12
  [2161] => 4
  [2162] => 51
  [2163] => 50
  [2164] => 50
  [2165] => 51
  [2166] => 12
  [2167] => 4
  [2168] => 2
  [2169] => 0
  [2170] => 7
  [2171] => 51
  [2172] => 12
  [2173] => 50
  [2174] => 2
  [2175] => 7
  [2176] => 0
  [2177] => 4
  [2178] => 4
  [2179] => 50
  [2180] => 51
  [2181] => 2
  [2182] => 7
  [2183] => 12
  [2184] => 0
  [2185] => 50
  [2186] => 7
  [2187] => 4
  [2188] => 51
  [2189] => 12
  [2190] => 2
  [2191] => 0
  [2192] => 12
  [2193] => 51
  [2194] => 7
  [2195] => 50
  [2196] => 2
  [2197] => 4
  [2198] => 0
  [2199] => 7
  [2200] => 12
  [2201] => 2
  [2202] => 0
  [2203] => 51
  [2204] => 4
  [2205] => 50
  [2206] => 0
  [2207] => 2
  [2208] => 12
  [2209] => 4
  [2210] => 50
  [2211] => 51
  [2212] => 7
  [2213] => 2
  [2214] => 0
  [2215] => 7
  [2216] => 50
  [2217] => 12
  [2218] => 4
  [2219] => 51
  [2220] => 50
  [2221] => 12
  [2222] => 2
  [2223] => 51
  [2224] => 0
  [2225] => 7
  [2226] => 4
  [2227] => 51
  [2228] => 2
  [2229] => 0
  [2230] => 4
  [2231] => 7
  [2232] => 50
  [2233] => 12
  [2234] => 0
  [2235] => 12
  [2236] => 4
  [2237] => 51
  [2238] => 50
  [2239] => 7
  [2240] => 2
  [2241] => 50
  [2242] => 0
  [2243] => 51
  [2244] => 12
  [2245] => 2
  [2246] => 4
  [2247] => 7
  [2248] => 7
  [2249] => 4
  [2250] => 2
  [2251] => 0
  [2252] => 12
  [2253] => 51
  [2254] => 50
  [2255] => 2
  [2256] => 50
  [2257] => 12
  [2258] => 51
  [2259] => 4
  [2260] => 0
  [2261] => 7
  [2262] => 2
  [2263] => 12
  [2264] => 50
  [2265] => 0
  [2266] => 51
  [2267] => 7
  [2268] => 4
  [2269] => 4
  [2270] => 51
  [2271] => 7
  [2272] => 12
  [2273] => 50
  [2274] => 0
  [2275] => 2
  [2276] => 12
  [2277] => 2
  [2278] => 7
  [2279] => 4
  [2280] => 51
  [2281] => 0
  [2282] => 50
  [2283] => 2
  [2284] => 51
  [2285] => 12
  [2286] => 0
  [2287] => 50
  [2288] => 7
  [2289] => 4
  [2290] => 12
  [2291] => 2
  [2292] => 0
  [2293] => 50
  [2294] => 4
  [2295] => 51
  [2296] => 7
  [2297] => 51
  [2298] => 4
  [2299] => 0
  [2300] => 50
  [2301] => 2
  [2302] => 12
  [2303] => 7
  [2304] => 2
  [2305] => 51
  [2306] => 50
  [2307] => 4
  [2308] => 12
  [2309] => 0
  [2310] => 7
  [2311] => 7
  [2312] => 4
  [2313] => 0
  [2314] => 12
  [2315] => 2
  [2316] => 50
  [2317] => 51
  [2318] => 50
  [2319] => 7
  [2320] => 2
  [2321] => 0
  [2322] => 4
  [2323] => 51
  [2324] => 12
  [2325] => 12
  [2326] => 51
  [2327] => 0
  [2328] => 4
  [2329] => 7
  [2330] => 2
  [2331] => 50
  [2332] => 2
  [2333] => 12
  [2334] => 4
  [2335] => 51
  [2336] => 7
  [2337] => 50
  [2338] => 0
  [2339] => 7
  [2340] => 2
  [2341] => 4
  [2342] => 50
  [2343] => 0
  [2344] => 51
  [2345] => 12
  [2346] => 0
  [2347] => 50
  [2348] => 2
  [2349] => 4
  [2350] => 7
  [2351] => 51
  [2352] => 12
  [2353] => 51
  [2354] => 7
  [2355] => 2
  [2356] => 0
  [2357] => 4
  [2358] => 50
  [2359] => 12
  [2360] => 4
  [2361] => 7
  [2362] => 12
  [2363] => 50
  [2364] => 2
  [2365] => 51
  [2366] => 0
  [2367] => 7
  [2368] => 51
  [2369] => 4
  [2370] => 2
  [2371] => 0
  [2372] => 12
  [2373] => 50
  [2374] => 50
  [2375] => 0
  [2376] => 4
  [2377] => 12
  [2378] => 7
  [2379] => 51
  [2380] => 2
  [2381] => 50
  [2382] => 4
  [2383] => 51
  [2384] => 12
  [2385] => 7
  [2386] => 0
  [2387] => 2
  [2388] => 2
  [2389] => 12
  [2390] => 4
  [2391] => 50
  [2392] => 7
  [2393] => 51
  [2394] => 0
  [2395] => 4
  [2396] => 50
  [2397] => 2
  [2398] => 12
  [2399] => 0
  [2400] => 7
  [2401] => 51
  [2402] => 0
  [2403] => 51
  [2404] => 4
  [2405] => 2
  [2406] => 50
  [2407] => 12
  [2408] => 7
  [2409] => 12
  [2410] => 2
  [2411] => 50
  [2412] => 51
  [2413] => 7
  [2414] => 0
  [2415] => 4
  [2416] => 4
  [2417] => 7
  [2418] => 2
  [2419] => 50
  [2420] => 0
  [2421] => 12
  [2422] => 51
  [2423] => 4
  [2424] => 50
  [2425] => 51
  [2426] => 2
  [2427] => 12
  [2428] => 7
  [2429] => 0
  [2430] => 50
  [2431] => 4
  [2432] => 0
  [2433] => 2
  [2434] => 12
  [2435] => 51
  [2436] => 7
  [2437] => 7
  [2438] => 2
  [2439] => 12
  [2440] => 4
  [2441] => 0
  [2442] => 50
  [2443] => 51
  [2444] => 51
  [2445] => 2
  [2446] => 7
  [2447] => 12
  [2448] => 4
  [2449] => 0
  [2450] => 50
  [2451] => 2
  [2452] => 7
  [2453] => 12
  [2454] => 0
  [2455] => 51
  [2456] => 50
  [2457] => 4
  [2458] => 51
  [2459] => 12
  [2460] => 4
  [2461] => 50
  [2462] => 0
  [2463] => 7
  [2464] => 2
  [2465] => 50
  [2466] => 7
  [2467] => 4
  [2468] => 2
  [2469] => 51
  [2470] => 12
  [2471] => 0
  [2472] => 12
  [2473] => 4
  [2474] => 7
  [2475] => 2
  [2476] => 51
  [2477] => 50
  [2478] => 0
  [2479] => 51
  [2480] => 4
  [2481] => 50
  [2482] => 0
  [2483] => 12
  [2484] => 7
  [2485] => 2
  [2486] => 0
  [2487] => 4
  [2488] => 12
  [2489] => 51
  [2490] => 2
  [2491] => 7
  [2492] => 50
  [2493] => 51
  [2494] => 50
  [2495] => 4
  [2496] => 12
  [2497] => 0
  [2498] => 2
  [2499] => 7
  [2500] => 12
  [2501] => 4
  [2502] => 51
  [2503] => 50
  [2504] => 0
  [2505] => 2
  [2506] => 7
  [2507] => 0
  [2508] => 4
  [2509] => 12
  [2510] => 7
  [2511] => 50
  [2512] => 51
  [2513] => 2
  [2514] => 7
  [2515] => 50
  [2516] => 4
  [2517] => 2
  [2518] => 0
  [2519] => 12
  [2520] => 51
  [2521] => 4
  [2522] => 50
  [2523] => 0
  [2524] => 12
  [2525] => 2
  [2526] => 7
  [2527] => 51
  [2528] => 0
  [2529] => 4
  [2530] => 2
  [2531] => 50
  [2532] => 12
  [2533] => 51
  [2534] => 7
  [2535] => 2
  [2536] => 12
  [2537] => 51
  [2538] => 4
  [2539] => 7
  [2540] => 50
  [2541] => 0
  [2542] => 7
  [2543] => 0
  [2544] => 50
  [2545] => 12
  [2546] => 51
  [2547] => 2
  [2548] => 4
  [2549] => 0
  [2550] => 12
  [2551] => 2
  [2552] => 50
  [2553] => 4
  [2554] => 51
  [2555] => 7
  [2556] => 2
  [2557] => 4
  [2558] => 51
  [2559] => 50
  [2560] => 7
  [2561] => 12
  [2562] => 0
  [2563] => 0
  [2564] => 50
  [2565] => 51
  [2566] => 2
  [2567] => 4
  [2568] => 7
  [2569] => 12
  [2570] => 2
  [2571] => 12
  [2572] => 51
  [2573] => 0
  [2574] => 50
  [2575] => 7
  [2576] => 4
  [2577] => 51
  [2578] => 2
  [2579] => 0
  [2580] => 4
  [2581] => 50
  [2582] => 12
  [2583] => 7
  [2584] => 12
  [2585] => 0
  [2586] => 51
  [2587] => 2
  [2588] => 50
  [2589] => 4
  [2590] => 7
  [2591] => 2
  [2592] => 51
  [2593] => 7
  [2594] => 4
  [2595] => 0
  [2596] => 50
  [2597] => 12
  [2598] => 50
  [2599] => 4
  [2600] => 0
  [2601] => 12
  [2602] => 2
  [2603] => 51
  [2604] => 7
  [2605] => 50
  [2606] => 0
  [2607] => 4
  [2608] => 12
  [2609] => 7
  [2610] => 51
  [2611] => 2
  [2612] => 2
  [2613] => 4
  [2614] => 12
  [2615] => 51
  [2616] => 50
  [2617] => 0
  [2618] => 7
  [2619] => 0
  [2620] => 7
  [2621] => 50
  [2622] => 4
  [2623] => 12
  [2624] => 2
  [2625] => 51
  [2626] => 0
  [2627] => 51
  [2628] => 12
  [2629] => 2
  [2630] => 7
  [2631] => 4
  [2632] => 50
  [2633] => 50
  [2634] => 51
  [2635] => 12
  [2636] => 2
  [2637] => 0
  [2638] => 4
  [2639] => 7
  [2640] => 51
  [2641] => 2
  [2642] => 0
  [2643] => 50
  [2644] => 12
  [2645] => 7
  [2646] => 4
  [2647] => 2
  [2648] => 0
  [2649] => 50
  [2650] => 51
  [2651] => 7
  [2652] => 12
  [2653] => 4
  [2654] => 0
  [2655] => 51
  [2656] => 4
  [2657] => 12
  [2658] => 7
  [2659] => 2
  [2660] => 50
  [2661] => 2
  [2662] => 50
  [2663] => 4
  [2664] => 51
  [2665] => 7
  [2666] => 12
  [2667] => 0
  [2668] => 0
  [2669] => 50
  [2670] => 7
  [2671] => 51
  [2672] => 2
  [2673] => 12
  [2674] => 4
  [2675] => 51
  [2676] => 2
  [2677] => 12
  [2678] => 0
  [2679] => 4
  [2680] => 7
  [2681] => 50
  [2682] => 7
  [2683] => 4
  [2684] => 50
  [2685] => 2
  [2686] => 0
  [2687] => 51
  [2688] => 12
  [2689] => 12
  [2690] => 4
  [2691] => 50
  [2692] => 0
  [2693] => 2
  [2694] => 51
  [2695] => 7
  [2696] => 2
  [2697] => 7
  [2698] => 50
  [2699] => 12
  [2700] => 0
  [2701] => 4
  [2702] => 51
  [2703] => 0
  [2704] => 4
  [2705] => 51
  [2706] => 7
  [2707] => 12
  [2708] => 50
  [2709] => 2
  [2710] => 51
  [2711] => 50
  [2712] => 12
  [2713] => 4
  [2714] => 0
  [2715] => 7
  [2716] => 2
  [2717] => 4
  [2718] => 51
  [2719] => 2
  [2720] => 50
  [2721] => 7
  [2722] => 12
  [2723] => 0
  [2724] => 7
  [2725] => 51
  [2726] => 4
  [2727] => 2
  [2728] => 0
  [2729] => 50
  [2730] => 12
  [2731] => 7
  [2732] => 0
  [2733] => 4
  [2734] => 50
  [2735] => 12
  [2736] => 2
  [2737] => 51
  [2738] => 50
  [2739] => 51
  [2740] => 4
  [2741] => 0
  [2742] => 12
  [2743] => 7
  [2744] => 2
  [2745] => 7
  [2746] => 12
  [2747] => 50
  [2748] => 4
  [2749] => 51
  [2750] => 0
  [2751] => 2
  [2752] => 4
  [2753] => 7
  [2754] => 51
  [2755] => 12
  [2756] => 2
  [2757] => 0
  [2758] => 50
  [2759] => 50
  [2760] => 2
  [2761] => 7
  [2762] => 12
  [2763] => 51
  [2764] => 4
  [2765] => 0
  [2766] => 4
  [2767] => 50
  [2768] => 7
  [2769] => 51
  [2770] => 12
  [2771] => 0
  [2772] => 2
  [2773] => 12
  [2774] => 50
  [2775] => 51
  [2776] => 4
  [2777] => 7
  [2778] => 0
  [2779] => 2
  [2780] => 12
  [2781] => 51
  [2782] => 50
  [2783] => 4
  [2784] => 0
  [2785] => 2
  [2786] => 7
  [2787] => 4
  [2788] => 0
  [2789] => 12
  [2790] => 2
  [2791] => 50
  [2792] => 51
  [2793] => 7
  [2794] => 50
  [2795] => 7
  [2796] => 2
  [2797] => 0
  [2798] => 51
  [2799] => 4
  [2800] => 12
  [2801] => 2
  [2802] => 50
  [2803] => 0
  [2804] => 12
  [2805] => 51
  [2806] => 4
  [2807] => 7
  [2808] => 7
  [2809] => 51
  [2810] => 2
  [2811] => 0
  [2812] => 50
  [2813] => 4
  [2814] => 12
  [2815] => 4
  [2816] => 0
  [2817] => 12
  [2818] => 50
  [2819] => 2
  [2820] => 7
  [2821] => 51
  [2822] => 7
  [2823] => 51
  [2824] => 4
  [2825] => 50
  [2826] => 0
  [2827] => 2
  [2828] => 12
  [2829] => 50
  [2830] => 12
  [2831] => 51
  [2832] => 4
  [2833] => 2
  [2834] => 0
  [2835] => 7
  [2836] => 12
  [2837] => 50
  [2838] => 4
  [2839] => 51
  [2840] => 7
  [2841] => 0
  [2842] => 2
  [2843] => 50
  [2844] => 0
  [2845] => 51
  [2846] => 2
  [2847] => 12
  [2848] => 4
  [2849] => 7
  [2850] => 0
  [2851] => 2
  [2852] => 4
  [2853] => 50
  [2854] => 51
  [2855] => 12
  [2856] => 7
  [2857] => 4
  [2858] => 2
  [2859] => 51
  [2860] => 12
  [2861] => 0
  [2862] => 50
  [2863] => 7
  [2864] => 0
  [2865] => 2
  [2866] => 4
  [2867] => 51
  [2868] => 7
  [2869] => 50
  [2870] => 12
  [2871] => 51
  [2872] => 50
  [2873] => 4
  [2874] => 2
  [2875] => 12
  [2876] => 7
  [2877] => 0
  [2878] => 2
  [2879] => 0
  [2880] => 51
  [2881] => 12
  [2882] => 7
  [2883] => 50
  [2884] => 4
  [2885] => 51
  [2886] => 4
  [2887] => 0
  [2888] => 7
  [2889] => 2
  [2890] => 12
  [2891] => 50
  [2892] => 4
  [2893] => 0
  [2894] => 7
  [2895] => 50
  [2896] => 2
  [2897] => 12
  [2898] => 51
  [2899] => 12
  [2900] => 0
  [2901] => 7
  [2902] => 4
  [2903] => 51
  [2904] => 2
  [2905] => 50
  [2906] => 0
  [2907] => 4
  [2908] => 51
  [2909] => 7
  [2910] => 12
  [2911] => 2
  [2912] => 50
  [2913] => 7
  [2914] => 2
  [2915] => 4
  [2916] => 12
  [2917] => 51
  [2918] => 0
  [2919] => 50
  [2920] => 12
  [2921] => 4
  [2922] => 2
  [2923] => 7
  [2924] => 0
  [2925] => 50
  [2926] => 51
  [2927] => 50
  [2928] => 0
  [2929] => 7
  [2930] => 51
  [2931] => 2
  [2932] => 12
  [2933] => 4
  [2934] => 12
  [2935] => 50
  [2936] => 4
  [2937] => 7
  [2938] => 0
  [2939] => 2
  [2940] => 51
  [2941] => 4
  [2942] => 2
  [2943] => 51
  [2944] => 50
  [2945] => 12
  [2946] => 0
  [2947] => 7
  [2948] => 12
  [2949] => 4
  [2950] => 50
  [2951] => 51
  [2952] => 0
  [2953] => 2
  [2954] => 7
  [2955] => 0
  [2956] => 7
  [2957] => 4
  [2958] => 51
  [2959] => 50
  [2960] => 2
  [2961] => 12
  [2962] => 2
  [2963] => 4
  [2964] => 12
  [2965] => 7
  [2966] => 50
  [2967] => 0
  [2968] => 51
  [2969] => 51
  [2970] => 2
  [2971] => 4
  [2972] => 7
  [2973] => 0
  [2974] => 12
  [2975] => 50
  [2976] => 4
  [2977] => 7
  [2978] => 50
  [2979] => 51
  [2980] => 12
  [2981] => 0
  [2982] => 2
  [2983] => 0
  [2984] => 2
  [2985] => 12
  [2986] => 50
  [2987] => 4
  [2988] => 51
  [2989] => 7
  [2990] => 51
  [2991] => 12
  [2992] => 0
  [2993] => 50
  [2994] => 4
  [2995] => 2
  [2996] => 7
  [2997] => 51
  [2998] => 4
  [2999] => 50
  [3000] => 0
  [3001] => 7
  [3002] => 2
  [3003] => 12
  [3004] => 2
  [3005] => 51
  [3006] => 12
  [3007] => 50
  [3008] => 0
  [3009] => 4
  [3010] => 7
  [3011] => 51
  [3012] => 50
  [3013] => 4
  [3014] => 12
  [3015] => 7
  [3016] => 2
  [3017] => 0
  [3018] => 0
  [3019] => 2
  [3020] => 7
  [3021] => 12
  [3022] => 51
  [3023] => 50
  [3024] => 4
  [3025] => 4
  [3026] => 51
  [3027] => 2
  [3028] => 0
  [3029] => 7
  [3030] => 50
  [3031] => 12
  [3032] => 2
  [3033] => 50
  [3034] => 51
  [3035] => 7
  [3036] => 4
  [3037] => 12
  [3038] => 0
  [3039] => 7
  [3040] => 51
  [3041] => 50
  [3042] => 0
  [3043] => 4
  [3044] => 2
  [3045] => 12
  [3046] => 12
  [3047] => 50
  [3048] => 51
  [3049] => 4
  [3050] => 2
  [3051] => 0
  [3052] => 7
  [3053] => 50
  [3054] => 51
  [3055] => 0
  [3056] => 4
  [3057] => 7
  [3058] => 2
  [3059] => 12
  [3060] => 2
  [3061] => 12
  [3062] => 50
  [3063] => 4
  [3064] => 0
  [3065] => 7
  [3066] => 51
  [3067] => 50
  [3068] => 4
  [3069] => 0
  [3070] => 2
  [3071] => 7
  [3072] => 12
  [3073] => 51
  [3074] => 50
  [3075] => 12
  [3076] => 4
  [3077] => 7
  [3078] => 0
  [3079] => 51
  [3080] => 2
  [3081] => 12
  [3082] => 7
  [3083] => 4
  [3084] => 0
  [3085] => 2
  [3086] => 51
  [3087] => 50
  [3088] => 4
  [3089] => 2
  [3090] => 51
  [3091] => 12
  [3092] => 50
  [3093] => 0
  [3094] => 7
  [3095] => 7
  [3096] => 50
  [3097] => 51
  [3098] => 2
  [3099] => 0
  [3100] => 4
  [3101] => 12
  [3102] => 12
  [3103] => 4
  [3104] => 0
  [3105] => 2
  [3106] => 7
  [3107] => 51
  [3108] => 50
  [3109] => 50
  [3110] => 7
  [3111] => 2
  [3112] => 12
  [3113] => 0
  [3114] => 51
  [3115] => 4
  [3116] => 2
  [3117] => 0
  [3118] => 51
  [3119] => 7
  [3120] => 4
  [3121] => 50
  [3122] => 12
  [3123] => 4
  [3124] => 7
  [3125] => 12
  [3126] => 0
  [3127] => 2
  [3128] => 51
  [3129] => 50
  [3130] => 0
  [3131] => 2
  [3132] => 50
  [3133] => 4
  [3134] => 51
  [3135] => 7
  [3136] => 12
  [3137] => 0
  [3138] => 2
  [3139] => 51
  [3140] => 12
  [3141] => 7
  [3142] => 4
  [3143] => 50
  [3144] => 0
  [3145] => 51
  [3146] => 4
  [3147] => 7
  [3148] => 12
  [3149] => 2
  [3150] => 50
  [3151] => 2
  [3152] => 4
  [3153] => 50
  [3154] => 7
  [3155] => 0
  [3156] => 12
  [3157] => 51
  [3158] => 51
  [3159] => 12
  [3160] => 50
  [3161] => 2
  [3162] => 0
  [3163] => 7
  [3164] => 4
  [3165] => 4
  [3166] => 2
  [3167] => 0
  [3168] => 51
  [3169] => 7
  [3170] => 12
  [3171] => 50
  [3172] => 50
  [3173] => 51
  [3174] => 4
  [3175] => 2
  [3176] => 7
  [3177] => 0
  [3178] => 12
  [3179] => 2
  [3180] => 12
  [3181] => 7
  [3182] => 0
  [3183] => 4
  [3184] => 50
  [3185] => 51
  [3186] => 4
  [3187] => 7
  [3188] => 51
  [3189] => 0
  [3190] => 2
  [3191] => 50
  [3192] => 12
  [3193] => 7
  [3194] => 0
  [3195] => 4
  [3196] => 2
  [3197] => 50
  [3198] => 51
  [3199] => 12
  [3200] => 2
  [3201] => 12
  [3202] => 4
  [3203] => 7
  [3204] => 51
  [3205] => 0
  [3206] => 50
  [3207] => 51
  [3208] => 50
  [3209] => 7
  [3210] => 2
  [3211] => 4
  [3212] => 0
  [3213] => 12
  [3214] => 51
  [3215] => 0
  [3216] => 4
  [3217] => 7
  [3218] => 2
