table: 07A74E80 {
  [1665] => 7
  [1666] => 50
  [1667] => 12
  [1668] => 0
  [1669] => 7
  [1670] => 2
  [1671] => 51
  [1672] => 4
  [1673] => 50
  [1674] => 51
  [1675] => 4
  [1676] => 12
  [1677] => 7
  [1678] => 2
  [1679] => 0
  [1680] => 50
  [1681] => 12
  [1682] => 2
  [1683] => 7
  [1684] => 50
  [1685] => 0
  [1686] => 51
  [1687] => 4
  [1688] => 51
  [1689] => 50
  [1690] => 4
  [1691] => 0
  [1692] => 7
  [1693] => 2
  [1694] => 12
  [1695] => 7
  [1696] => 0
  [1697] => 51
  [1698] => 50
  [1699] => 12
  [1700] => 2
  [1701] => 4
  [1702] => 51
  [1703] => 12
  [1704] => 4
  [1705] => 0
  [1706] => 2
  [1707] => 7
  [1708] => 50
  [1709] => 50
  [1710] => 2
  [1711] => 7
  [1712] => 0
  [1713] => 4
  [1714] => 51
  [1715] => 12
  [1716] => 2
  [1717] => 12
  [1718] => 51
  [1719] => 7
  [1720] => 0
  [1721] => 4
  [1722] => 50
  [1723] => 4
  [1724] => 51
  [1725] => 2
  [1726] => 50
  [1727] => 12
  [1728] => 7
  [1729] => 0
  [1730] => 2
  [1731] => 50
  [1732] => 4
  [1733] => 0
  [1734] => 51
  [1735] => 12
  [1736] => 7
  [1737] => 51
  [1738] => 12
  [1739] => 7
  [1740] => 50
  [1741] => 2
  [1742] => 0
  [1743] => 4
  [1744] => 12
  [1745] => 2
  [1746] => 51
  [1747] => 7
  [1748] => 0
  [1749] => 4
  [1750] => 50
  [1751] => 7
  [1752] => 12
  [1753] => 2
  [1754] => 50
  [1755] => 51
  [1756] => 4
  [1757] => 0
  [1758] => 51
  [1759] => 4
  [1760] => 2
  [1761] => 7
  [1762] => 12
  [1763] => 50
  [1764] => 0
  [1765] => 2
  [1766] => 0
  [1767] => 4
  [1768] => 12
  [1769] => 51
  [1770] => 7
  [1771] => 50
  [1772] => 0
  [1773] => 51
  [1774] => 2
  [1775] => 4
  [1776] => 12
  [1777] => 7
  [1778] => 50
  [1779] => 12
  [1780] => 0
  [1781] => 4
  [1782] => 50
  [1783] => 51
  [1784] => 2
  [1785] => 7
  [1786] => 51
  [1787] => 0
  [1788] => 50
  [1789] => 4
  [1790] => 12
  [1791] => 2
  [1792] => 7
  [1793] => 50
  [1794] => 4
  [1795] => 7
  [1796] => 51
  [1797] => 2
  [1798] => 0
  [1799] => 12
  [1800] => 4
  [1801] => 2
  [1802] => 50
  [1803] => 12
  [1804] => 0
  [1805] => 7
  [1806] => 51
  [1807] => 2
  [1808] => 4
  [1809] => 12
  [1810] => 50
  [1811] => 7
  [1812] => 51
  [1813] => 0
  [1814] => 0
  [1815] => 50
  [1816] => 2
  [1817] => 7
  [1818] => 4
  [1819] => 51
  [1820] => 12
  [1821] => 50
  [1822] => 51
  [1823] => 7
  [1824] => 12
  [1825] => 0
  [1826] => 4
  [1827] => 2
  [1828] => 50
  [1829] => 12
  [1830] => 7
  [1831] => 2
  [1832] => 51
  [1833] => 4
  [1834] => 0
  [1835] => 12
  [1836] => 4
  [1837] => 51
  [1838] => 50
  [1839] => 0
  [1840] => 7
  [1841] => 2
  [1842] => 2
  [1843] => 50
  [1844] => 7
  [1845] => 51
  [1846] => 12
  [1847] => 0
  [1848] => 4
  [1849] => 7
  [1850] => 4
  [1851] => 51
  [1852] => 50
  [1853] => 2
  [1854] => 0
  [1855] => 12
  [1856] => 0
  [1857] => 12
  [1858] => 4
  [1859] => 50
  [1860] => 2
  [1861] => 7
  [1862] => 51
  [1863] => 4
  [1864] => 7
  [1865] => 50
  [1866] => 2
  [1867] => 51
  [1868] => 12
  [1869] => 0
  [1870] => 51
  [1871] => 12
  [1872] => 2
  [1873] => 7
  [1874] => 0
  [1875] => 50
  [1876] => 4
  [1877] => 0
  [1878] => 12
  [1879] => 7
  [1880] => 51
  [1881] => 4
  [1882] => 2
  [1883] => 50
  [1884] => 50
  [1885] => 51
  [1886] => 0
  [1887] => 2
  [1888] => 12
  [1889] => 7
  [1890] => 4
  [1891] => 2
  [1892] => 7
  [1893] => 51
  [1894] => 4
  [1895] => 50
  [1896] => 0
  [1897] => 12
  [1898] => 7
  [1899] => 12
  [1900] => 0
  [1901] => 4
  [1902] => 50
  [1903] => 51
  [1904] => 2
  [1905] => 51
  [1906] => 4
  [1907] => 12
  [1908] => 0
  [1909] => 7
  [1910] => 2
  [1911] => 50
  [1912] => 2
  [1913] => 51
  [1914] => 12
  [1915] => 7
  [1916] => 4
  [1917] => 0
  [1918] => 50
  [1919] => 2
  [1920] => 4
  [1921] => 50
  [1922] => 51
  [1923] => 7
  [1924] => 0
  [1925] => 12
  [1926] => 50
  [1927] => 0
  [1928] => 2
  [1929] => 51
  [1930] => 7
  [1931] => 4
  [1932] => 12
  [1933] => 4
  [1934] => 7
  [1935] => 51
  [1936] => 50
  [1937] => 0
  [1938] => 2
  [1939] => 12
  [1940] => 51
  [1941] => 50
  [1942] => 7
  [1943] => 0
  [1944] => 2
  [1945] => 4
  [1946] => 12
  [1947] => 4
  [1948] => 51
  [1949] => 50
  [1950] => 2
  [1951] => 7
  [1952] => 0
  [1953] => 12
  [1954] => 12
  [1955] => 2
  [1956] => 0
  [1957] => 50
  [1958] => 7
  [1959] => 51
  [1960] => 4
  [1961] => 4
  [1962] => 0
  [1963] => 51
  [1964] => 2
  [1965] => 12
  [1966] => 50
  [1967] => 7
  [1968] => 51
  [1969] => 2
  [1970] => 50
  [1971] => 7
  [1972] => 4
  [1973] => 12
  [1974] => 0
  [1975] => 7
  [1976] => 0
  [1977] => 50
  [1978] => 51
  [1979] => 12
  [1980] => 4
  [1981] => 2
  [1982] => 50
  [1983] => 0
  [1984] => 51
  [1985] => 4
  [1986] => 7
  [1987] => 2
  [1988] => 12
  [1989] => 4
  [1990] => 50
  [1991] => 51
  [1992] => 0
  [1993] => 7
  [1994] => 2
  [1995] => 12
  [1996] => 51
  [1997] => 2
  [1998] => 12
  [1999] => 7
  [2000] => 4
  [2001] => 0
  [2002] => 50
  [2003] => 4
  [2004] => 50
  [2005] => 0
  [2006] => 12
  [2007] => 2
  [2008] => 7
  [2009] => 51
  [2010] => 4
  [2011] => 50
  [2012] => 12
  [2013] => 51
  [2014] => 2
  [2015] => 0
  [2016] => 7
  [2017] => 51
  [2018] => 50
  [2019] => 0
  [2020] => 7
  [2021] => 4
  [2022] => 2
  [2023] => 12
  [2024] => 0
  [2025] => 12
  [2026] => 50
  [2027] => 51
  [2028] => 4
  [2029] => 2
  [2030] => 7
  [2031] => 12
  [2032] => 4
  [2033] => 50
  [2034] => 51
  [2035] => 7
  [2036] => 0
  [2037] => 2
  [2038] => 0
  [2039] => 2
  [2040] => 51
  [2041] => 12
  [2042] => 4
  [2043] => 50
  [2044] => 7
  [2045] => 12
  [2046] => 50
  [2047] => 7
  [2048] => 2
  [2049] => 51
  [2050] => 0
  [2051] => 4
  [2052] => 4
  [2053] => 50
  [2054] => 7
  [2055] => 12
  [2056] => 2
  [2057] => 0
  [2058] => 51
  [2059] => 7
  [2060] => 51
  [2061] => 0
  [2062] => 2
  [2063] => 12
  [2064] => 50
  [2065] => 4
  [2066] => 12
  [2067] => 7
  [2068] => 51
  [2069] => 2
  [2070] => 0
  [2071] => 50
  [2072] => 4
  [2073] => 2
  [2074] => 12
  [2075] => 4
  [2076] => 0
  [2077] => 51
  [2078] => 50
  [2079] => 7
  [2080] => 51
  [2081] => 0
  [2082] => 50
  [2083] => 2
  [2084] => 7
  [2085] => 12
  [2086] => 4
  [2087] => 7
  [2088] => 51
  [2089] => 4
  [2090] => 50
  [2091] => 0
  [2092] => 12
  [2093] => 2
  [2094] => 51
  [2095] => 0
  [2096] => 50
  [2097] => 12
  [2098] => 4
  [2099] => 7
  [2100] => 2
  [2101] => 4
  [2102] => 0
  [2103] => 50
  [2104] => 2
  [2105] => 51
  [2106] => 12
  [2107] => 7
  [2108] => 7
  [2109] => 4
  [2110] => 51
  [2111] => 50
  [2112] => 0
  [2113] => 12
  [2114] => 2
  [2115] => 50
  [2116] => 0
  [2117] => 4
  [2118] => 51
  [2119] => 2
  [2120] => 7
  [2121] => 12
  [2122] => 4
  [2123] => 12
  [2124] => 2
  [2125] => 51
  [2126] => 0
  [2127] => 50
  [2128] => 7
  [2129] => 12
  [2130] => 50
  [2131] => 51
  [2132] => 4
  [2133] => 2
  [2134] => 7
  [2135] => 0
  [2136] => 12
  [2137] => 2
  [2138] => 4
  [2139] => 51
  [2140] => 50
  [2141] => 7
  [2142] => 0
  [2143] => 51
  [2144] => 0
  [2145] => 4
  [2146] => 12
  [2147] => 50
  [2148] => 2
  [2149] => 7
  [2150] => 50
  [2151] => 4
  [2152] => 51
  [2153] => 12
  [2154] => 7
  [2155] => 0
  [2156] => 2
  [2157] => 7
  [2158] => 2
  [2159] => 51
  [2160] => 12
  [2161] => 50
  [2162] => 4
  [2163] => 0
  [2164] => 4
  [2165] => 51
  [2166] => 2
  [2167] => 7
  [2168] => 12
  [2169] => 50
  [2170] => 0
  [2171] => 4
  [2172] => 0
  [2173] => 7
  [2174] => 51
  [2175] => 12
  [2176] => 50
  [2177] => 2
  [2178] => 0
  [2179] => 50
  [2180] => 12
  [2181] => 4
  [2182] => 7
  [2183] => 2
  [2184] => 51
  [2185] => 0
  [2186] => 51
  [2187] => 50
  [2188] => 12
  [2189] => 7
  [2190] => 4
  [2191] => 2
  [2192] => 50
  [2193] => 0
  [2194] => 7
  [2195] => 2
  [2196] => 12
  [2197] => 4
  [2198] => 51
  [2199] => 12
  [2200] => 2
  [2201] => 7
  [2202] => 51
  [2203] => 4
  [2204] => 50
  [2205] => 0
  [2206] => 7
  [2207] => 0
  [2208] => 50
  [2209] => 51
  [2210] => 12
  [2211] => 4
  [2212] => 2
  [2213] => 51
  [2214] => 7
  [2215] => 2
  [2216] => 0
  [2217] => 12
  [2218] => 50
  [2219] => 4
  [2220] => 0
  [2221] => 4
  [2222] => 2
  [2223] => 12
  [2224] => 51
  [2225] => 50
  [2226] => 7
  [2227] => 7
  [2228] => 51
  [2229] => 4
  [2230] => 12
  [2231] => 50
  [2232] => 2
  [2233] => 0
  [2234] => 4
  [2235] => 51
  [2236] => 0
  [2237] => 50
  [2238] => 12
  [2239] => 7
  [2240] => 2
  [2241] => 12
  [2242] => 51
  [2243] => 4
  [2244] => 50
  [2245] => 0
  [2246] => 2
  [2247] => 7
  [2248] => 4
  [2249] => 12
  [2250] => 51
  [2251] => 2
  [2252] => 7
  [2253] => 0
  [2254] => 50
  [2255] => 0
  [2256] => 2
  [2257] => 50
  [2258] => 4
  [2259] => 51
  [2260] => 7
  [2261] => 12
  [2262] => 7
  [2263] => 50
  [2264] => 51
  [2265] => 2
  [2266] => 0
  [2267] => 12
  [2268] => 4
  [2269] => 0
  [2270] => 50
  [2271] => 7
  [2272] => 4
  [2273] => 2
  [2274] => 51
  [2275] => 12
  [2276] => 0
  [2277] => 7
  [2278] => 12
  [2279] => 50
  [2280] => 51
  [2281] => 4
  [2282] => 2
  [2283] => 2
  [2284] => 12
  [2285] => 7
  [2286] => 51
  [2287] => 4
  [2288] => 0
  [2289] => 50
  [2290] => 0
  [2291] => 7
  [2292] => 4
  [2293] => 50
  [2294] => 12
  [2295] => 2
  [2296] => 51
  [2297] => 0
  [2298] => 2
  [2299] => 4
  [2300] => 7
  [2301] => 12
  [2302] => 51
  [2303] => 50
  [2304] => 7
  [2305] => 50
  [2306] => 0
  [2307] => 2
  [2308] => 12
  [2309] => 4
  [2310] => 51
  [2311] => 7
  [2312] => 12
  [2313] => 0
  [2314] => 2
  [2315] => 4
  [2316] => 50
  [2317] => 51
  [2318] => 50
  [2319] => 2
  [2320] => 0
  [2321] => 4
  [2322] => 12
  [2323] => 7
  [2324] => 51
  [2325] => 50
  [2326] => 0
  [2327] => 12
  [2328] => 2
  [2329] => 51
  [2330] => 4
  [2331] => 7
  [2332] => 51
  [2333] => 4
  [2334] => 2
  [2335] => 7
  [2336] => 0
  [2337] => 50
  [2338] => 12
  [2339] => 0
  [2340] => 2
  [2341] => 50
  [2342] => 12
  [2343] => 7
  [2344] => 51
  [2345] => 4
  [2346] => 7
  [2347] => 50
  [2348] => 4
  [2349] => 51
  [2350] => 12
  [2351] => 0
  [2352] => 2
  [2353] => 4
  [2354] => 12
  [2355] => 51
  [2356] => 0
  [2357] => 50
  [2358] => 2
  [2359] => 7
  [2360] => 4
  [2361] => 50
  [2362] => 12
  [2363] => 51
  [2364] => 2
  [2365] => 0
  [2366] => 7
  [2367] => 7
  [2368] => 50
  [2369] => 4
  [2370] => 51
  [2371] => 12
  [2372] => 2
  [2373] => 0
  [2374] => 2
  [2375] => 51
  [2376] => 12
  [2377] => 7
  [2378] => 0
  [2379] => 50
  [2380] => 4
  [2381] => 4
  [2382] => 2
  [2383] => 7
  [2384] => 50
  [2385] => 0
  [2386] => 51
  [2387] => 12
  [2388] => 7
  [2389] => 2
  [2390] => 51
  [2391] => 12
  [2392] => 0
  [2393] => 50
  [2394] => 4
  [2395] => 2
  [2396] => 4
  [2397] => 0
  [2398] => 50
  [2399] => 7
  [2400] => 51
  [2401] => 12
  [2402] => 4
  [2403] => 12
  [2404] => 2
  [2405] => 0
  [2406] => 7
  [2407] => 51
  [2408] => 50
  [2409] => 51
  [2410] => 4
  [2411] => 7
  [2412] => 50
  [2413] => 12
  [2414] => 2
  [2415] => 0
  [2416] => 7
  [2417] => 2
  [2418] => 0
  [2419] => 51
  [2420] => 4
  [2421] => 12
  [2422] => 50
  [2423] => 0
  [2424] => 2
  [2425] => 7
  [2426] => 50
  [2427] => 51
  [2428] => 12
  [2429] => 4
  [2430] => 12
  [2431] => 7
  [2432] => 51
  [2433] => 4
  [2434] => 50
  [2435] => 2
  [2436] => 0
  [2437] => 4
  [2438] => 7
  [2439] => 12
  [2440] => 2
  [2441] => 51
  [2442] => 0
  [2443] => 50
  [2444] => 51
  [2445] => 0
  [2446] => 50
  [2447] => 4
  [2448] => 7
  [2449] => 12
  [2450] => 2
  [2451] => 50
  [2452] => 0
  [2453] => 2
  [2454] => 7
  [2455] => 4
  [2456] => 51
  [2457] => 12
  [2458] => 12
  [2459] => 7
  [2460] => 4
  [2461] => 50
  [2462] => 51
  [2463] => 2
  [2464] => 0
  [2465] => 7
  [2466] => 12
  [2467] => 4
  [2468] => 50
  [2469] => 2
  [2470] => 51
  [2471] => 0
  [2472] => 0
  [2473] => 50
  [2474] => 7
  [2475] => 51
  [2476] => 4
  [2477] => 12
  [2478] => 2
  [2479] => 0
  [2480] => 50
  [2481] => 7
  [2482] => 2
  [2483] => 12
  [2484] => 51
  [2485] => 4
  [2486] => 2
  [2487] => 0
  [2488] => 4
  [2489] => 50
  [2490] => 12
  [2491] => 51
  [2492] => 7
  [2493] => 2
  [2494] => 50
  [2495] => 51
  [2496] => 7
  [2497] => 12
  [2498] => 4
  [2499] => 0
  [2500] => 51
  [2501] => 12
  [2502] => 7
  [2503] => 0
  [2504] => 50
  [2505] => 4
  [2506] => 2
  [2507] => 12
  [2508] => 7
  [2509] => 0
  [2510] => 50
  [2511] => 51
  [2512] => 2
  [2513] => 4
  [2514] => 51
  [2515] => 7
  [2516] => 2
  [2517] => 12
  [2518] => 0
  [2519] => 4
  [2520] => 50
  [2521] => 4
  [2522] => 51
  [2523] => 0
  [2524] => 7
  [2525] => 50
  [2526] => 2
  [2527] => 12
  [2528] => 2
  [2529] => 4
  [2530] => 51
  [2531] => 12
  [2532] => 0
  [2533] => 7
  [2534] => 50
  [2535] => 0
  [2536] => 2
  [2537] => 51
  [2538] => 50
  [2539] => 4
  [2540] => 12
  [2541] => 7
  [2542] => 12
  [2543] => 0
  [2544] => 4
  [2545] => 7
  [2546] => 2
  [2547] => 51
  [2548] => 50
  [2549] => 4
  [2550] => 0
  [2551] => 2
  [2552] => 51
  [2553] => 50
  [2554] => 7
  [2555] => 12
  [2556] => 0
  [2557] => 7
  [2558] => 2
  [2559] => 4
  [2560] => 50
  [2561] => 12
  [2562] => 51
  [2563] => 2
  [2564] => 50
  [2565] => 12
  [2566] => 0
  [2567] => 4
  [2568] => 7
  [2569] => 51
  [2570] => 51
  [2571] => 50
  [2572] => 4
  [2573] => 0
  [2574] => 12
  [2575] => 7
  [2576] => 2
  [2577] => 7
  [2578] => 4
  [2579] => 0
  [2580] => 50
  [2581] => 2
  [2582] => 51
  [2583] => 12
  [2584] => 12
  [2585] => 7
  [2586] => 50
  [2587] => 51
  [2588] => 4
  [2589] => 2
  [2590] => 0
  [2591] => 0
  [2592] => 51
  [2593] => 50
  [2594] => 2
  [2595] => 4
  [2596] => 12
  [2597] => 7
  [2598] => 4
  [2599] => 7
  [2600] => 12
  [2601] => 2
  [2602] => 50
  [2603] => 0
  [2604] => 51
  [2605] => 7
  [2606] => 2
  [2607] => 12
  [2608] => 0
  [2609] => 50
  [2610] => 51
  [2611] => 4
  [2612] => 51
  [2613] => 2
  [2614] => 50
  [2615] => 12
  [2616] => 0
  [2617] => 4
  [2618] => 7
  [2619] => 51
  [2620] => 4
  [2621] => 0
  [2622] => 2
  [2623] => 12
  [2624] => 50
  [2625] => 7
  [2626] => 0
  [2627] => 7
  [2628] => 4
  [2629] => 12
  [2630] => 50
  [2631] => 2
  [2632] => 51
  [2633] => 12
  [2634] => 51
  [2635] => 7
  [2636] => 4
  [2637] => 50
  [2638] => 2
  [2639] => 0
  [2640] => 0
  [2641] => 51
  [2642] => 2
  [2643] => 12
  [2644] => 7
  [2645] => 4
  [2646] => 50
  [2647] => 50
  [2648] => 2
  [2649] => 12
  [2650] => 0
  [2651] => 51
  [2652] => 4
  [2653] => 7
  [2654] => 12
  [2655] => 2
  [2656] => 4
  [2657] => 0
  [2658] => 7
  [2659] => 51
  [2660] => 50
  [2661] => 4
  [2662] => 2
  [2663] => 7
  [2664] => 51
  [2665] => 12
  [2666] => 50
  [2667] => 0
  [2668] => 0
  [2669] => 50
  [2670] => 4
  [2671] => 12
  [2672] => 51
  [2673] => 2
  [2674] => 7
  [2675] => 50
  [2676] => 2
  [2677] => 7
  [2678] => 4
  [2679] => 0
  [2680] => 12
  [2681] => 51
  [2682] => 7
  [2683] => 2
  [2684] => 0
  [2685] => 12
  [2686] => 51
  [2687] => 4
  [2688] => 50
  [2689] => 12
  [2690] => 50
  [2691] => 51
  [2692] => 0
  [2693] => 4
  [2694] => 7
  [2695] => 2
  [2696] => 0
  [2697] => 51
  [2698] => 7
  [2699] => 2
  [2700] => 50
  [2701] => 12
  [2702] => 4
  [2703] => 51
  [2704] => 0
  [2705] => 2
  [2706] => 50
  [2707] => 7
  [2708] => 12
  [2709] => 4
  [2710] => 7
  [2711] => 4
  [2712] => 12
  [2713] => 2
  [2714] => 50
  [2715] => 51
  [2716] => 0
  [2717] => 51
  [2718] => 12
  [2719] => 4
  [2720] => 2
  [2721] => 50
  [2722] => 0
  [2723] => 7
  [2724] => 7
  [2725] => 2
  [2726] => 51
  [2727] => 50
  [2728] => 4
  [2729] => 12
  [2730] => 0
  [2731] => 12
  [2732] => 51
  [2733] => 0
  [2734] => 2
  [2735] => 4
  [2736] => 7
  [2737] => 50
  [2738] => 0
  [2739] => 4
  [2740] => 2
  [2741] => 7
  [2742] => 50
  [2743] => 51
  [2744] => 12
  [2745] => 51
  [2746] => 0
  [2747] => 12
  [2748] => 7
  [2749] => 2
  [2750] => 4
  [2751] => 50
  [2752] => 2
  [2753] => 0
  [2754] => 12
  [2755] => 7
  [2756] => 4
  [2757] => 51
  [2758] => 50
  [2759] => 4
  [2760] => 12
  [2761] => 0
  [2762] => 51
  [2763] => 50
  [2764] => 7
  [2765] => 2
  [2766] => 12
  [2767] => 50
  [2768] => 4
  [2769] => 0
  [2770] => 51
  [2771] => 7
  [2772] => 2
  [2773] => 51
  [2774] => 4
  [2775] => 0
  [2776] => 50
  [2777] => 7
  [2778] => 12
  [2779] => 2
  [2780] => 50
  [2781] => 0
  [2782] => 51
  [2783] => 12
  [2784] => 4
  [2785] => 7
  [2786] => 2
  [2787] => 7
  [2788] => 0
  [2789] => 51
  [2790] => 50
  [2791] => 2
  [2792] => 12
  [2793] => 4
  [2794] => 50
  [2795] => 12
  [2796] => 4
  [2797] => 51
  [2798] => 0
  [2799] => 7
  [2800] => 2
  [2801] => 7
  [2802] => 2
  [2803] => 51
  [2804] => 12
  [2805] => 0
  [2806] => 50
  [2807] => 4
  [2808] => 0
  [2809] => 7
  [2810] => 12
  [2811] => 51
  [2812] => 4
  [2813] => 50
  [2814] => 2
  [2815] => 0
  [2816] => 4
  [2817] => 51
  [2818] => 7
  [2819] => 12
  [2820] => 50
  [2821] => 2
  [2822] => 0
  [2823] => 2
  [2824] => 51
  [2825] => 4
  [2826] => 7
  [2827] => 12
  [2828] => 50
  [2829] => 7
  [2830] => 4
  [2831] => 50
  [2832] => 2
  [2833] => 12
  [2834] => 0
  [2835] => 51
  [2836] => 12
  [2837] => 50
  [2838] => 2
  [2839] => 51
  [2840] => 4
  [2841] => 7
  [2842] => 0
  [2843] => 12
  [2844] => 50
  [2845] => 51
  [2846] => 7
  [2847] => 4
  [2848] => 2
  [2849] => 0
  [2850] => 0
  [2851] => 2
  [2852] => 51
  [2853] => 12
  [2854] => 7
  [2855] => 4
  [2856] => 50
  [2857] => 7
  [2858] => 50
  [2859] => 0
  [2860] => 12
  [2861] => 51
  [2862] => 4
  [2863] => 2
  [2864] => 12
  [2865] => 0
  [2866] => 4
  [2867] => 50
  [2868] => 7
  [2869] => 51
  [2870] => 2
  [2871] => 50
  [2872] => 4
  [2873] => 51
  [2874] => 7
  [2875] => 2
  [2876] => 12
  [2877] => 0
  [2878] => 50
  [2879] => 2
  [2880] => 4
  [2881] => 51
  [2882] => 7
  [2883] => 0
  [2884] => 12
  [2885] => 7
  [2886] => 2
  [2887] => 50
  [2888] => 4
  [2889] => 12
  [2890] => 0
  [2891] => 51
  [2892] => 51
  [2893] => 50
  [2894] => 4
  [2895] => 7
  [2896] => 0
  [2897] => 12
  [2898] => 2
  [2899] => 0
  [2900] => 50
  [2901] => 51
  [2902] => 12
  [2903] => 2
  [2904] => 4
  [2905] => 7
  [2906] => 2
  [2907] => 0
  [2908] => 7
  [2909] => 12
  [2910] => 50
  [2911] => 51
  [2912] => 4
  [2913] => 7
  [2914] => 12
  [2915] => 2
  [2916] => 51
  [2917] => 4
  [2918] => 0
  [2919] => 50
  [2920] => 4
  [2921] => 12
  [2922] => 2
  [2923] => 7
  [2924] => 50
  [2925] => 51
  [2926] => 0
  [2927] => 51
  [2928] => 4
  [2929] => 7
  [2930] => 50
  [2931] => 0
  [2932] => 12
  [2933] => 2
  [2934] => 2
  [2935] => 51
  [2936] => 7
  [2937] => 4
  [2938] => 0
  [2939] => 12
  [2940] => 50
  [2941] => 7
  [2942] => 51
  [2943] => 4
  [2944] => 50
  [2945] => 0
  [2946] => 2
  [2947] => 12
  [2948] => 0
  [2949] => 50
  [2950] => 4
  [2951] => 51
  [2952] => 2
  [2953] => 7
  [2954] => 12
  [2955] => 50
  [2956] => 0
  [2957] => 4
  [2958] => 51
  [2959] => 7
  [2960] => 12
  [2961] => 2
  [2962] => 12
  [2963] => 51
  [2964] => 0
  [2965] => 2
  [2966] => 50
  [2967] => 4
  [2968] => 7
  [2969] => 0
  [2970] => 12
  [2971] => 50
  [2972] => 51
  [2973] => 2
  [2974] => 4
  [2975] => 7
  [2976] => 50
  [2977] => 0
  [2978] => 51
  [2979] => 12
  [2980] => 2
  [2981] => 4
  [2982] => 7
  [2983] => 2
  [2984] => 50
  [2985] => 0
  [2986] => 7
  [2987] => 51
  [2988] => 4
  [2989] => 12
  [2990] => 2
  [2991] => 7
  [2992] => 12
  [2993] => 51
  [2994] => 50
  [2995] => 0
  [2996] => 4
  [2997] => 0
  [2998] => 2
  [2999] => 12
  [3000] => 7
  [3001] => 50
  [3002] => 51
  [3003] => 4
  [3004] => 50
  [3005] => 7
  [3006] => 12
  [3007] => 4
  [3008] => 51
  [3009] => 2
  [3010] => 0
  [3011] => 2
  [3012] => 50
  [3013] => 7
  [3014] => 4
  [3015] => 0
  [3016] => 51
  [3017] => 12
  [3018] => 50
  [3019] => 7
  [3020] => 0
  [3021] => 2
  [3022] => 51
  [3023] => 12
  [3024] => 4
  [3025] => 2
  [3026] => 51
  [3027] => 4
  [3028] => 12
  [3029] => 50
  [3030] => 0
  [3031] => 7
  [3032] => 7
  [3033] => 0
  [3034] => 4
  [3035] => 12
  [3036] => 50
  [3037] => 51
  [3038] => 2
  [3039] => 0
  [3040] => 4
  [3041] => 51
  [3042] => 50
  [3043] => 12
  [3044] => 7
  [3045] => 2
  [3046] => 51
  [3047] => 4
  [3048] => 12
  [3049] => 50
  [3050] => 7
  [3051] => 0
  [3052] => 2
  [3053] => 4
  [3054] => 7
  [3055] => 50
  [3056] => 12
  [3057] => 0
  [3058] => 51
  [3059] => 2
  [3060] => 0
  [3061] => 4
  [3062] => 50
  [3063] => 7
  [3064] => 12
  [3065] => 51
  [3066] => 2
  [3067] => 2
  [3068] => 4
  [3069] => 7
  [3070] => 51
  [3071] => 50
  [3072] => 12
  [3073] => 0
  [3074] => 50
  [3075] => 4
  [3076] => 51
  [3077] => 12
  [3078] => 7
  [3079] => 0
  [3080] => 2
  [3081] => 2
  [3082] => 4
  [3083] => 12
  [3084] => 50
  [3085] => 0
  [3086] => 7
  [3087] => 51
  [3088] => 2
  [3089] => 51
  [3090] => 4
  [3091] => 12
  [3092] => 50
  [3093] => 0
  [3094] => 7
  [3095] => 50
  [3096] => 2
  [3097] => 7
  [3098] => 12
  [3099] => 51
  [3100] => 0
  [3101] => 4
  [3102] => 7
  [3103] => 12
  [3104] => 50
  [3105] => 51
  [3106] => 0
  [3107] => 2
  [3108] => 4
  [3109] => 51
  [3110] => 12
  [3111] => 50
  [3112] => 2
  [3113] => 4
  [3114] => 7
  [3115] => 0
  [3116] => 12
  [3117] => 51
  [3118] => 4
  [3119] => 50
  [3120] => 0
  [3121] => 7
  [3122] => 2
  [3123] => 7
  [3124] => 12
  [3125] => 4
  [3126] => 50
  [3127] => 2
  [3128] => 51
  [3129] => 0
  [3130] => 12
  [3131] => 4
  [3132] => 0
  [3133] => 7
  [3134] => 51
  [3135] => 2
  [3136] => 50
  [3137] => 51
  [3138] => 4
  [3139] => 7
  [3140] => 50
  [3141] => 12
  [3142] => 2
  [3143] => 0
  [3144] => 50
  [3145] => 7
  [3146] => 4
  [3147] => 0
  [3148] => 51
  [3149] => 12
  [3150] => 2
  [3151] => 2
  [3152] => 12
  [3153] => 7
  [3154] => 0
  [3155] => 4
  [3156] => 51
  [3157] => 50
  [3158] => 4
  [3159] => 50
  [3160] => 51
  [3161] => 12
  [3162] => 0
  [3163] => 2
  [3164] => 7
  [3165] => 4
  [3166] => 0
  [3167] => 2
  [3168] => 51
  [3169] => 7
  [3170] => 12
  [3171] => 50
  [3172] => 0
  [3173] => 50
  [3174] => 7
  [3175] => 2
  [3176] => 4
  [3177] => 12
  [3178] => 51
  [3179] => 4
  [3180] => 51
  [3181] => 12
  [3182] => 50
  [3183] => 0
  [3184] => 7
  [3185] => 2
  [3186] => 2
  [3187] => 7
  [3188] => 12
  [3189] => 51
  [3190] => 4
  [3191] => 0
  [3192] => 50
  [3193] => 7
  [3194] => 0
  [3195] => 4
  [3196] => 12
  [3197] => 50
  [3198] => 51
  [3199] => 2
  [3200] => 2
  [3201] => 7
  [3202] => 0
  [3203] => 12
  [3204] => 51
  [3205] => 4
  [3206] => 50
  [3207] => 0
  [3208] => 7
  [3209] => 51
  [3210] => 12
  [3211] => 4
  [3212] => 2
  [3213] => 50
  [3214] => 50
  [3215] => 2
  [3216] => 12
  [3217] => 51
  [3218] => 0
